,Date,AUD,CAD,USD,Net,Adjusted
0,2021-01-04,100000.0,100000.0,100000.0,300000.0,False
1,2021-01-05,100000.0,100787.40157480315,99510.45838896307,300297.85996376624,True
2,2021-01-06,99230.76923076923,100000.0,99610.59190031153,298841.3611310808,True
3,2021-01-07,98461.53846153845,100000.0,99944.37027147308,298405.9087330115,True
4,2021-01-08,99230.76923076923,100000.0,100244.77080551848,299475.54003628774,True
5,2021-01-11,100000.0,100000.0,100734.31241655542,300734.3124165554,True
6,2021-01-12,100000.0,100787.40157480315,100189.14107699155,300976.54265179473,True
7,2021-01-13,99230.76923076923,100000.0,100489.54161103694,299720.3108418062,True
8,2021-01-14,99230.76923076923,100000.0,100400.53404539387,299631.3032761631,True
9,2021-01-15,99230.76923076923,99212.59842519685,101001.33511348465,299444.7027694507,True
10,2021-01-19,100000.0,100000.0,100689.80863373388,300689.8086337339,True
11,2021-01-20,240174.05134623943,30065.64307966178,30065.64307966178,300305.337505563,True
12,2021-01-21,238486.09337645743,29810.81162029464,29810.81162029464,298107.7166170467,True
13,2021-01-22,238486.0933764574,29810.811620294637,29847.194503665687,298144.0995004177,False
14,2021-01-25,240223.22853778696,30027.903567223384,30027.576031959,300278.7081369693,True
15,2021-01-26,240164.4992744651,30020.56240930815,30020.39733649009,300205.45902026334,True
16,2021-01-27,238317.0800492769,30020.562409308146,30180.204264753538,298517.8467233386,False
17,2021-01-28,241908.6485166291,30238.58106457865,30238.277170358997,302385.5067515667,True
18,2021-01-29,240062.01761192203,30238.58106457865,30278.389852875505,300578.98852937616,False
19,2021-02-01,241908.6485166291,30238.58106457865,30425.469688769354,302572.6992699771,False
20,2021-02-02,241908.6485166291,30238.58106457865,30485.638712544114,302632.86829375185,False
21,2021-02-03,241908.6485166291,30238.58106457865,30458.896924199784,302606.1265054075,False
22,2021-02-04,241908.6485166291,30238.58106457865,30595.948589464508,302743.17817067227,False
23,2021-02-05,243755.27942133616,30238.58106457865,30432.155135855446,304426.01562177023,False
24,2021-02-08,150347.99192669132,30069.598385338275,120053.82646264246,300471.41677467205,True
25,2021-02-09,239448.47580193362,29958.64517503973,29958.95567091585,299366.07664788916,True
26,2021-02-10,237999.79687209523,29750.097724938183,29750.097724938183,297499.9923219716,True
27,2021-02-11,238013.12859568148,29751.64138205765,29751.645248448418,297516.41522618756,True
28,2021-02-12,238013.12859568148,29751.64138205765,29771.387547883354,297536.1575256225,False
29,2021-02-16,236168.06558331184,29517.37648928554,29781.25869760082,295466.7007701982,False
30,2021-02-17,238013.12859568148,29751.64138205765,29926.035560123688,297690.8055378628,False
31,2021-02-18,238013.12859568148,29751.64138205765,29807.581763514067,297572.3517412532,False
32,2021-02-19,238013.12859568148,29751.64138205765,29731.90294901348,297496.6729267526,False
33,2021-02-22,234323.00257094222,29517.37648928554,29616.73953564302,293457.1185958708,False
34,2021-02-23,232477.93955857263,29517.37648928554,29669.38566746952,291664.7017153277,False
35,2021-02-24,232477.93955857263,29517.37648928554,29672.676050708673,291667.99209856684,False
36,2021-02-25,230632.87654620298,29283.111596513434,29656.224134512893,289572.2122772293,False
37,2021-02-26,146879.91692693657,117284.104627914,29375.983385387324,293540.0049402379,True
38,2021-03-01,237235.0314949145,29681.943749178827,29681.268112722315,296598.24335681566,True
39,2021-03-02,237026.41691664245,29627.852209801877,29628.230808873366,296282.4999353177,True
40,2021-03-03,235596.81849590904,29449.72999373698,29449.72999373698,294496.27848338295,True
41,2021-03-04,237437.41864040834,29683.458009560287,29669.914890886415,296790.791540855,False
42,2021-03-05,238995.77771769787,29873.994977659066,29874.244290099075,298744.016985456,True
43,2021-03-08,238995.77771769787,29638.766670748366,29981.42520568651,298615.9695941328,False
44,2021-03-09,240834.20677706477,29873.994977659062,29867.748477033165,300575.950231757,False
45,2021-03-10,238995.77771769787,29638.766670748366,29812.534065972974,298447.0784544192,False
46,2021-03-11,237190.69795284438,29648.822498548438,29648.847685333316,296488.36813672615,True
47,2021-03-12,235352.0103718146,29413.514383480593,29733.169501108714,294498.6942564039,False
48,2021-03-15,237108.823231074,29638.040534284068,29638.602903884264,296385.4666692423,True
49,2021-03-16,237108.823231074,29638.04053428407,29651.513108786316,296398.37687414436,False
50,2021-03-17,236807.66211381674,29600.45802287524,29600.70507335007,296008.825210042,True
51,2021-03-18,234971.94380285693,29600.458022875235,29746.441586293255,294318.8434120254,False
52,2021-03-19,237131.9439475057,29641.59452183732,29641.59452183732,296415.13299118035,True
53,2021-03-22,237131.94394750573,29641.59452183732,29602.897923244844,296376.4363925879,False
54,2021-03-23,237240.18575625092,29655.023473193734,29655.057108625413,296550.2663380701,True
55,2021-03-24,240918.32817107651,29892.263660979283,29716.075744651393,300526.6675767072,False
56,2021-03-25,241982.51322775532,30246.925832785848,30246.766469535785,302476.2055300769,True
57,2021-03-26,241982.51322775532,30246.925832785848,30210.944502356102,302440.3835628973,False
58,2021-03-29,240149.3123699693,30246.925832785848,30266.305724361067,300662.5439271162,False
59,2021-03-30,240149.3123699693,30246.925832785848,30383.541253312756,300779.77945606795,False
60,2021-03-31,240149.3123699693,30246.925832785848,30360.745456016597,300756.9836587718,False
61,2021-04-01,241982.51322775532,30246.925832785848,30263.049181890194,302492.48824243137,False
62,2021-04-05,150275.91074155315,30055.18214831064,119995.70645674987,300326.7993466137,True
63,2021-04-06,239577.40310152224,29974.73855022502,29975.134516490914,299527.2761682382,True
64,2021-04-07,238380.1724068373,29797.71929794176,29797.71929794176,297975.61100272083,True
65,2021-04-08,239744.31511124954,29967.613854803934,29967.291779358082,299679.2207454115,True
66,2021-04-09,239744.31511124957,29967.613854803934,29999.843693087558,299711.7726591411,False
67,2021-04-12,239744.31511124957,29729.77564960708,29993.333310341663,299467.4240711983,False
68,2021-04-13,239688.68938126377,29961.086172657982,29960.93088624236,299610.7064401641,True
69,2021-04-14,239688.68938126374,29723.299774462284,29908.73982536268,299320.72898108873,False
70,2021-04-15,236522.63303729496,29565.483579494816,29565.483579494816,295653.6001962846,True
71,2021-04-16,236522.63303729496,29565.483579494816,29530.0062892827,295618.1229060725,False
72,2021-04-19,238356.1418205298,29565.483579494816,29371.97108742874,297293.5964874533,False
73,2021-04-20,236411.93299490976,29551.49162436373,29551.180089201185,295514.6047084747,True
74,2021-04-21,236411.93299490976,29787.90355735864,29525.26936575603,295725.10591802443,False
75,2021-04-22,236434.9457778705,29554.36822223383,29554.375427235063,295543.68942733936,True
76,2021-04-23,238267.77481490825,29554.36822223383,29402.28349193669,297224.42652907874,False
77,2021-04-26,236434.9457778705,29554.36822223383,29386.103498819844,295375.4174989242,False
78,2021-04-27,234602.11674083275,29317.93327645596,29418.46348505354,293338.5135023423,False
79,2021-04-28,236434.9457778705,29317.93327645596,29321.38352635245,295074.2625806789,False
80,2021-04-29,234602.11674083275,29081.498330678085,29321.38352635245,293004.9985978633,False
81,2021-04-30,236434.9457778705,29081.498330678085,29538.195434118217,295054.6395426668,False
82,2021-05-03,236434.9457778705,29081.498330678085,29431.40747954702,294947.8515880956,False
83,2021-05-04,147528.93777064508,117800.93505813257,29505.787554129027,294835.6603829067,True
84,2021-05-05,148672.5729471617,117800.93505813259,29512.251742441902,295985.7597477362,False
85,2021-05-06,147528.93777064508,117800.93505813259,29395.89635281011,294725.76918158773,False
86,2021-05-07,233694.6702721506,29239.169204647318,29238.97936429399,292172.8188410919,True
87,2021-05-10,232080.2171276119,29010.066835003992,29010.093291979745,290100.37725459563,True
88,2021-05-11,233907.62041208125,29010.066835003992,28987.582411473835,291905.2696585591,False
89,2021-05-12,233907.62041208125,29010.066835003992,29170.88529559342,292088.5725426787,False
90,2021-05-13,235143.07134994975,29391.927474186075,29392.361407360426,293927.3602314962,True
91,2021-05-14,235143.07134994972,29634.835965708273,29253.091816118937,294030.9991317769,False
92,2021-05-17,235004.56189057746,29375.570236322194,29375.183311558318,293755.315438458,True
93,2021-05-18,235004.56189057746,29375.570236322194,29222.153648995332,293602.285775895,False
94,2021-05-19,233182.821100728,29375.570236322194,29365.415460756427,291923.80679780664,False
95,2021-05-20,236826.3026804269,29375.570236322194,29241.68935059912,295443.5622673482,False
96,2021-05-21,234952.1571464896,29369.01964331121,29368.872347086177,293690.049136887,True
97,2021-05-24,234952.1571464896,29369.01964331121,29306.885169281843,293628.06195908267,False
98,2021-05-25,234952.1571464896,29126.300472705334,29244.897991477505,293323.35561067244,False
99,2021-05-26,234957.24653500965,29369.65581687622,29369.657410297175,293696.55976218305,True
100,2021-05-27,234938.98147461785,29367.37268432724,29367.32134595144,293673.67550489656,True
101,2021-05-28,234954.56915550827,29369.321144438545,29369.326024737475,293693.2163246843,True
102,2021-06-01,234954.5691555083,29369.321144438545,29304.082603600655,293627.97290354746,False
103,2021-06-02,234954.5691555083,29369.321144438545,29326.917800998544,293650.8081009454,False
104,2021-06-03,234954.5691555083,29126.599482087815,29522.648064408993,293603.8167020051,False
105,2021-06-04,236775.9224047758,29369.321144438545,29405.209906362725,295550.453455577,False
106,2021-06-07,234954.5691555083,29369.321144438545,29343.228656282747,293667.1189562296,False
107,2021-06-08,234954.5691555083,29369.321144438545,29385.63688002168,293709.5271799685,False
108,2021-06-09,234954.5691555083,29369.321144438545,29398.68556424904,293722.5758641959,False
109,2021-06-10,146854.76358998424,29370.948641612296,117263.70309040436,293489.41532200086,True
110,2021-06-11,146854.76358998424,29370.948641612296,117888.5540837813,294114.26631537784,False
111,2021-06-14,236133.9059429681,29544.33395320812,29544.333953208115,295222.5738493843,True
112,2021-06-15,236133.9059429681,29302.167281460508,29550.861645199548,294986.9348696281,False
113,2021-06-16,236133.9059429681,29544.333953208123,29743.428558946704,295421.6684551229,False
114,2021-06-17,237950.32060406782,29786.50062495573,29991.480854621008,297728.30208364455,False
115,2021-06-18,239766.7352651676,29786.50062495573,30102.45161847531,299655.68750859867,False
116,2021-06-21,241583.14992626733,30028.667296703337,29981.689316633863,301593.5065396045,False
117,2021-06-22,241583.14992626733,30028.667296703337,29939.25931868958,301551.07654166024,False
118,2021-06-23,239766.7352651676,29786.50062495573,29962.106240659577,299515.34213078296,False
119,2021-06-24,239766.7352651676,29786.50062495573,29968.633932651006,299521.8698227744,False
120,2021-06-25,239766.7352651676,29786.50062495573,29965.370086655294,299518.60597677866,False
121,2021-06-28,239766.7352651676,29786.50062495573,29988.21700862529,299541.4528987486,False
122,2021-06-29,239766.7352651676,29786.50062495573,30043.702390552444,299596.9382806758,False
123,2021-06-30,241583.14992626733,30028.667296703337,30170.99238438531,301782.809607356,False
124,2021-07-01,241583.14992626733,30028.667296703337,30223.213920316743,301835.0311432874,False
125,2021-07-02,243399.56458736712,30028.667296703337,30102.45161847531,303530.68350254575,False
126,2021-07-06,241583.14992626733,29786.50062495573,30206.89469033817,301576.54524156125,False
127,2021-07-07,241583.14992626733,30270.833968450945,30236.269304299603,302090.2531990179,False
128,2021-07-08,243399.56458736712,30270.833968450945,30144.881616419592,303815.28017223766,False
129,2021-07-09,152778.313187718,30554.951010915676,121992.41244550371,305325.6766441374,True
130,2021-07-12,151646.6219789201,30310.51140282835,122124.825788004,304081.95916975243,False
131,2021-07-13,151646.6219789201,30554.951010915676,122813.37516900542,305014.94815884123,False
132,2021-07-14,151646.6219789201,30554.951010915676,122363.16980450449,304564.74279434024,False
133,2021-07-15,243643.8236898595,30484.2810813591,30484.281081359106,304612.38585257775,True
134,2021-07-16,245462.06118008232,30728.155330009973,30507.32037822474,306697.53688831703,False
135,2021-07-19,245410.69076063222,30676.33634507904,30676.07853280153,306763.1056385128,True
136,2021-07-20,247228.54772922947,30919.79933194475,30702.497805948522,308850.84486712277,False
137,2021-07-21,247022.55349277478,30877.819186596862,30877.199638102327,308777.57231747394,True
138,2021-07-22,247022.55349277478,30634.68675205673,30900.503184999005,308557.7434298305,False
139,2021-07-23,245206.21118768086,30634.68675205673,30930.46488815188,306771.3628278895,False
140,2021-07-26,246800.91928132225,30849.57667637652,30850.099404728895,308500.5953624277,True
141,2021-07-27,244986.20663954783,30604.738766246548,30776.844986282696,306367.79039207706,False
142,2021-07-28,246712.57098780668,30839.071373475846,30838.82439394355,308390.4667552261,True
143,2021-07-29,246393.64205352525,30798.693355784013,30798.92033358809,307991.25574289734,True
144,2021-07-30,244581.9240972493,30552.30380893774,30902.857469484155,306037.0853756712,False
145,2021-08-02,246393.64205352525,30798.693355784013,30862.62373945987,308054.9591487691,False
146,2021-08-03,246393.64205352525,30798.693355784013,30872.68217196594,308065.0175812752,False
147,2021-08-04,244581.9240972493,30798.693355784013,30936.38557783772,306317.00303087104,False
148,2021-08-05,244581.9240972493,30798.693355784013,30926.32714533165,306306.944598365,False
149,2021-08-06,244581.9240972493,30798.693355784013,31114.08455211163,306494.70200514497,False
150,2021-08-09,154301.55083539875,30860.310167079762,123210.69269103475,308372.55369351327,True
151,2021-08-10,154301.55083539875,30860.310167079766,123356.50416167504,308518.36516415357,False
152,2021-08-11,246229.43525287887,30806.980940129448,30807.46082439892,307843.8770174072,True
153,2021-08-12,246229.43525287887,30806.980940129444,30850.56673234394,307886.98292535223,False
154,2021-08-13,246171.6474348577,30771.455929357224,30771.222793086534,307714.3261573015,True
155,2021-08-16,246171.6474348577,30771.45592935722,30807.807688322584,307750.9110525375,False
156,2021-08-17,246529.80506690792,30816.337767831817,30816.337767831817,308162.48060257157,True
157,2021-08-18,249432.98229732655,31178.21639146909,31178.22465869704,311789.4233474927,True
158,2021-08-19,249743.86948809776,31218.081020723886,31218.081020723886,312180.03152954555,True
159,2021-08-20,252817.5721757511,31601.85097846949,31601.178484035343,316020.60163825593,True
160,2021-08-23,252817.57217575106,31601.85097846949,31418.66900402059,315838.09215824114,False
161,2021-08-24,251009.3634079346,31376.11743686003,31376.17042599184,313761.6512707865,True
162,2021-08-25,249203.54064960414,31129.061394050106,31355.90376407388,311688.5058077281,False
163,2021-08-26,247966.87197848523,30996.037192008327,30996.037192008327,309958.9463625019,True
164,2021-08-27,249513.3486132038,31189.16857665049,31188.378147368894,311890.8953372232,True
165,2021-08-30,247858.64336874444,30982.28151283836,30982.378436884883,309823.3033184677,True
166,2021-08-31,247853.29221705158,30981.661527131462,30981.646608617866,309816.6003528009,True
167,2021-09-01,247853.29221705155,30981.661527131466,30921.442610026148,309756.39635420917,False
168,2021-09-02,246044.14409867895,30981.661527131466,30847.85994508071,307873.6655708911,False
169,2021-09-03,244234.9959803063,30981.661527131466,30784.311279900558,306000.9687873383,False
170,2021-09-07,242425.84786193364,30735.77532453518,30944.855276145146,304106.478462614,False
171,2021-09-08,244234.9959803063,30981.661527131466,30988.33594179473,306204.9934492325,False
172,2021-09-09,246044.14409867895,31227.547729727743,30931.476609791436,308203.16843819816,False
173,2021-09-10,154118.30755204122,123064.62215069434,30823.661510408256,308006.59121314384,True
174,2021-09-13,154118.30755204122,123064.62215069435,30836.97914337884,308019.9088461144,False
175,2021-09-14,154118.30755204122,122095.60937785423,30846.967368106772,307060.88429800223,False
176,2021-09-15,61821.969877721494,216143.75969139754,30910.691901866823,308876.42147098586,True
177,2021-09-16,153193.4634825252,122738.76119383739,30684.690298459358,306616.91497482196,True
178,2021-09-17,246832.12851435848,30882.980436955477,30882.765720183128,308597.8746714971,True
179,2021-09-20,248524.79721632812,31065.599652041026,31065.17596819411,310655.5728365632,True
180,2021-09-21,248524.79721632812,31065.599652041026,31051.84899437678,310642.2458627459,False
181,2021-09-22,248524.79721632812,31065.599652041026,31138.47432418942,310728.87119255855,False
182,2021-09-23,248524.79721632812,31065.599652041026,31018.53155983346,310608.9284282026,False
183,2021-09-24,246913.08948234923,30864.092245382475,30864.195420271622,308641.3771480033,True
184,2021-09-27,248715.37480703788,30621.067896993638,30880.730401210374,310217.1731052419,False
185,2021-09-28,154271.93031593773,123185.69805635512,30854.386063187558,308312.0144354804,True
186,2021-09-29,155398.00279999565,124163.36232664365,31041.94071879188,310603.30584543117,False
187,2021-09-30,156524.07528405357,125141.02659693218,31012.326825801723,312677.4287067875,False
188,2021-10-01,155398.00279999565,124163.36232664365,30943.22774215803,310504.59286879736,False
189,2021-10-04,246429.31476259616,30832.517616569836,30832.517616569836,308094.3499957358,True
190,2021-10-05,246429.31476259613,30832.517616569836,30888.391489236044,308150.223868402,False
191,2021-10-06,246596.0129692003,30824.55381217739,30824.55381217739,308245.1205935551,True
192,2021-10-07,246596.01296920027,30824.55381217739,30808.20473303653,308228.77151441417,False
193,2021-10-08,246596.01296920027,30579.91449620773,30759.157495613952,307935.08496102196,False
194,2021-10-11,246596.01296920027,30579.91449620773,30840.90289131825,308016.83035672625,False
195,2021-10-12,244796.04207161488,30579.91449620773,30906.29920788169,306282.2557757043,False
196,2021-10-13,244910.42061999635,30613.753631203264,30613.83838792648,306138.0126391261,True
197,2021-10-14,243109.60870367286,30368.843602153636,30574.790124676572,304053.2424305031,False
198,2021-10-15,243237.06826194274,30404.583920055666,30404.67343866282,304046.32562066126,True
199,2021-10-18,243237.06826194274,30404.583920055666,30407.910044308835,304049.56222630723,False
200,2021-10-19,243237.06826194274,30404.583920055666,30356.1243539726,303997.77653597103,False
201,2021-10-20,241435.31220074315,30404.583920055666,30281.68242411426,302121.5785449131,False
202,2021-10-21,239633.5561395436,30159.385662635857,30349.651142680566,300142.59294486,False
203,2021-10-22,241435.31220074315,30404.583920055666,30297.86545234433,302137.7615731432,False
204,2021-10-25,241435.31220074315,30404.583920055666,30362.597565264627,302202.49368606345,False
205,2021-10-26,239633.5561395436,30404.583920055666,30407.910044308835,300446.05010390806,False
206,2021-10-27,239633.5561395436,30404.583920055666,30378.7805934947,300416.92065309396,False
207,2021-10-28,239633.5561395436,30404.583920055666,30213.713705547947,300251.8537651472,False
208,2021-10-29,239633.5561395436,30159.385662635857,30462.93234029109,300255.87414247054,False
209,2021-11-01,150211.69693219298,119945.08586914894,30042.339386438605,300199.1221877805,True
210,2021-11-02,150211.69693219298,119945.08586914894,30109.541040370776,300266.32384171267,False
211,2021-11-03,240833.5553143965,30132.21332853925,30131.972793718487,301097.7414366543,True
212,2021-11-04,240833.5553143965,30132.21332853925,30289.27800007819,301255.04664301395,False
213,2021-11-05,242628.5462164567,30328.5682770571,30328.446050476537,303285.56054399034,True
214,2021-11-08,242558.99397858809,30319.87424732352,30319.678753914308,303198.54697982594,True
215,2021-11-09,242558.99397858809,30077.315253344936,30290.664707259843,302926.9739391929,False
216,2021-11-10,244008.4991292049,30500.003685411015,30501.062391150626,305009.5652057665,True
217,2021-11-11,244008.4991292049,30745.971457067553,30607.181005690218,305361.65159196267,False
218,2021-11-12,245802.67926986082,30991.9392287241,30591.102427729667,307385.7209263146,False
219,2021-11-15,244008.4991292049,30745.971457067553,30681.142464308712,305435.61305058113,False
220,2021-11-16,244008.4991292049,30745.971457067553,30845.143959506255,305599.61454577866,False
221,2021-11-17,245802.67926986082,30991.9392287241,30816.202519177277,307610.8210177622,False
222,2021-11-18,247596.85941051668,30991.9392287241,30722.946767006124,309311.7454062469,False
223,2021-11-19,245802.67926986082,30991.9392287241,30893.37969338788,307687.9981919728,False
224,2021-11-22,247596.85941051668,31237.907000380637,31031.655463848558,309866.42187474587,False
225,2021-11-23,247596.85941051668,31237.907000380637,31028.439748256445,309863.2061591538,False
226,2021-11-24,247596.85941051668,31237.907000380637,31140.98979398025,309975.7562048776,False
227,2021-11-26,249391.03955117264,31237.907000380637,30899.8111245721,311528.7576761254,False
228,2021-11-29,251185.21969182853,31237.907000380637,30980.204014374816,313403.330706584,False
229,2021-11-30,251185.21969182853,31237.907000380637,30867.65396865101,313290.7806608602,False
230,2021-12-01,156778.0213630347,31355.60427260695,125186.22613002727,313319.85176566895,True
231,2021-12-02,157897.86437277065,31355.60427260695,125290.49367912047,314543.9623244981,False
232,2021-12-03,251390.57235610735,31452.849318873417,31453.09288808616,314296.51456306694,True
233,2021-12-06,253173.48421678896,31452.849318873414,31508.721537596928,316135.05507325934,False
234,2021-12-07,252928.98660901148,31615.715396223954,31615.920394037013,316160.62239927246,True
235,2021-12-08,249366.60651592683,31121.719843157956,31458.447718005697,311946.7740770905,False
236,2021-12-09,248427.68850565332,31053.724767560605,31053.724767560605,310535.1380407745,True
237,2021-12-10,250214.93806324794,31053.724767560605,30982.759571249568,312251.42240205815,False
238,2021-12-13,249870.81284166093,31233.401569561698,31233.441865495257,312337.65627671784,True
239,2021-12-14,250131.07247918122,31266.465543784827,31266.465543784827,312664.0035667509,True
240,2021-12-15,251917.72299688967,31510.734805845645,31247.039345870082,314675.4971486054,False
241,2021-12-16,250131.07247918122,31266.46554378483,31094.86746220457,312492.40548517066,False
242,2021-12-17,248344.42196147278,31266.46554378483,31266.46554378483,310877.35304904246,False
243,2021-12-20,251750.75835777217,31468.84479472153,31468.322984431317,314687.926136925,True
244,2021-12-21,251750.7583577722,31468.844794721535,31448.76732022556,314668.37047271925,False
245,2021-12-22,249965.29198644042,31468.844794721535,31315.136948152885,312749.27372931485,False
246,2021-12-23,248753.96331500914,31094.425169377744,31094.425169377744,310942.81365376466,True
247,2021-12-27,247147.41594527976,30893.3841132435,30893.484303559788,308934.28436208307,True
248,2021-12-28,247147.4159452798,30893.3841132435,30928.849932380595,308969.6499909039,False
249,2021-12-29,247147.4159452798,30893.3841132435,30842.04338891134,308882.84344743466,False
250,2021-12-30,247147.4159452798,30893.3841132435,30854.90361757345,308895.70367609675,False
251,2021-12-31,247147.4159452798,30652.029549858788,30758.451902607605,308557.8973977462,False
