,Date,AUD,CAD,USD,Net,Adjusted
252,2022-01-03,247147.4159452798,30652.029549858788,30941.710161042705,308741.1556561813,False
253,2022-01-04,248938.33924923107,30893.3841132435,30957.78544687035,310789.50880934496,False
254,2022-01-05,247147.4159452798,30652.029549858788,30925.634875215066,308725.08037035365,False
255,2022-01-06,247147.4159452798,30893.3841132435,30944.92521820824,308985.72527673154,False
256,2022-01-07,250729.26255318234,30652.029549858788,30780.9573027663,312162.24940580747,False
257,2022-01-10,248938.33924923107,30410.67498647407,30861.333731904502,310210.34796760965,False
258,2022-01-11,155166.3727079349,123899.54155897643,31032.54775130298,310098.46201821434,True
259,2022-01-12,155166.3727079349,122923.95461756717,30831.332737646757,308921.6600631488,False
260,2022-01-13,244287.43486136122,30564.530997012145,30564.53099701214,305416.49685538554,True
261,2022-01-14,244287.43486136122,30564.53099701215,30687.05997452944,305539.0258329028,False
262,2022-01-18,247428.6678219082,30927.673915368723,30928.431186770646,309284.7729240476,True
263,2022-01-19,247428.6678219082,30927.673915368727,30857.353626328884,309213.6953636058,False
264,2022-01-20,247430.398642621,30928.797557842903,30928.800372224956,309287.99657268886,True
265,2022-01-21,247404.55326368922,30925.569157961167,30925.496518941913,309255.6189405923,True
266,2022-01-24,247404.55326368925,31172.973711224855,31016.035404610084,309593.5623795242,False
267,2022-01-25,249106.52147745428,31138.315184681796,31138.033912623825,311382.8705747599,True
268,2022-01-26,249106.52147745428,31138.315184681796,31313.27662562869,311558.1132877648,False
269,2022-01-27,249642.75761278742,31205.51259011608,31205.51259011608,312053.78279301955,True
270,2022-01-28,253209.08272154152,31205.51259011608,31208.72105326538,315623.31636492297,False
271,2022-01-31,254992.24527591857,31451.22528767605,30974.5032433663,317417.9738069609,False
272,2022-02-01,251425.92016716447,31205.51259011608,30926.37629612676,313557.8090534073,False
273,2022-02-02,249304.2125258493,31163.026565731176,31162.07458331398,311629.3136748944,True
274,2022-02-03,249304.21252584932,31163.026565731172,30980.182132129325,311447.4212237098,False
275,2022-02-04,249183.92161485137,31147.99020185643,31147.652095118116,311479.56391182594,True
276,2022-02-07,250963.80676924315,31147.99020185643,31121.55435561655,313233.35132671613,False
277,2022-02-08,249225.3038627404,31153.162982842565,31153.175939082917,311531.64278466586,True
278,2022-02-09,249225.30386274043,31153.162982842565,31104.3158764432,311482.7827220262,False
279,2022-02-10,247776.88583963359,30972.21460052054,30972.21460052054,309721.3150406747,True
280,2022-02-11,249340.54424109205,31167.079951802214,31167.50917770991,311675.1333706042,True
281,2022-02-14,249340.54424109205,31167.079951802218,31261.58263380417,311769.20682669844,False
282,2022-02-15,249340.54424109205,31167.079951802218,31138.3139671979,311645.93816009216,False
283,2022-02-16,249340.54424109205,31167.079951802218,31044.24051110365,311551.8647039979,False
284,2022-02-17,247559.5403536557,31167.079951802218,31076.67963389477,309803.29993935267,False
285,2022-02-18,247559.5403536557,31167.079951802218,31154.533528593467,309881.1538340514,False
286,2022-02-22,155061.66000006645,31012.3320000133,123817.22805727879,309891.2200573585,True
287,2022-02-23,153946.1084892746,31012.3320000133,124023.52563604755,308981.9661253354,False
288,2022-02-24,153946.1084892746,30770.048156263198,125248.4175099871,309964.5741555249,False
289,2022-02-25,156177.2115108583,31012.3320000133,124577.95037898862,311767.4938898602,False
290,2022-02-28,155061.66000006645,31012.3320000133,124693.99276704603,310767.9847671258,False
291,2022-03-01,62062.540263939445,216753.06014318604,31031.270131969723,309846.8705390952,True
292,2022-03-02,62062.54026393945,216753.06014318604,31024.898862052472,309840.49926917796,False
293,2022-03-03,30781.147910588435,246171.22493876884,30781.147910588435,307733.5207599457,True
294,2022-03-04,30556.46799883231,248124.9648192353,31051.84826034921,309733.2810784168,False
295,2022-03-07,30331.788087076195,248124.9648192353,31253.299683426994,309710.05258973845,False
296,2022-03-08,31180.04570551272,249452.86062143388,31181.605817531476,311814.51214447804,True
297,2022-03-09,31638.57578941731,251401.71109503886,30838.501130058135,313878.7880145143,False
298,2022-03-10,124515.05885520171,155935.32548399025,31186.61891209361,311637.0032512856,True
299,2022-03-11,123606.18981246302,155935.32548399025,31379.734712889236,310921.2500093425,False
300,2022-03-14,31059.28793249381,248240.05689884504,31059.287932493804,310358.63276383263,True
301,2022-03-15,31512.708194282037,250194.70301615875,31062.423334061787,312769.8345445026,False
302,2022-03-16,124787.77112049982,156276.7459181557,31254.32665171887,312318.8436903744,True
303,2022-03-17,216195.96832783674,61836.975774645616,30918.487887322815,308951.4319898052,True
304,2022-03-18,122151.11316570282,152460.68712152747,30537.77829142571,305149.578578656,True
305,2022-03-21,30523.35162773091,243957.6410291681,30523.35162773091,305004.3442846299,True
306,2022-03-22,30523.35162773091,243957.6410291681,30520.25281030677,305001.2454672058,False
307,2022-03-23,30297.252726784758,243957.6410291681,30560.537436820534,304815.43119277334,False
308,2022-03-24,30071.153825838603,243957.6410291681,30613.21733303083,304642.0121880375,False
309,2022-03-25,30071.153825838603,242021.46927496835,30619.4149678791,302712.03806868603,False
310,2022-03-28,30071.153825838603,242021.46927496835,30706.181855754883,302798.8049565618,False
311,2022-03-29,30071.153825838603,242021.46927496835,30492.363453489565,302584.9865542965,False
312,2022-03-30,30071.153825838603,242021.46927496835,30303.33559061732,302395.9586914243,False
313,2022-03-31,30071.153825838603,242021.46927496835,30464.474096672344,302557.0971974793,False
314,2022-04-01,30071.153825838603,242021.46927496835,30563.636254244662,302656.2593550516,False
315,2022-04-04,30297.252726784758,242021.46927496835,30675.19368151353,302993.91568326665,False
316,2022-04-05,30291.105090962483,242332.4690552475,30291.656001867905,302915.2301480779,True
317,2022-04-06,120863.40012606359,151363.53322629377,30272.706645258764,302499.6399976161,True
318,2022-04-07,213041.65499049998,60934.35430164679,30466.805185747227,304442.814477894,True
319,2022-04-08,244772.45847969386,30605.990301425667,30605.680711205234,305984.1294923248,True
320,2022-04-11,244819.0805151957,30602.399661148767,30602.399661148767,306023.87983749324,True
321,2022-04-12,246646.08857874194,30602.399661148767,30712.645471996497,307961.13371188723,False
322,2022-04-13,244819.08051519573,30602.399661148767,30587.087742975466,306008.56791931996,False
323,2022-04-14,244819.08051519573,30602.399661148767,30721.832622900467,306143.312799245,False
324,2022-04-18,246646.08857874194,30602.399661148767,30862.702270094793,308111.1905099855,False
325,2022-04-19,248473.09664228818,30602.399661148767,30917.825175518654,309993.32147895556,False
326,2022-04-20,246646.08857874194,30602.399661148767,30743.269308343086,307991.7575482338,False
327,2022-04-21,244819.08051519573,30359.523473361874,30801.45459740161,305980.0585859592,False
328,2022-04-22,248473.09664228818,30602.399661148767,30997.447150019794,310072.94345345674,False
329,2022-04-25,252127.11276938062,30845.275848935664,31159.753482656728,314132.142100973,False
330,2022-04-26,253954.12083292686,30845.275848935664,31328.18458256298,316127.58126442553,False
331,2022-04-27,255781.12889647306,31088.15203672256,31527.239518815823,318396.52045201143,False
332,2022-04-28,255781.12889647306,31088.15203672256,31732.41922233799,318601.7001555336,False
333,2022-04-29,257608.13696001936,31088.15203672256,31530.301902450483,320226.59089919244,False
334,2022-05-02,259435.14502356556,31331.028224509457,31769.167825953893,322535.3410740289,False
335,2022-05-03,259435.14502356556,31331.028224509457,31686.483467818096,322452.6567158931,False
336,2022-05-04,257608.13696001936,31088.15203672256,31416.993707968097,320113.28270471,False
337,2022-05-05,252127.11276938062,30845.275848935664,31772.230209588553,314744.6188279048,False
338,2022-05-06,255781.12889647306,31088.15203672256,31744.66875687662,318613.9496900722,False
339,2022-05-09,259435.14502356556,31331.028224509457,31741.606373241968,322507.779621317,False
340,2022-05-10,263089.16115065804,31573.904412296346,31824.290731377765,326487.3562943322,False
341,2022-05-11,263089.16115065804,31573.904412296346,31802.854045935146,326465.91960888956,False
342,2022-05-12,263089.16115065804,31573.904412296346,32109.09240940106,326772.1579723555,False
343,2022-05-13,266743.1772777505,31573.904412296346,32020.283283995945,330337.3649740428,False
344,2022-05-16,163163.58223234053,32629.464259801065,130284.46015896076,326077.50665110233,True
345,2022-05-17,258680.8088603927,32365.361054077475,32365.361054077468,323411.5309685476,True
346,2022-05-18,257393.4805411345,32174.348382664302,32174.348382664302,321742.1773064631,True
347,2022-05-19,260224.77646733698,32527.84125194863,32526.36919454718,325278.9869138328,True
348,2022-05-20,256610.54346084618,32275.68744379399,32662.52903443869,321548.7599390788,False
349,2022-05-23,256967.0619045627,32120.994359330245,32120.994359330245,321209.0506232232,True
350,2022-05-24,255157.4347080517,32120.994359330245,32051.768078383415,319330.19714576536,False
351,2022-05-25,255157.4347080517,32120.994359330245,32114.70106106235,319393.1301284443,False
352,2022-05-26,255157.4347080517,32120.994359330245,32042.328130981572,319320.75719836354,False
353,2022-05-27,255157.4347080517,32120.994359330245,31991.98174483842,319270.41081222036,False
354,2022-05-31,251538.18031502966,31870.049090897974,32017.154937909996,315425.3843438376,False
355,2022-06-01,251538.18031502966,31619.103822465713,32268.88686862575,315426.17100612115,False
356,2022-06-02,251538.18031502966,31870.049090897974,32023.44823617789,315431.67764210555,False
357,2022-06-03,249728.55311851867,31619.103822465713,32139.874254133927,313487.53119511827,False
358,2022-06-06,251538.18031502966,31619.103822465713,32234.273728152337,315391.5578656477,False
359,2022-06-07,251538.18031502966,31619.103822465713,32196.51393854497,315353.79807604034,False
360,2022-06-08,249728.55311851867,31368.15855403344,32265.740219491807,313362.45189204393,False
361,2022-06-09,157818.49824904779,126018.3572305694,31563.69964980957,315400.55512942676,True
362,2022-06-10,160089.26800802688,127018.50292287549,31848.084853009754,318955.85578391206,False
363,2022-06-13,256861.0771424217,32137.577155890816,32137.56439612146,321136.218694434,True
364,2022-06-14,260478.838792315,32388.651977421214,32272.13356565223,325139.6243353884,False
365,2022-06-15,261470.72249002967,32683.102801650915,32682.536604596466,326836.36189627706,True
366,2022-06-16,257864.22976602925,32683.102801650915,32207.029938515894,322754.3625061961,False
367,2022-06-17,256060.98340402904,32936.460187710225,32539.573816101652,321537.01740784093,False
368,2022-06-21,257864.22976602925,32936.460187710225,32458.768761735024,323259.45871547447,False
369,2022-06-22,259667.47612802946,32683.102801650915,32384.179480781208,324734.7584104616,False
370,2022-06-23,261470.72249002967,32936.460187710225,32455.660875028618,326862.8435527685,False
371,2022-06-24,163394.12713590733,32678.825427181477,130469.6197806738,326542.5723437626,True
372,2022-06-27,162267.27108669418,32427.449846972388,130156.56281795983,324851.2837516264,False
373,2022-06-28,162267.27108669418,32427.449846972388,130870.3326929477,325565.0536266143,False
374,2022-06-29,163394.12713590733,32427.449846972388,131621.66940346122,327443.24638634094,False
375,2022-06-30,261288.65259096166,32691.070778782752,32691.731068898152,326671.4544386426,True
376,2022-07-01,261449.17931574618,32681.19767328542,32681.19767328542,326811.57466231706,True
377,2022-07-05,261449.17931574618,32681.197673285416,33103.93334796364,327234.3103369953,False
378,2022-07-06,265024.27965146623,33127.55152210489,33128.034956433294,331279.8661300044,True
379,2022-07-07,265024.27965146623,33127.55152210489,33137.31451804574,331289.14569161687,False
380,2022-07-08,263221.3933953338,33127.55152210489,33100.19627159596,329449.1411890346,False
381,2022-07-11,263221.3933953338,32872.724202704085,33412.60817921498,329506.72577725287,False
382,2022-07-12,266827.1659075987,33127.55152210489,33428.07411523572,333382.7915449393,False
383,2022-07-13,166674.38324284682,33334.35865969873,133089.79911520914,333098.5410177547,True
384,2022-07-14,167800.56150800118,33334.35865969873,133804.80544613564,334939.72561383556,False
385,2022-07-15,166674.38324284682,33590.77680323487,133213.07606881714,333478.2361148988,False
386,2022-07-18,264747.5588232577,33124.50287263132,33124.50287263132,330996.5645685203,True
387,2022-07-19,264626.9552444065,33078.369405550824,33077.95282346263,330783.2774734199,True
388,2022-07-20,261640.45330347985,32705.24885597091,32705.24885597091,327050.95101542166,True
389,2022-07-21,261599.22258069355,32699.902822586708,32699.78645347246,326998.9118567527,True
390,2022-07-22,259795.09001117153,32699.902822586708,32644.731158723374,325139.7239924816,False
391,2022-07-25,261599.22258069355,32699.902822586708,32568.265471571864,326867.39087485214,False
392,2022-07-26,259795.09001117153,32699.902822586708,32785.42802308215,325280.4208568404,False
393,2022-07-27,259795.09001117153,32699.902822586708,32559.08958911368,325054.0824228719,False
394,2022-07-28,257990.95744164952,32446.41520380697,32528.503314253074,322965.8759597095,False
395,2022-07-29,257990.95744164952,32446.41520380697,32390.865077380357,322828.23772283684,False
396,2022-08-01,257990.95744164952,32446.41520380697,32253.226840507632,322690.5994859641,False
397,2022-08-02,256186.82487212747,32446.41520380697,32494.85841190641,321128.09848784085,False
398,2022-08-03,261599.22258069355,32699.902822586708,32577.441354030045,326876.5667573103,False
399,2022-08-04,259795.09001117153,32699.902822586708,32326.633900173085,324821.6267339313,False
400,2022-08-05,259795.09001117153,32699.902822586708,32611.08625637671,325106.07909013494,False
401,2022-08-08,261599.22258069355,32699.902822586708,32556.03096162762,326855.15636490786,False
402,2022-08-09,161612.74041673072,32322.548083346155,129048.45458455509,322983.743084632,True
403,2022-08-10,162742.89944062394,32322.548083346155,127629.00650836885,322694.4540323389,False
404,2022-08-11,254896.66054468486,31891.99621891852,31891.996218918517,318680.6529825219,True
405,2022-08-12,254896.66054468486,31891.996218918524,32055.871734745102,318844.5284983485,False
406,2022-08-15,254896.66054468486,31891.996218918524,32335.06705800521,319123.7238216086,False
407,2022-08-16,256704.4382790443,32141.15243937882,32319.89339913238,321165.4841175555,False
408,2022-08-17,160468.78550975857,128133.97158207247,32093.757101951724,320696.5141937828,True
409,2022-08-18,259143.89607950786,32423.173280781863,32423.034947400916,323990.10430769064,True
410,2022-08-19,260798.29125241094,32599.345149694967,32599.786406551382,325997.4228086573,True
411,2022-08-22,261211.2387634772,32651.534133897203,32651.534133897203,326514.30703127163,True
412,2022-08-23,261211.23876347716,32651.534133897203,32522.78438903177,326385.5572864061,False
413,2022-08-24,259409.78194441873,32651.534133897203,32540.749469710667,324602.06554802664,False
414,2022-08-25,261211.23876347716,32651.534133897203,32477.871687334526,326340.64458470885,False
415,2022-08-26,259409.78194441873,32400.368486713378,32576.679631068462,324386.8300622006,False
416,2022-08-29,263012.69558253564,32902.69978108103,32588.656351521062,328504.0517151377,False
417,2022-08-30,261211.23876347716,32651.534133897203,32567.697090729012,326430.4699881034,False
418,2022-08-31,263012.69558253564,32902.69978108103,32546.737829936967,328462.1331935536,False
419,2022-09-01,263012.69558253564,32902.69978108103,32843.16166113878,328758.5570247554,False
420,2022-09-02,264814.1524015941,32902.69978108103,32795.25477932839,330512.1069620035,False
421,2022-09-06,264814.1524015941,32902.69978108103,32998.85902702256,330715.7112096977,False
422,2022-09-07,268417.06603971106,33153.86542826485,32888.07436283603,334459.0058308119,False
423,2022-09-08,266615.60922065255,32902.69978108103,32849.15002136508,332367.45902309864,False
424,2022-09-09,166077.4361175325,33214.705743630824,132611.54203203935,331903.6838932027,True
425,2022-09-12,262625.1255336292,32859.0711677231,32859.0711677231,328343.2678690754,True
426,2022-09-13,260826.3233039468,32859.0711677231,33311.0236835535,326996.4181552234,False
427,2022-09-14,266279.7110416748,33284.98172023014,33284.92553074439,332849.6182926493,True
428,2022-09-15,266299.07195921236,33287.384039473734,33287.390056551514,332873.8460552376,True
429,2022-09-16,269897.7080667693,33287.384039473734,33293.45664850642,336478.5487547494,False
430,2022-09-19,268098.39001299086,33539.56119128793,33287.390056551514,334925.3412608303,False
431,2022-09-20,267855.00985274697,33481.39030500714,33481.75408806052,334818.1542458146,True
432,2022-09-21,267855.00985274697,33988.68409750725,33609.33834424802,335453.03229450225,False
433,2022-09-22,271613.77202883456,33951.772659788534,33951.455967424605,339517.0006560477,True
434,2022-09-23,269815.00532665686,33951.772659788534,34512.48586396759,338279.263850413,False
435,2022-09-26,275211.30543318996,34203.26727208326,34789.95173671439,344204.5244419876,False
436,2022-09-27,277010.0721353677,34454.76188437799,34793.00081223908,346257.8348319848,False
437,2022-09-28,278808.8388375454,34454.76188437799,34332.590408010874,347596.1911299343,False
438,2022-09-29,277010.0721353677,34203.26727208326,34225.872764646716,345439.2121720977,False
439,2022-09-30,277010.0721353677,34454.76188437799,34186.23478282575,345651.06880257145,False
440,2022-10-03,174693.640512404,34938.14728670318,139490.8738037029,349122.6616028101,True
441,2022-10-04,172453.97845455265,34431.797326026324,137393.82979484185,344279.6055754208,False
442,2022-10-05,275960.4845992186,34526.59554081976,34527.46710765474,345014.54724769306,True
443,2022-10-06,275960.4845992186,34782.348100381394,34897.393153014506,345640.2258526145,False
444,2022-10-07,279544.3869966111,35038.10065994302,35065.25875342986,349647.74640998396,False
445,2022-10-10,281336.3381953073,35038.10065994302,35170.951909246935,351545.3907644972,False
446,2022-10-11,284327.9317594325,35540.37401045653,35540.129082801,355408.43485269,True
447,2022-10-12,285782.4409330818,35722.349323918395,35722.427138753956,357227.2173957541,True
448,2022-10-13,284110.4752800908,35513.84515658561,35513.61019454898,355137.9306312254,True
449,2022-10-14,284110.4752800908,35513.84515658561,35813.876567678395,355438.19700435485,False
450,2022-10-17,287094.281318547,35886.496362172424,35885.60011262038,358866.3777933398,True
451,2022-10-18,283527.8927307389,35370.14389652966,35914.42646044379,354812.4630877124,False
452,2022-10-19,282638.9742191194,35330.151763436304,35330.151763436304,353299.27774599206,True
453,2022-10-20,285682.87955528393,35710.05432588771,35709.33188900517,357102.2657701768,True
454,2022-10-21,283897.3615580634,35710.05432588771,35434.10936292938,355041.5252468805,False
455,2022-10-24,280756.22345963074,35094.662527860135,35094.662527860135,350945.548515351,True
456,2022-10-25,282544.47966001055,35352.71151703558,34768.75441973464,352665.9455967808,False
457,2022-10-26,280756.22345963074,35094.662527860135,34377.037943622265,350227.92393111315,False
458,2022-10-27,275391.45485849126,35094.662527860135,34655.94007461428,345142.0574609657,False
459,2022-10-28,277179.7110588711,35094.662527860135,34681.00992908546,346955.3835158167,False
460,2022-10-31,278967.96725925093,35094.662527860135,34950.51086465078,349013.14065176185,False
461,2022-11-01,278967.96725925093,35094.662527860135,34934.842205606285,348997.47199271736,False
462,2022-11-02,278967.96725925093,35094.662527860135,34894.1036920906,348956.7334792017,False
463,2022-11-03,282544.47966001055,35352.71151703558,35389.23331789665,353286.4244949428,False
464,2022-11-04,284332.73586039036,35352.71151703558,34746.81829707234,354432.2656744983,False
465,2022-11-07,277179.7110588711,34836.613538684695,34508.654679596024,346524.9792771518,False
466,2022-11-08,275391.45485849126,34836.613538684695,34351.96808915107,344580.036486327,False
467,2022-11-09,275391.45485849126,34578.56454950925,34643.405147378675,344613.4245553792,False
468,2022-11-10,277179.7110588711,34836.613538684695,33910.1119040963,345926.4365016521,False
469,2022-11-11,270026.68625735183,34320.515560333806,33308.435396787696,337655.63721447333,False
470,2022-11-14,266450.1738565922,34320.515560333806,33424.38347371695,334195.072890643,False
471,2022-11-15,266450.1738565922,34320.515560333806,33342.906446685585,334113.5958636116,False
472,2022-11-16,264661.9176562124,34320.515560333806,33305.3016649788,332287.734881525,False
473,2022-11-17,264661.9176562124,34320.515560333806,33433.78466914366,332416.21788568987,False
474,2022-11-18,266450.1738565922,34320.515560333806,33508.994232557234,334279.68364948325,False
475,2022-11-21,268238.430056972,34578.56454950925,33794.163827167045,336611.15843364835,False
476,2022-11-22,270026.68625735183,34578.56454950925,33599.872455015306,338205.1232618764,False
477,2022-11-23,268238.430056972,34578.56454950925,33242.627028800816,336059.6216352821,False
478,2022-11-25,264661.9176562124,34320.515560333806,33205.02224709403,332187.4554636402,False
479,2022-11-28,167229.6946717181,33445.938934343634,133533.0297771007,334208.66338316246,True
480,2022-11-29,268354.20272104716,33575.584708303744,33575.58470830374,335505.37213765463,True
481,2022-11-30,268384.4222335637,33548.06224052944,33547.447786554694,335479.9322606478,True
482,2022-12-01,263385.15370857413,32923.25956102808,32923.25956102808,329231.6728306303,True
483,2022-12-02,263385.15370857413,32923.25956102808,32866.67418223513,329175.0874518374,False
484,2022-12-05,164703.85811565974,131516.14136242864,32940.77162313196,329160.7711012203,True
485,2022-12-06,166944.72693355987,133479.06884544998,33031.50031313773,333455.29609214753,False
486,2022-12-07,266395.0069225173,33330.51244673105,33329.390189184596,333054.90955843293,True
487,2022-12-08,266360.2077703434,33295.02597129294,33294.850367045205,332950.08410868153,True
488,2022-12-09,264572.5553692002,33295.02597129294,33307.561964016495,331175.1433045096,False
489,2022-12-12,164867.0000232863,131647.86930217568,32973.40000465727,329488.26933011925,True
490,2022-12-13,263187.0988560039,32928.81895266475,32928.02917254413,329043.94698121276,True
491,2022-12-14,260334.92565808483,32542.086248570326,32542.086248570326,325419.0981552255,True
492,2022-12-15,162833.42037055083,130022.5773660867,32566.684074110177,325422.6818107477,True
493,2022-12-16,65953.64546883071,230588.2673372738,32975.90697290105,329517.8197790056,True
494,2022-12-19,66396.2873847289,230588.26733727384,32982.206095531976,329966.7608175347,False
495,2022-12-20,65953.64546883071,228905.1412983156,32745.988996872227,327604.77576401853,False
496,2022-12-21,66396.2873847289,228905.1412983156,32805.83066186603,328107.2593449105,False
497,2022-12-22,65953.64546883071,228905.1412983156,32890.86881738355,327749.65558452986,False
498,2022-12-23,32815.45027646426,262439.6085882757,32815.45027646426,328070.50914120424,True
499,2022-12-27,130790.33581833969,163796.0361985359,32759.207239707193,327345.5792565828,True
500,2022-12-28,131674.05430359874,162591.65357942902,32847.252718946176,327112.96060197393,False
501,2022-12-29,130790.33581833969,163796.0361985359,32652.294872059847,327238.66688893543,False
