,Date,AUD,CAD,USD,Net,Adjusted
502,2022-12-30,130790.33581833969,163796.0361985359,32551.671467215285,327138.0434840909,False
503,2023-01-03,129906.61733308063,163796.0361985359,32866.119607354536,326568.77313897107,False
504,2023-01-04,131674.05430359874,165000.41881764279,32781.21860951694,329455.69173075847,False
505,2023-01-05,129022.89884782159,162591.65357942902,33029.63264022695,324644.1850674775,False
506,2023-01-06,130790.33581833969,163796.0361985359,32664.872797665415,327251.244814541,False
507,2023-01-09,32191.46097572276,64382.92195144552,224858.14814667686,321432.5310738451,True
508,2023-01-10,32191.460975722763,64382.92195144552,225382.08946274678,321956.472389915,False
509,2023-01-11,32184.731794906726,32184.731794906726,257397.39238109678,321766.8559709102,True
510,2023-01-12,32184.731794906726,32184.73179490673,255052.6540456163,319422.1176354298,False
511,2023-01-13,127391.15450425612,31907.543384365115,159537.71692182551,318836.4148104468,True
512,2023-01-17,127391.15450425612,31907.54338436512,159834.31346013417,319133.01134875545,False
513,2023-01-18,126506.49370908768,31907.54338436512,159787.48242776966,318201.51952122245,False
514,2023-01-19,127391.15450425612,32145.659379770823,159319.1721041244,318855.98598815134,False
515,2023-01-20,128275.81529942456,32145.659379770823,159241.12038351686,319662.5950627122,False
516,2023-01-23,126506.49370908768,31907.54338436512,159444.05485709646,317858.0919505493,False
517,2023-01-24,125621.83291391924,31907.54338436512,159100.62728642326,316630.0035847076,False
518,2023-01-25,125621.83291391924,31907.54338436512,158663.537651021,316192.91394930537,False
519,2023-01-26,31562.04600365671,220462.05043333548,63124.09200731342,315148.18844430556,True
520,2023-01-27,31562.04600365671,218816.81125099715,63179.87724180535,313558.73449645925,False
521,2023-01-30,156574.71987773565,125510.2708300156,31377.567707503906,313462.55841525516,True
522,2023-01-31,157685.17888396073,126453.95707685781,31322.347115136377,315461.48307595495,False
523,2023-02-01,157685.17888396073,125510.27083001558,31052.37977467291,314247.8294886492,False
524,2023-02-02,155464.26087151057,125510.27083001558,31214.973741088408,312189.50544261455,False
525,2023-02-03,250691.38506810178,31365.88982992286,31365.889829922868,313423.1647279475,True
526,2023-02-06,255364.95174328453,31919.82222773494,31919.766008339415,319204.5399793589,True
527,2023-02-07,256735.5031099133,32091.507868517387,32091.36149747699,320918.3724759077,True
528,2023-02-08,255312.39157161635,31914.15773731062,31914.15773731062,319140.7070462376,True
529,2023-02-09,255312.39157161635,31914.157737310616,31855.520371774513,319082.0696807015,False
530,2023-02-10,255312.39157161635,31914.157737310616,31982.053634247164,319208.60294317413,False
531,2023-02-13,257085.3942908637,31914.157737310616,31895.64067450974,320895.1927026841,False
532,2023-02-14,253539.38885236904,31675.99238106203,31858.606548907992,317073.98778233904,False
533,2023-02-15,253539.38885236904,31675.99238106203,32071.55277111807,317286.9340045491,False
534,2023-02-16,257085.3942908637,31914.157737310616,32053.035708317195,321052.5877364915,False
535,2023-02-17,258858.39701011102,32152.323093559204,32053.035708317195,323063.7558119874,False
536,2023-02-21,257085.3942908637,32152.323093559204,32151.79337658854,321389.51076101145,False
537,2023-02-22,258858.39701011102,32152.323093559204,32278.32663906119,323289.0467427314,False
538,2023-02-23,260631.39972935835,32152.323093559204,32281.41281619467,325065.1356391122,False
539,2023-02-24,260631.39972935835,32152.323093559204,32469.66962133691,325253.3924442545,False
540,2023-02-27,262404.4024486057,32390.488449807795,32303.01605612903,327097.9069545425,False
541,2023-02-28,262404.4024486057,32390.488449807795,32364.739598798616,327159.6304972121,False
542,2023-03-01,264177.40516785305,32390.488449807795,32244.37869059292,328812.2723082538,False
543,2023-03-02,262404.4024486057,32390.488449807795,32414.118432934287,327209.00933134777,False
544,2023-03-03,262404.4024486057,32390.488449807795,32256.723399126833,327051.61429754033,False
545,2023-03-06,262404.4024486057,32390.488449807795,32204.258387857684,326999.1492862712,False
546,2023-03-07,264177.40516785305,32390.488449807795,32596.202883809576,329164.0965014704,False
547,2023-03-08,269496.4133255951,32628.653806056383,32608.54759234349,334733.6147239949,False
548,2023-03-09,269496.4133255951,32866.819162304964,32500.53139267171,334863.76388057176,False
549,2023-03-10,167319.2364749139,33462.355657507556,133601.5975271185,334383.18965953996,True
550,2023-03-13,166218.45202442104,33462.355657507556,132349.6414592606,332030.4491411892,False
551,2023-03-14,264301.32224593265,33068.71838525986,33068.718385259854,330438.75901645236,True
552,2023-03-15,262539.31343095977,33068.71838525986,33403.87431484019,329011.9061310598,False
553,2023-03-16,266162.85963850346,33270.38861590832,33270.38861590832,332703.63687032013,True
554,2023-03-17,264400.19169387757,33029.29884332928,33044.16781608745,330473.6583532943,False
555,2023-03-20,262858.6329451481,32857.39834453968,32857.39834453968,328573.4296342275,True
556,2023-03-21,262858.6329451481,32857.39834453968,32851.035564070175,328567.06685375795,False
557,2023-03-22,264033.36979308486,33003.80452126926,33003.06531033544,330040.23962468957,True
558,2023-03-23,262273.14732779766,33003.80452126926,33061.10685167262,328338.0587007396,False
559,2023-03-24,264033.36979308486,33003.80452126926,33251.35412605561,330288.52844040975,False
560,2023-03-27,264033.36979308486,33003.80452126926,33167.516344124124,330204.69065847824,False
561,2023-03-28,264033.36979308486,33003.80452126926,33028.861550929745,330066.03586528386,False
562,2023-03-29,262273.14732779766,32762.90083863226,33096.57668248979,328132.6248489197,False
563,2023-03-30,264033.36979308486,32762.90083863226,32935.3501787754,329731.6208104925,False
564,2023-03-31,262273.14732779766,32521.997155995257,33054.65779152405,327849.802275317,False
565,2023-04-03,264033.36979308486,32521.997155995257,32919.227528403964,329474.5944774841,False
566,2023-04-04,258752.70239722318,32281.09347335825,32758.001024689573,323791.796895271,False
567,2023-04-05,260512.9248625104,32281.09347335825,32841.838806621054,325635.8571424897,False
568,2023-04-06,262273.14732779766,32521.997155995257,32832.165216398185,327627.30970019114,False
569,2023-04-10,264033.36979308486,32521.997155995257,33077.229502044065,329632.5964511242,False
570,2023-04-11,264033.36979308486,32521.997155995257,32954.69735922113,329510.06430830125,False
571,2023-04-12,264033.36979308486,32521.997155995257,32728.980254020982,329284.34720310115,False
572,2023-04-13,262273.14732779766,32281.09347335825,32570.978280380885,327125.2190815368,False
573,2023-04-14,258752.70239722318,32040.189790721248,32745.10290439242,323537.99509233685,False
574,2023-04-17,163738.3464298171,130744.05741840194,32747.669285963428,327230.0731341824,True
575,2023-04-18,163738.3464298171,130744.05741840194,32635.40989076179,327117.8137389808,False
576,2023-04-19,260626.14251122356,32608.946171068324,32608.946171068324,325844.03485336027,True
577,2023-04-20,262245.4399987842,32780.67999984804,32780.14706694536,327806.2670655776,True
578,2023-04-21,260485.40348872525,32780.67999984804,32773.70948896678,326039.7929775401,False
579,2023-04-24,163824.27320255115,130813.87527616446,32764.498792469258,327402.6472711849,True
580,2023-04-25,261808.59546805907,32756.752042741748,32756.752042741748,327322.09955354256,True
581,2023-04-26,265322.80480320076,32999.39465046576,32631.333494767376,330953.5329484339,False
582,2023-04-27,264770.54442323785,33096.075895841466,33095.18042192496,330961.8007410043,True
583,2023-04-28,264770.54442323785,33096.075895841466,33150.61077337055,331017.23109244986,False
584,2023-05-01,264770.54442323785,33096.075895841466,33307.120000981624,331173.7403200609,False
585,2023-05-02,264770.54442323785,33096.075895841466,33245.1684317189,331111.7887507982,False
586,2023-05-03,263017.0971091766,33096.075895841466,33043.01067938794,329156.18368440605,False
587,2023-05-04,264770.54442323785,33096.075895841466,33062.57433283932,330929.19465191866,False
588,2023-05-05,261692.5217706076,32711.699495529952,32711.699495529952,327115.9207616675,True
589,2023-05-08,259936.1961211404,32469.39061037788,32763.412487519727,325168.999219038,False
590,2023-05-09,258790.66459286466,32349.024305755564,32349.024305755564,323488.71320437576,True
591,2023-05-10,260551.14530438074,32349.024305755567,32307.63691121026,325207.80652134656,False
592,2023-05-11,258790.66459286466,32349.024305755567,32492.288363796997,323631.97726241726,False
593,2023-05-12,262073.38828009643,32758.751952165858,32758.99989576524,327591.14012802753,True
594,2023-05-15,263832.270080634,33001.40937403375,32679.23996224419,329512.9194169119,False
595,2023-05-16,262042.28428794997,32755.285535993757,32755.199163989222,327552.76898793294,True
596,2023-05-17,263800.95733686234,32755.285535993757,32857.39947339324,329413.6423462493,False
597,2023-05-18,263709.76441845647,32963.199790446,32963.72055230707,329636.68476120953,True
598,2023-05-19,265467.8295145795,32963.199790446,32842.78780650792,331273.81711153337,False
599,2023-05-22,263709.76441845647,32963.199790446,32842.78780650792,329515.75201541034,False
600,2023-05-23,263709.76441845647,32963.199790446,32935.078586196745,329608.0427950992,False
601,2023-05-24,265467.8295145795,32963.199790446,33062.37621335375,331493.40551837924,False
602,2023-05-25,268983.9597068256,33207.3716407456,33164.214315079356,335355.5456626506,False
603,2023-05-26,270742.02480294864,33207.3716407456,33164.214315079356,337113.61075877363,False
604,2023-05-30,268983.9597068256,33207.3716407456,33151.48455236366,335342.81589993485,False
605,2023-05-31,268983.9597068256,33207.3716407456,33199.22116254753,335390.55251011875,False
606,2023-06-01,168453.37605732173,33689.46770769939,134508.34655377196,336651.19031879306,True
607,2023-06-02,166265.6698747591,33194.03435905675,135105.81506878484,334565.51930260065,False
608,2023-06-05,267378.3774026993,33453.30484748416,33453.95424106438,334285.63649124786,True
609,2023-06-06,265619.30913031317,33453.30484748416,33495.77168386571,332568.385661663,False
610,2023-06-07,264637.7862538172,33079.9667210169,33079.9667210169,330797.71969585103,True
611,2023-06-08,264637.7862538172,33079.9667210169,32838.460719979696,330556.21369481384,False
612,2023-06-09,263088.9575651362,32886.187141833434,32886.187141833434,328861.33184880303,True
613,2023-06-12,261323.25986335674,32640.767834804825,32908.41612116839,326872.44381932996,False
614,2023-06-13,261323.25986335674,32886.187141833434,32816.32463535213,327025.7716405423,False
615,2023-06-14,261323.25986335674,32640.767834804825,32711.530875630186,326675.55857379176,False
616,2023-06-15,259557.5621615773,32640.767834804825,32428.905281228566,324627.2352776107,False
617,2023-06-16,256026.16675801843,32395.34852777622,32486.065513804173,320907.58079959877,False
618,2023-06-20,257791.8644597979,32395.34852777622,32562.27915723832,322749.4921448124,False
619,2023-06-21,259557.5621615773,32395.34852777622,32413.02743884645,324365.9381282,False
620,2023-06-22,259557.5621615773,32395.34852777622,32514.645630091974,324467.5563194455,False
621,2023-06-23,163074.89435324696,130214.29412629649,32614.978870649404,325904.16735019285,True
622,2023-06-26,165278.60914180434,131208.2963715354,32548.41768928073,329035.3232026205,False
623,2023-06-27,262932.9509077931,32897.193160131705,32896.163386462365,328726.3074543872,True
624,2023-06-28,263088.5021049617,32886.111464164765,32886.111464164765,328860.7250332912,True
625,2023-06-29,266596.34879969456,33135.24867222662,33023.523065851594,332755.1205377728,False
626,2023-06-30,264691.0284709756,33086.37855887196,33085.87820405253,330863.28523390007,True
627,2023-07-03,262938.1077526247,33086.37855887196,33111.59844753057,329136.0847590273,False
628,2023-07-05,261803.70315244774,32725.65654335966,32725.65654335966,327255.0162391671,True
629,2023-07-06,263357.3537599864,32919.669219998315,32919.02629660288,329196.04927658755,True
630,2023-07-07,265113.06945171964,33167.18552992311,32631.858285873575,330912.11326751637,False
631,2023-07-10,263050.52687649213,32881.31585956153,32880.45344829583,328812.2961843495,True
632,2023-07-11,263050.52687649213,32881.31585956153,32803.06491414274,328734.90765019646,False
633,2023-07-12,261075.07387136336,32634.38349360054,32633.830863711108,326343.288228675,True
634,2023-07-13,258075.08647179214,32259.543722502705,32259.543722502705,322594.17391679756,True
635,2023-07-14,255105.703045615,31888.38252441758,31888.38252441758,318882.4680944502,True
636,2023-07-17,256865.05272179164,32131.805291779547,31866.040548872497,320862.8985624437,False
637,2023-07-18,258624.40239796828,32131.805291779547,31897.957656794046,322654.1653465419,False
638,2023-07-19,161381.3417567376,128862.79175583749,32275.594291579302,322519.7278041544,True
639,2023-07-20,162479.17401358613,128862.79175583749,32468.70714134942,323810.6729107731,False
640,2023-07-21,162479.17401358613,128862.79175583749,32529.859543776623,323871.82531320024,False
641,2023-07-24,259806.7952174782,32505.977689994164,32505.97768999416,324818.75059746654,True
642,2023-07-25,259806.7952174782,32505.977689994164,32505.977689994164,324818.75059746654,False
643,2023-07-26,256945.53210914074,32118.387529979365,32118.387529979365,321182.30716909945,True
644,2023-07-27,258568.30755813743,32320.532134122277,32321.038444767193,323209.8781370269,True
645,2023-07-28,260315.39071731403,32320.532134122277,32273.400086049354,324909.32293748565,False
646,2023-07-31,262062.47387649064,32565.38465028987,32349.6214599979,326977.4799867784,False
647,2023-08-01,260315.39071731403,32320.532134122277,32489.360645570247,325125.2834970066,False
648,2023-08-02,263809.55703566724,32565.38465028987,32581.461472424748,328956.4031583819,False
649,2023-08-03,267303.72335402045,32565.38465028987,32565.5820195188,332434.6900238291,False
650,2023-08-04,265556.6401948439,32810.23716645746,32400.435709296937,330767.3130705983,False
651,2023-08-07,265556.6401948439,32810.23716645746,32409.963381040503,330776.8407423418,False
652,2023-08-08,265556.6401948439,32810.23716645746,32562.40612893761,330929.28349023894,False
653,2023-08-09,267303.72335402045,32810.23716645746,32549.70256661285,332663.66308709077,False
654,2023-08-10,267303.72335402045,32810.23716645746,32559.230238356417,332673.1907588343,False
655,2023-08-11,269050.8065131971,32810.23716645746,32660.858736954488,334521.90241660905,False
656,2023-08-14,269050.8065131971,32810.23716645746,32772.01490729613,334633.05858695065,False
657,2023-08-15,269050.8065131971,33055.089682625054,32778.3666884585,334884.26288428064,False
658,2023-08-16,270797.88967237365,33055.089682625054,32845.06039066349,336698.0397456622,False
659,2023-08-17,272544.9728315503,33055.089682625054,32851.41217182587,338451.4746860012,False
660,2023-08-18,272544.9728315503,33055.089682625054,32832.35682833873,338432.419342514,False
661,2023-08-21,272544.9728315503,33055.089682625054,32816.47737543278,338416.5398896081,False
662,2023-08-22,272544.9728315503,33055.089682625054,32889.52285880014,338489.58537297545,False
663,2023-08-23,272544.9728315503,33299.94219879265,32826.00504717635,338670.92007751926,False
664,2023-08-24,269050.8065131971,33055.089682625054,33022.910263210106,335128.8064590323,False
665,2023-08-25,272544.9728315503,33299.94219879265,33054.66916902201,338899.58419936494,False
666,2023-08-28,272544.9728315503,33299.94219879265,33048.31738785963,338893.23241820256,False
667,2023-08-29,169365.63099928095,33871.694135453545,135236.14972696838,338473.4748617029,True
668,2023-08-30,167194.2767557004,33871.694135453545,134726.81029294117,335792.78118409513,False
669,2023-08-31,268661.4428171624,33614.448394201216,33614.448394201216,335890.33960556483,True
670,2023-09-01,268661.4428171624,33614.448394201216,33815.57711456798,336091.4683259316,False
671,2023-09-05,270615.4176472673,33826.99277257236,33826.99277257236,338269.40319241205,True
672,2023-09-06,273421.88186050684,34176.85892444848,34176.89924246549,341775.6400274208,True
673,2023-09-07,273472.53377038275,34184.06453189681,34184.082579748094,341840.6808820276,True
674,2023-09-08,273472.53377038275,34435.417947572525,34193.84388259782,342101.7956005531,False
675,2023-09-11,271950.9546524223,33993.938299639274,33993.938299639274,339938.8312517008,True
676,2023-09-12,270207.67930208624,33993.938299639274,34039.44993167475,338241.06753340026,False
677,2023-09-13,271950.9546524223,33993.938299639274,34058.95491683281,340003.84786889434,False
678,2023-09-14,271950.9546524223,33993.938299639274,34267.00809185212,340211.9010439137,False
679,2023-09-15,270207.67930208624,33743.982870965454,34237.75061411502,338189.4127871667,False
680,2023-09-18,270207.67930208624,33743.982870965454,34198.740643798905,338150.4028168506,False
681,2023-09-19,169075.2014084253,135006.52930012933,33815.04028168507,337896.7709902397,True
682,2023-09-20,169075.2014084253,134006.4809349432,33802.182851920166,336883.8651952887,False
683,2023-09-21,270105.51042479055,33794.82007092994,33794.82007092994,337695.15056665044,True
684,2023-09-22,271606.66641274793,33950.44351228752,33950.61981766024,339507.7297426957,True
685,2023-09-25,269865.5980383072,33950.44351228752,34085.67627080873,337901.71782140346,False
686,2023-09-26,271772.9799808572,33971.62152374295,33971.67456820923,339716.2760728094,True
687,2023-09-27,271885.3068622914,33985.6633553533,33985.698525863285,339856.668743508,True
688,2023-09-28,275371.0159246285,33985.6633553533,33842.32584060371,343199.0051205855,False
689,2023-09-29,271885.3068622914,33985.6633553533,33826.39554224154,339697.3657598862,False
690,2023-10-02,270749.5507947481,33843.88392392897,33843.88392392897,338437.318642606,True
691,2023-10-03,273769.0981659625,34220.816468224446,34220.27382583453,342210.18846002145,True
692,2023-10-04,276506.98381328816,34562.51712063449,34562.35595699716,345631.8568909198,True
693,2023-10-05,274992.0139794348,34374.07190012581,34374.07190012581,343740.15777968644,True
694,2023-10-06,273251.5581947548,34374.07190012581,34280.321492423034,341905.95158730366,False
695,2023-10-09,273534.3977155916,34191.88826780215,34191.88826780215,341918.17425119586,True
696,2023-10-10,271792.1404053012,33942.31244102987,34111.30783730676,339845.7606836378,False
697,2023-10-11,270479.14894473524,33810.02801561278,33810.02801561278,338099.20497596083,True
698,2023-10-12,272224.1757121206,33810.02801561278,34049.656828802246,340083.86055653566,False
699,2023-10-13,275078.4621161762,34383.99283266864,34384.03427193479,343846.4892207796,True
700,2023-10-16,275078.4621161762,34133.014782795144,34251.849986407426,343463.3268853788,False
701,2023-10-17,274773.2407138743,34346.12132228118,34346.42627959011,343465.7883157456,True
702,2023-10-18,273034.16957011557,34598.666332003835,34449.86963403217,342082.7055361516,False
703,2023-10-19,274974.16341023636,34371.833332546834,34371.76985461296,343717.7665973961,True
704,2023-10-20,274974.16341023636,34371.833332546834,34342.65494367729,343688.6516864605,False
705,2023-10-23,274974.16341023636,34371.833332546834,34142.08555723155,343488.08230001474,False
706,2023-10-24,274979.376205619,34372.42218286976,34372.42365776042,343724.2220462492,True
707,2023-10-25,273239.00040684926,34372.42218286976,34456.519170614636,342067.94176033366,False
708,2023-10-26,276657.78244005074,34582.22280500636,34581.965309704625,345821.9705547617,True
709,2023-10-27,275254.36352543905,34406.90081544717,34406.90081544717,344068.16515633336,True
710,2023-10-30,275254.36352543905,34656.22618367505,34264.83027904705,344175.4199881612,False
711,2023-10-31,273885.7346797169,34235.83376897617,34235.83376897617,342357.4022176692,True
712,2023-11-01,275630.2298050654,34483.91952092527,34306.44958961347,344420.5989156041,False
713,2023-11-02,272141.23955436837,34235.83376897617,34062.50402741188,340439.5773507564,False
714,2023-11-03,169919.20624781042,135680.65524894686,33983.15563752426,339583.0171342815,True
715,2023-11-06,166651.5292045833,135680.65524894686,34047.873130644664,336380.0575841748,False
716,2023-11-07,67514.56625084864,236049.588280658,33757.28312542433,337321.437656931,True
717,2023-11-08,68391.37879956096,237772.57797613723,33773.27577424251,339937.2325499407,False
718,2023-11-09,68391.37879956096,237772.57797613723,33875.62872667889,340039.5855023771,False
719,2023-11-10,68829.78507391713,237772.57797613723,33859.63607786071,340461.99912791507,False
720,2023-11-13,68829.78507391713,237772.57797613723,33795.66548258797,340398.0285326423,False
721,2023-11-14,68829.78507391713,237772.57797613723,33299.89336922424,339902.25641927856,False
722,2023-11-15,67514.56625084864,236049.588280658,33389.45220260608,336953.6067341127,False
723,2023-11-16,67514.56625084864,236049.588280658,33383.055143078804,336947.20967458544,False
724,2023-11-17,67952.9725252048,237772.57797613723,33207.13600607877,338932.68650742085,False
725,2023-11-20,67514.56625084864,236049.588280658,33095.18746435148,336659.3419958581,False
726,2023-11-21,66637.75370213632,236049.588280658,33127.172761987844,335814.5147447822,False
727,2023-11-22,66637.75370213632,236049.588280658,33239.12130371514,335926.4632865095,False
728,2023-11-24,66637.75370213632,236049.588280658,33072.79775600602,335760.13973880035,False
729,2023-11-27,66637.75370213632,234326.59858517873,33008.82716073328,333973.17944804835,False
730,2023-11-28,66199.34742778016,234326.59858517873,32864.893321369615,333390.8393343285,False
731,2023-11-29,65760.941153424,234326.59858517873,32871.29038089689,332958.8301194996,False
732,2023-11-30,66199.34742778016,234326.59858517873,33104.78305364239,333630.72906660126,False
733,2023-12-01,66199.34742778016,234326.59858517873,33031.21686907874,333557.16288203764,False
734,2023-12-04,33151.41125134569,132605.64500538274,165425.74472147148,331182.8009781999,True
735,2023-12-05,231943.4046065141,33205.823488804555,66411.64697760911,331560.8750729278,True
736,2023-12-06,267871.9197873114,33494.17074324491,33494.276887703185,334860.3674182595,True
737,2023-12-07,267731.35483598826,33466.41935449855,33465.99882664265,334663.77301712945,True
738,2023-12-08,265981.4766998053,33466.41935449855,33617.9113189019,333065.8073732058,False
739,2023-12-11,265981.4766998053,33466.41935449855,33647.00094507919,333094.89699938305,False
740,2023-12-12,166510.2784217983,132959.0240755491,33302.05568435967,332771.3581817071,True
741,2023-12-13,265712.12586990785,33245.07453417692,33244.41586687705,332201.6162709618,True
742,2023-12-14,262532.7033677131,32816.687103668046,32816.687103668046,328166.0775750492,True
743,2023-12-15,261089.36692658384,32636.110378312263,32636.266946430744,326361.74425132683,True
744,2023-12-18,261079.2114854858,32634.90143568574,32634.87304248328,326348.9859636548,True
745,2023-12-19,261079.21148548584,32634.90143568574,32526.631340849835,326240.74426202144,False
746,2023-12-20,259327.00201242883,32391.357395120922,32603.037247885204,324321.3966554349,False
747,2023-12-21,259327.00201242883,32634.90143568574,32421.5732186762,324383.4766667908,False
748,2023-12-22,257574.7925393719,32391.357395120922,32377.003106238895,322343.15304073173,False
749,2023-12-26,257574.7925393719,32391.357395120922,32303.780778663335,322269.9307131562,False
750,2023-12-27,257574.7925393719,32147.813354556103,32150.968964592586,321873.57485852065,False
751,2023-12-28,255822.58306631495,32147.813354556103,32227.374871627962,320197.77129249903,False
752,2023-12-29,255822.58306631495,32147.813354556103,32259.21066622603,320229.60708709713,False
