,Date,CNY,INR,USD,Net,Adjusted
0,2021-01-04,100000.0,100000.0,100000.0,300000.0,False
1,2021-01-05,99510.45838896307,98928.02450229709,100314.68053085236,298753.1634221125,True
2,2021-01-06,99610.59190031153,98928.02450229709,100383.08934190724,298921.7057445159,True
3,2021-01-07,99944.37027147308,98928.02450229709,100369.40757969626,299241.80235346645,True
4,2021-01-08,100244.77080551848,99234.30321592648,100492.54343959501,299971.61746104,True
5,2021-01-11,100734.31241655542,99081.16385911178,100383.08934190724,300198.56561757444,True
6,2021-01-12,100189.14107699155,99234.30321592648,100574.63401286087,299998.0783057789,True
7,2021-01-13,100489.54161103694,98928.02450229709,100109.45409768778,299527.0202110218,False
8,2021-01-14,100400.53404539387,99081.16385911178,100109.45409768778,299591.15200219344,True
9,2021-01-15,101001.33511348465,99081.16385911178,100000.0,300082.4989725964,False
10,2021-01-19,100689.80863373388,99387.44257274119,100136.81762210972,300214.0688285848,False
11,2021-01-20,100656.43079661771,99234.30321592648,100136.81762210972,300027.55163465394,False
12,2021-01-21,100278.14864263462,99081.16385911178,99753.72828020249,299113.0407819489,True
13,2021-01-22,100400.53404539387,98928.02450229709,99808.45532904638,299137.0138767373,False
14,2021-01-25,100567.42323097464,99234.30321592648,99876.86414010124,299678.59058700234,True
15,2021-01-26,100322.65242545617,99234.30321592648,99835.81885346833,299392.774494851,True
16,2021-01-27,100856.69781931465,98928.02450229709,99767.41004241345,299552.1323640252,False
17,2021-01-28,29981.1199255784,239497.64247455567,29981.1199255784,299459.8823257125,True
18,2021-01-29,30020.891475335968,238388.85709272904,29940.07239008336,298349.82095814834,False
19,2021-02-01,29774.414545872656,238193.9530957365,29774.414545872656,297742.7821874818,True
20,2021-02-02,29833.296051236943,239675.7195224596,29860.17270051034,299369.1882742069,False
21,2021-02-03,29807.12649329726,239305.27791577883,29778.49826752207,298890.90267659817,False
22,2021-02-04,29941.245477738128,239305.27791577883,29753.99593762559,299000.51933114254,False
23,2021-02-05,29924.383349559666,239397.94071223,29924.407815501672,299246.73187729134,True
24,2021-02-08,29914.019467313177,239312.67255846746,29913.935635150792,299140.62766093144,True
25,2021-02-09,29829.93884071372,238640.88574520042,29830.13199996794,298300.9565858821,True
26,2021-02-10,29750.517472636784,238003.88187794786,29750.517472636784,297504.9168232214,True
27,2021-02-11,29766.977867387606,239114.31989604095,29734.182253708776,298615.4800171373,False
28,2021-02-12,29786.730341088594,239114.31989604095,29693.344206388752,298594.3944435183,False
29,2021-02-16,29796.60657793909,239114.31989604095,29664.75757326474,298575.6840472447,False
30,2021-02-17,29883.896585828017,239071.17268662405,29883.644971496986,298838.7142439491,True
31,2021-02-18,29765.609584498736,239071.17268662405,29830.376442136025,298667.1587132588,False
32,2021-02-19,29690.03733364947,240181.4103306796,29752.522437685395,299623.9701020145,False
33,2021-02-22,29575.03608235712,240181.4103306796,29727.93696259572,299484.38337563246,False
34,2021-02-23,29627.60808294791,239071.17268662405,29682.863591597987,298381.64436116995,False
35,2021-02-24,29630.893832984835,239071.17268662405,29658.278116508318,298360.3446361172,False
36,2021-02-25,29834.659584291174,238681.6888354366,29834.789523508553,298351.13794323633,True
37,2021-02-26,29855.553815519932,149277.7690775996,119199.15885029196,298332.4817434115,True
38,2021-03-01,29979.399910327087,239612.4353932506,29979.619645198036,299571.45494877576,True
39,2021-03-02,29863.14593743438,238905.08685825742,29863.14180873906,298631.37460443086,True
40,2021-03-03,29915.774017068587,239274.90897413707,29850.921180526504,299041.60417173215,False
41,2021-03-04,30139.44335551395,239274.90897413707,29687.979471025814,299102.3318006768,False
42,2021-03-05,30254.56727971378,239274.90897413707,29789.818039463746,299319.29429331457,False
43,2021-03-08,30363.11269395933,240384.37532177605,29789.818039463746,300537.3060551991,False
44,2021-03-09,30247.988769759504,241124.01955353533,29871.288894214093,301243.2972175089,False
45,2021-03-10,30059.351291645464,240474.8103331636,30058.32166744305,300592.48329225206,True
46,2021-03-11,29938.18384445177,240105.41738334307,30029.41149271481,300073.01272050967,False
47,2021-03-12,29975.98542885836,239807.7038956531,29975.98542885836,299759.6747533698,True
48,2021-03-15,30025.029907635937,240177.20729148615,29992.49202876412,300194.7292278862,False
49,2021-03-16,30038.10843530996,240177.20729148615,29926.465629141076,300141.7813559372,False
50,2021-03-17,29884.435735140203,240546.7106873192,29926.465629141076,300357.6120516005,False
51,2021-03-18,30031.569171472947,240177.20729148615,29835.679329659404,300044.4557926185,False
52,2021-03-19,30054.45659490249,240177.20729148615,29988.36537878768,300220.02926517633,False
53,2021-03-22,30015.221011880425,240177.20729148615,29876.945829423807,300069.37413279037,False
54,2021-03-23,30191.78113547972,240546.7106873192,29868.69252947092,300607.18435226986,False
55,2021-03-24,30253.90414193132,240546.7106873192,29963.60547892904,300764.22030817956,False
56,2021-03-25,30368.341259079014,240546.7106873192,29980.1120788348,300895.164025233,False
57,2021-03-26,30332.375307975453,241655.22087481836,29963.60547892904,301951.2016617229,False
58,2021-03-29,30194.07590047145,241552.60720377148,30193.335121694818,301940.01822593773,True
59,2021-03-30,30311.031649601744,242660.6466863576,30314.19181162292,303285.87014758226,False
60,2021-03-31,30355.73300332479,242846.74928460308,30355.901926863866,303558.38421479176,True
61,2021-04-01,30258.052858510917,242107.48977384323,30252.580272926276,302618.1229052804,False
62,2021-04-05,30331.978299150232,242659.46067806406,30332.418941487904,303323.8579187022,True
63,2021-04-06,30246.812917316765,242659.46067806403,30291.082856803405,303197.35645218415,False
64,2021-04-07,30221.543526230642,241771.796251038,30221.543526230642,302214.8833034993,True
65,2021-04-08,30090.799232368518,241771.796251038,30595.765932120834,302458.36141552735,False
66,2021-04-09,30291.40958209694,242334.15884290755,30291.830181246605,302917.3986062511,True
67,2021-04-12,30284.835925503605,242334.15884290755,30369.04305667506,302988.0378250862,False
68,2021-04-13,30189.517904900218,242334.15884290755,30474.70278094557,302998.37952875334,False
69,2021-04-14,30136.92865215352,241964.18302788024,30551.915656374025,302653.02733640774,False
70,2021-04-15,30130.354995560185,241594.20721285287,30490.958123141034,302215.52033155406,False
71,2021-04-16,30094.199884296835,241224.23139782553,30369.04305667506,301687.47433879744,False
72,2021-04-19,29933.14529776007,240854.2555827982,30299.957852344334,301087.3587329026,False
73,2021-04-20,29989.02137880344,240854.2555827982,30430.00058990804,301273.2775515097,False
74,2021-04-21,29962.72675243009,240484.27976777084,30661.6392161934,301108.64573639433,False
75,2021-04-22,30018.602833473455,240114.30395274353,30653.511545095673,300786.41833131266,False
76,2021-04-23,29864.12190353004,240114.30395274353,30515.34113643423,300493.7669927078,False
77,2021-04-26,30038.315382804474,240309.85298457372,30038.79284691495,300386.96121429314,True
78,2021-04-27,30071.393584965914,239939.57586133093,30014.7200865194,300025.68953281624,False
79,2021-04-28,29982.9892619147,239864.13110779974,29982.855021033858,299829.9753907483,True
80,2021-04-29,29982.989261914703,239864.13110779974,29878.315094716727,299725.4354644312,False
81,2021-04-30,30204.69329905721,239493.9704116457,29797.89976678047,299496.5634774834,False
82,2021-05-03,30095.495788225824,239493.9704116457,29789.858233986844,299379.3244338584,False
83,2021-05-04,29939.131180024924,239513.0017724389,29938.507090060193,299390.640042524,True
84,2021-05-05,29945.69030614608,239513.0017724389,29914.18002579416,299372.8721043791,False
85,2021-05-06,29827.626035965237,239513.0017724389,29922.28904721617,299262.91685562034,False
86,2021-05-07,29857.694957614396,238866.8936092235,29858.33908068275,298582.9276475206,True
87,2021-05-10,29851.076827290195,237757.6046296141,29724.49974495027,297333.18120185455,False
88,2021-05-11,29827.913371155508,237387.84163641097,29809.67023132548,297025.42523889197,False
89,2021-05-12,30016.53008539512,237757.6046296141,29761.00138196821,297535.13609697745,False
90,2021-05-13,30029.766346043514,238866.8936092235,29882.673505361385,298779.3334606284,False
91,2021-05-14,29887.476544073277,238497.13061602038,29785.335806646846,298169.9429667405,False
92,2021-05-17,29854.385892452297,238127.36762281726,29720.444007503826,297702.19752277335,False
93,2021-05-18,29698.85982983367,238127.36762281726,29716.38827005739,297542.6157227083,False
94,2021-05-19,29844.458696965998,237387.84163641097,29659.60794580724,296891.9082791842,False
95,2021-05-20,29718.71422080626,237757.6046296141,29696.109582825196,297172.4284332456,False
96,2021-05-21,29788.204589210327,237757.6046296141,29614.994833896413,297160.80405272084,False
97,2021-05-24,29725.33235113046,237757.6046296141,29570.38172198559,297053.3187027301,False
98,2021-05-25,29662.460113050587,237387.84163641097,29541.99155986052,296592.2933093221,False
99,2021-05-26,29633.866997281722,237070.80391750566,29633.596920217435,296338.26783500484,True
100,2021-05-27,29610.828673316708,236331.1134216632,29580.67978285991,295522.62187783985,False
101,2021-05-28,29517.65943137734,236140.82571408676,29517.65943137734,295176.1445768414,True
102,2021-06-01,29452.086490287973,235770.69902801453,29440.49438883521,294663.27990713774,False
103,2021-06-02,29475.037019669253,236140.8257140868,29590.763155890927,295206.625889647,False
104,2021-06-03,29544.801921122904,236357.87173482974,29544.801921122904,295447.4755770755,True
105,2021-06-04,29609.46620213147,236879.38027190042,29609.830645620277,296098.67711965216,True
106,2021-06-07,29561.308332450073,236490.75227338288,29561.33350489101,295613.394110724,True
107,2021-06-08,29598.566762317314,236788.53409853842,29598.372438291353,295985.4732991471,True
108,2021-06-09,29611.70999800218,236788.53409853842,29667.480023987133,296067.72412052774,False
109,2021-06-10,29598.566762317314,236418.55201400942,29671.54517608688,295688.6639524136,False
110,2021-06-11,29756.2855905357,236418.55201400942,29679.675480286383,295854.5130848315,False
111,2021-06-14,29743.142354850832,236788.53409853842,29769.10882648092,296300.78527987015,False
112,2021-06-15,29749.71397269327,236788.53409853842,29748.783065982163,296287.03113721387,False
113,2021-06-16,29943.576699045036,237158.5161830674,29813.82549957819,296915.91838169063,False
114,2021-06-17,30193.29817705748,236788.53409853842,30008.952800366264,296990.7850759622,False
115,2021-06-18,30305.01568037884,238638.44452118326,30183.754340655578,299127.21454221767,False
116,2021-06-21,30183.440750293834,238638.44452118326,30139.03766755831,298960.9229390354,False
117,2021-06-22,30140.72523431802,239378.4086902412,30139.03766755831,299658.1715921175,False
118,2021-06-23,30163.725896766537,239748.39077477015,30216.275557453595,300128.39222899027,False
119,2021-06-24,30170.297514608967,239378.4086902412,30183.754340655578,299732.46054550575,False
120,2021-06-25,30167.01170568775,239378.4086902412,30159.363428057073,299704.783823986,False
121,2021-06-28,30190.012368136267,238638.44452118326,30167.49373225657,298995.9506215761,False
122,2021-06-29,30245.871119796942,239008.42660571221,30200.014949054595,299454.3126745637,False
123,2021-06-30,30374.017667724384,239008.42660571221,30200.014949054595,299582.4592224912,False
124,2021-07-01,30426.590610463845,239008.42660571221,30232.5361658526,299667.5533820287,False
125,2021-07-02,30305.01568037884,239378.4086902412,30301.64375154838,299985.0681221684,False
126,2021-07-06,30410.16156585776,239008.42660571221,30212.21040535384,299630.79857692384,False
127,2021-07-07,30439.733846148712,239748.39077477015,30391.077097742913,300579.2017186618,False
128,2021-07-08,30347.731196354653,239378.4086902412,30415.468010341418,300141.60789693723,False
129,2021-07-09,30076.53469398098,240611.04356184244,30076.53469398098,300764.1129498044,True
130,2021-07-12,30109.180449645784,240240.30235450526,29983.95435431803,300333.43715846905,False
131,2021-07-13,30015.25800413852,240121.43317042894,30015.230077880784,300151.9212524482,True
132,2021-07-14,30008.761982450156,240072.17040769674,30009.021300962107,300089.95369110897,True
133,2021-07-15,30008.17789821769,240065.4231857414,30007.98920208247,300081.59028604155,True
134,2021-07-16,29976.14326092071,239808.85934960784,29976.14326092071,299761.14587144926,True
135,2021-07-19,30060.397168784024,240483.5695551475,30060.32599562558,300604.29271955707,True
136,2021-07-20,30086.28619638121,240854.68617483138,30205.330918021737,301146.30328923435,False
137,2021-07-21,30051.77888656521,240414.96622092155,30051.79126752234,300518.53637500905,True
138,2021-07-22,30074.459474404124,240043.9554705806,30015.501703399477,300133.9166483842,False
139,2021-07-23,30103.620230197022,240043.9554705806,30019.533877190905,300167.10957796854,False
140,2021-07-26,30019.37804679533,240414.96622092155,30019.533877190905,300453.87814490777,False
141,2021-07-27,30031.59900259412,240254.46521340095,30031.61629902016,300317.68051501526,True
142,2021-07-28,29995.85870301297,241366.7544042037,30116.508470547873,301479.1215777645,False
143,2021-07-29,29846.399268400906,240625.22827700188,30072.041142604783,300543.6686880076,False
144,2021-07-30,29947.549666516727,239580.23734128886,29947.550737864232,299475.3377456698,True
145,2021-08-02,29908.559691904793,239580.23734128886,29999.984160031534,299488.7811932252,False
146,2021-08-03,29918.307185557773,239580.23734128886,29979.81745919796,299478.36198604456,False
147,2021-08-04,29980.041312026668,239951.10458175524,29931.41737719737,299862.56327097927,False
148,2021-08-05,29970.293818373688,239951.10458175524,29919.317356697225,299840.71575682616,False
149,2021-08-06,30152.24703322938,239580.23734128886,29878.983955030064,299611.46832954825,False
150,2021-08-09,30056.730722558146,240453.51630162253,30056.699792349886,300566.94681653054,True
151,2021-08-10,30092.300818087802,240824.58654282874,30048.629796433022,300965.51715734956,False
152,2021-08-11,30053.359770679468,240427.06979723665,30053.341603691417,300533.7711716075,True
153,2021-08-12,30095.410537767926,240427.06979723668,29916.074863427377,300438.555198432,False
154,2021-08-13,30033.229272001106,240267.95859451484,30033.362847232074,300334.55071374803,True
155,2021-08-16,30068.936743033533,240267.95859451484,30017.185436595264,300354.0807741437,False
156,2021-08-17,30011.32487526612,240090.1157436185,30011.25868101354,300112.6992998982,True
157,2021-08-18,30014.547394848993,240832.27993447977,30100.312861075894,300947.14019040467,False
158,2021-08-19,30067.819518155742,240542.3528766027,30067.80967952733,300677.98207428574,True
159,2021-08-20,30045.325691434882,240913.5602112888,30132.58481819334,301091.47072091704,False
160,2021-08-23,30085.99522241182,240692.25369169482,30086.51528000436,300864.764194111,True
161,2021-08-24,30039.43054856474,240315.44438851782,30039.355963905226,300394.2309009878,True
162,2021-08-25,30020.027320737052,239944.58722125157,30051.51600545046,300016.1305474391,False
163,2021-08-26,30007.42961987183,240059.15001408296,30007.42961987183,300074.00925382663,True
164,2021-08-27,29888.122194991614,240430.1842490352,30031.72713373408,300350.0335777609,False
165,2021-08-30,29875.224095004567,240059.15001408296,29764.454481249384,299698.8285903369,False
166,2021-08-31,29868.77504501104,240059.15001408296,29728.008210456017,299655.93326955,False
167,2021-09-01,29810.73359506932,239688.11577913075,29561.975199064014,299060.82457326405,False
168,2021-09-02,29739.79404514054,239688.11577913075,29557.925613420306,298985.8354376916,False
169,2021-09-03,29678.528070202057,239688.11577913075,29582.223127282556,298948.8669766154,False
170,2021-09-07,29833.30527004665,239688.11577913075,29606.520641144798,299127.9416903222,False
171,2021-09-08,29875.224095004567,240059.15001408296,29719.909039168608,299654.28314825613,False
172,2021-09-09,29938.745140848565,239512.33233128578,29938.898758014933,299389.97623014933,True
173,2021-09-10,29971.118351424742,239141.57020693397,29837.465980002955,298950.15453836165,False
174,2021-09-13,29858.42270759994,238867.1403777501,29858.35007464933,298583.91315999936,True
175,2021-09-14,29868.09397386239,239238.0520864112,29866.472585551037,298972.6186458246,False
176,2021-09-15,29859.37271772637,238875.81879152943,29859.480066038992,298594.6715752948,True
177,2021-09-16,29978.823122154517,238504.8936070705,29774.341019007512,298258.0577482325,False
178,2021-09-17,29952.92494221289,239623.38522071356,29952.600312635295,299528.91047556174,True
179,2021-09-20,29965.78027480611,239994.31925356298,30009.606349119378,299969.7058774885,False
180,2021-09-21,29993.95354643681,239952.4504847198,29994.05446824101,299940.4584993976,True
181,2021-09-22,30077.627665772357,239952.45048471983,30046.98994313745,300077.0680936296,False
182,2021-09-23,29961.77119284621,239581.58116403242,30079.56561999679,299622.91797687544,False
183,2021-09-24,30035.790606104587,239581.58116403242,30067.349741174537,299684.72151131154,False
184,2021-09-27,30051.881782899884,239952.45048471983,30055.133862352282,300059.466129972,False
185,2021-09-28,30177.392961903213,239581.58116403242,30063.277781567118,299822.25190750277,False
186,2021-09-29,30360.83237736962,239581.58116403242,30197.652448611912,300140.06599001394,False
187,2021-09-30,30331.868259138082,239952.45048471983,30262.8038023306,300547.12254618853,False
188,2021-10-01,29970.929724502173,239766.0468510199,29970.929724502173,299707.90630002425,True
189,2021-10-04,29897.627790892693,239766.0468510199,29930.56483598433,299594.2394778969,False
190,2021-10-05,29981.72024760633,239854.14071150433,29981.795169973117,299817.65612908377,True
191,2021-10-06,30074.236728472526,239854.14071150433,29977.774545704655,299906.1519856815,False
192,2021-10-07,30058.285611081803,239854.14071150433,30058.18703107403,299970.61335366016,False
193,2021-10-08,30010.43225890963,239854.14071150433,30086.33140095331,299950.90437136724,False
194,2021-10-11,30090.187845863256,239482.2738266803,30279.321365839827,299851.78303838335,False
195,2021-10-12,30153.992315426156,239854.14071150433,30315.506984256044,300323.64001118654,False
196,2021-10-13,30021.52372701911,240171.55311646996,30021.5435172296,300214.6203607187,True
197,2021-10-14,29983.230967163217,239426.83512231035,29953.92742822683,299363.99351770035,False
198,2021-10-15,29960.66704611326,239685.33636890596,29960.34215043782,299606.3455654571,True
199,2021-10-18,29963.856386867585,239313.15416957534,29964.336862724547,299241.34741916746,False
200,2021-10-19,29912.826934798413,239313.15416957534,30056.21524531922,299282.196349693,False
201,2021-10-20,29729.99939682499,237839.02640045815,29729.99939682499,297299.02519410814,True
202,2021-10-21,29796.729835830258,238211.8148430921,29607.31169963362,297615.856378556,False
203,2021-10-22,29758.843563771767,238071.0081161775,29758.556668465855,297588.4083484151,True
204,2021-10-25,29822.42404355763,237698.44002835877,29806.253032833632,297327.11710475,False
205,2021-10-26,29866.93037940773,237698.44002835877,29846.000003140125,297411.3704109066,False
206,2021-10-27,29838.31916350409,237698.44002835877,29766.506062527147,297303.26525439,False
207,2021-10-28,29676.188940050146,238071.0081161775,29830.101215017527,297577.2982712452,False
208,2021-10-29,29920.97378722571,238071.0081161775,29730.733789251313,297722.7156926545,False
209,2021-11-01,29844.677211482678,238443.57620399626,29782.404850649746,298070.6582661287,False
210,2021-11-02,29809.767079959744,238478.05029258935,29809.59941181883,298097.41678436793,True
211,2021-11-03,29797.522558756977,238381.39523731702,29797.584763957642,297976.50256003166,True
212,2021-11-04,29839.684498762734,238717.47599010178,29839.31026422463,298396.4707530892,True
213,2021-11-05,29803.06026374715,238424.28368337383,29803.06026374715,298030.4042108682,True
214,2021-11-08,29782.741909661843,238263.23763369833,29782.665135273026,297828.6446786332,True
215,2021-11-09,29754.241678169343,237890.95132489564,29674.276948367467,297319.46995143243,False
216,2021-11-10,29770.16650062894,238160.6564758009,29770.16650062894,297700.98947705876,True
217,2021-11-11,29873.742198522537,238160.6564758009,29862.483317335762,297896.88199165923,False
218,2021-11-12,29858.0489109629,238160.6564758009,29830.373120220338,297849.0785069841,False
219,2021-11-15,29945.93132129686,237787.94809320968,29838.400669499195,297572.28008400573,False
220,2021-11-16,30106.002854405146,237787.94809320968,29878.538415893465,297772.4893635083,False
221,2021-11-17,30077.7549367978,238160.6564758009,29886.565965172314,298124.977377771,False
222,2021-11-18,29986.733868951917,237787.94809320968,29806.290472383786,297580.9724345454,False
223,2021-11-19,30153.08271708405,238160.6564758009,29770.16650062894,298083.90569351387,False
224,2021-11-22,30288.04499009692,238160.6564758009,29822.345570941492,298271.04703683936,False
225,2021-11-23,30284.90633258499,237787.94809320968,29874.52464125404,297947.3790670487,False
226,2021-11-24,29843.796801183635,238748.90103606906,29843.796801183635,298436.49463843636,True
227,2021-11-26,29822.416016237046,238583.53103811297,29822.941379764132,298228.8884341141,True
228,2021-11-29,29900.005817507303,238583.53103811297,30011.06085967943,298494.5977152997,False
229,2021-11-30,29791.38009572894,238583.53103811297,30039.07865456043,298413.98978840234,False
230,2021-12-01,29731.250086635002,237849.03484678804,29731.250086635002,297311.53502005804,True
231,2021-12-02,29756.013230902892,238223.0113166729,29719.365509651667,297698.39005722746,False
232,2021-12-03,29805.211523393802,238442.7400251475,29805.088104501698,298053.03965304303,True
233,2021-12-06,29857.92569275478,238442.7400251475,29904.46489866181,298205.1306165641,False
234,2021-12-07,29791.980373052746,238335.1763072019,29791.980373052746,297919.13705330744,True
235,2021-12-08,29643.592383231582,238335.1763072019,29799.883803314864,297778.65249374835,False
236,2021-12-09,29676.18135144128,237408.95928851527,29676.18135144128,296761.3219913979,True
237,2021-12-10,29608.364171662353,238906.80761210213,29762.792652811895,298277.9644365764,False
238,2021-12-13,29691.594346845577,238157.8834503087,29806.0983034972,297655.57610065147,False
239,2021-12-14,29815.31770363335,238523.476549272,29815.43456865901,298154.22882156435,True
240,2021-12-15,29796.793119785183,238523.476549272,29901.93589537805,298222.2055644352,False
241,2021-12-16,29813.595099732716,238512.00510406948,29814.0006380087,298139.6008418109,True
242,2021-12-17,29978.122436288922,238512.00510406948,29798.352297560992,298288.4798379194,False
243,2021-12-20,29971.913857550953,238512.00510406948,29735.75893577013,298219.67789739056,False
244,2021-12-21,29953.28812133704,238512.00510406948,29637.956807971914,298103.2500333784,False
245,2021-12-22,29794.85895734666,238358.8716587732,29794.398528431804,297948.1291445517,True
246,2021-12-23,29776.252675732994,238358.8716587732,29703.861975894622,297838.98631040077,False
247,2021-12-27,29797.96000428227,238358.8716587732,29648.752770002426,297805.58443305787,False
248,2021-12-28,29832.07152057399,238358.8716587732,29514.91612712137,297705.85930646857,False
249,2021-12-29,29748.343253312505,238358.8716587732,29424.379574584193,297531.59448666987,False
250,2021-12-30,29760.747441054944,238358.8716587732,29353.524881294223,297473.14398112235,False
