,Date,CNY,INR,USD,Net,Adjusted
251,2021-12-31,29732.338477182348,237860.00269372945,29731.415803320193,297323.756974232,True
252,2022-01-03,29909.48317177829,237113.1894984587,29763.372181988274,296786.0448522252,False
253,2022-01-04,29713.105043749005,237704.29508036384,29713.105043749005,297130.5051678618,True
254,2022-01-05,29682.24710933863,237330.54618872804,29765.023103637275,296777.8164017039,False
255,2022-01-06,29675.639419320545,237404.92904816396,29675.639419320545,296756.20788680506,True
256,2022-01-07,29518.3970701896,238526.5271381553,29671.652365791142,297716.57657413604,False
257,2022-01-10,29772.94054243631,238187.0802832819,29772.98144163271,297733.0022673509,True
258,2022-01-11,29658.178713071782,237813.74630164666,29688.797705228477,297160.72271994693,False
259,2022-01-12,29465.875107109594,237813.74630164666,29592.58772076648,296872.20912952273,False
260,2022-01-13,29400.74001476756,237440.4123200114,29584.57022206132,296425.7225568403,False
261,2022-01-14,118422.01795201305,148305.86739813132,29661.152356540035,296389.0377066844,True
262,2022-01-18,29696.895886664613,237351.55072839645,29696.895886664613,296745.3425017257,True
263,2022-01-19,29628.648554636347,237351.55072839645,29840.861447117066,296821.06073014985,False
264,2022-01-20,29645.064450710277,237160.05902410674,29645.064450710277,296450.1879255273,True
265,2022-01-21,29641.8528671953,237135.37903108343,29641.922378885443,296419.1542771642,True
266,2022-01-24,29728.633699512477,237135.37903108343,29625.99656430981,296490.0092949057,False
267,2022-01-25,29621.685010874033,236972.95008939228,29621.685010874033,296216.3201111404,True
268,2022-01-26,29788.39381656316,236972.95008939228,29677.245513306007,296438.58941926144,False
269,2022-01-27,30026.108224675438,236598.58523933007,29720.900193788268,296345.59365779377,False
270,2022-01-28,29834.75005423406,238677.48178087268,29834.75005423406,298346.9818893408,True
271,2022-01-31,29610.8437363602,237928.1019322671,29767.31344328845,297306.2591119157,False
272,2022-02-01,29744.004400143585,237955.62530742039,29744.0345527864,297443.66426035034,True
273,2022-02-02,29737.727875291195,237904.47967001045,29738.059958751317,297380.26750405296,True
274,2022-02-03,29564.149309414992,237904.47967001045,29765.90830921436,297234.53728863975,False
275,2022-02-04,29719.081918693177,237755.13873365585,29719.329645725134,297193.5502980742,True
276,2022-02-07,29694.18113786478,237755.13873365585,29719.329645725134,297168.64951724577,False
277,2022-02-08,29768.88348034997,237381.30989916893,29727.29302451552,296877.4864040344,False
278,2022-02-09,29722.194516296724,238128.96756814275,29743.219782096297,297594.38186653575,False
279,2022-02-10,29740.870101918023,237755.13873365585,29787.018365443426,297283.0272010173,False
280,2022-02-11,29736.482936536777,237890.58790605128,29736.482936536777,297363.55377912486,True
281,2022-02-14,29826.23710027112,237890.58790605128,29657.752507792964,297374.5775141154,False
282,2022-02-15,29776.76710352802,238215.50216584763,29776.937770730965,297769.20704010664,True
283,2022-02-16,29686.80708206721,237466.3968131248,29572.36639220302,296725.57028739504,False
284,2022-02-17,29670.54481398186,237364.35851185478,29670.17174413031,296705.07506996696,True
285,2022-02-18,29678.731411699773,237429.68766397622,29678.729783120074,296787.1488587961,True
286,2022-02-22,29619.60477947766,236956.8382358212,29619.219043118752,296195.6620584176,True
287,2022-02-23,29668.955365385358,236956.8382358212,29658.96571386905,296284.7593150756,False
288,2022-02-24,29961.97446921233,236208.1594420271,29662.940380944074,295833.0742921835,False
289,2022-02-25,29801.585065012303,236956.8382358212,29972.964412796366,296731.38771362987,False
290,2022-02-28,29624.966934075495,236998.6930329519,29624.966934075495,296248.62690110295,True
291,2022-03-01,29839.396433133017,236623.69510093774,29707.839493768533,296170.93102783925,False
292,2022-03-02,29637.001271377292,237094.83012133534,29637.001271377292,296368.83266409,True
293,2022-03-03,29758.72629970208,237470.57470155935,29570.53306272117,296799.83406398265,False
294,2022-03-04,30020.43511060037,237470.57470155935,29672.19032301877,297163.20013517846,False
295,2022-03-07,30215.195155920028,237470.57470155935,29879.414738240805,297565.1845957202,False
296,2022-03-08,29775.324574980434,238200.7676888819,29775.324574980434,297751.41683884274,True
297,2022-03-09,29447.693807902615,238200.7676888819,29709.655073452846,297358.1165702374,False
298,2022-03-10,29721.63260368341,237775.29754855458,29721.12877290154,297218.05892513954,True
299,2022-03-11,29905.676821410005,237775.29754855458,29791.40071798393,297472.3750879485,False
300,2022-03-14,29887.574111469687,238527.7510218095,29963.176583740882,298378.50171702006,False
301,2022-03-15,29890.59122979307,239280.2044950644,29861.672663066314,299032.4683879238,False
302,2022-03-16,29910.890329287366,239291.70082188727,29911.123620051225,299113.7147712259,True
303,2022-03-17,29815.14507594984,238521.49618511982,29815.181759070787,298151.82302014047,True
304,2022-03-18,29820.30600768938,238562.3457458113,29820.25400940587,298202.90576290654,True
305,2022-03-21,29864.87858626322,238919.02869010565,29864.73767731578,298648.64495368465,True
306,2022-03-22,29861.84661889406,238543.36983996394,30006.29535425895,298411.51181311696,False
307,2022-03-23,29901.262194693187,239294.6875402473,29923.720042708766,299119.6697776492,False
308,2022-03-24,29952.805639968974,239294.6875402473,30100.667138887726,299348.16031910403,False
309,2022-03-25,29958.8695747073,239294.6875402473,30010.227511951813,299263.78462690645,False
310,2022-03-28,30043.764661043886,239294.6875402473,29994.49888118035,299332.9510824716,False
311,2022-03-29,29834.558912571585,239294.6875402473,29896.194938858705,299025.4413916776,False
312,2022-03-30,29649.60890305259,238919.02869010568,29754.637261915537,298323.27485507383,False
313,2022-03-31,29816.795427848145,238534.55426497155,29816.819283121455,298168.16897594114,True
314,2022-04-01,29913.849385094723,238158.90929762513,29848.275771881177,297921.034454601,False
315,2022-04-04,30023.035086997126,238910.199232318,29879.7322606409,298812.966579956,False
316,2022-04-05,29875.801239998276,239006.16954359616,29875.310036954175,298757.2808205486,True
317,2022-04-06,29914.846722668422,239006.16954359613,29863.43590736874,298784.45217363327,False
318,2022-04-07,29902.740681339466,239221.38639806645,29902.740681339466,299026.8677607454,True
319,2022-04-08,29917.729523786253,239221.38639806645,29886.992035819334,299026.10795767204,False
320,2022-04-11,29906.90161094138,239255.12837416117,29906.86170486392,299068.89168996643,True
321,2022-04-12,30014.641874925554,239631.31568292557,29875.347625090617,299521.3051829417,False
322,2022-04-13,29891.93768538802,239255.12837416117,29997.464684212166,299144.53074376134,False
323,2022-04-14,29964.058281748043,239712.26350435434,29964.058281748043,299640.3800678504,True
324,2022-04-18,29986.04399726057,239887.91203203838,29986.04399726057,299860.0000265595,True
325,2022-04-19,30039.60113081392,239887.91203203838,29966.401625979775,299893.9147888321,False
326,2022-04-20,29870.003541228303,240641.0922895958,30033.18568833448,300544.28151915857,False
327,2022-04-21,29926.536071090177,241770.86267593192,29966.401625979775,301663.80037300184,False
328,2022-04-22,30116.96143483543,242900.63306226805,29970.33010023594,302987.9245973394,False
329,2022-04-25,30274.657439186973,244783.5837061616,30037.11416259063,305095.35530793923,False
330,2022-04-26,30438.30423615555,247043.12447883387,30064.61348238375,307546.0421973731,False
331,2022-04-27,30631.704996209326,247043.12447883387,30166.753813043884,307841.58328808704,False
332,2022-04-28,30831.056548880137,247043.12447883387,30041.042636846796,307915.22366456076,False
333,2022-04-29,30634.680392517843,249679.25538028483,30088.184327920702,310402.1201007234,False
334,2022-05-02,30866.76130458237,248926.07512272743,30060.685008127588,309853.5214354374,False
335,2022-05-03,30786.425604252345,248926.07512272743,30060.685008127588,309773.18573510734,False
336,2022-05-04,30948.110061974716,247593.36679094142,30946.90194728797,309488.3788002041,True
337,2022-05-05,31298.044828247166,247593.36679094142,30756.69606373592,309648.10768292454,False
338,2022-05-06,31270.894717070852,249091.66250525875,30975.23048313615,311337.78770546574,False
339,2022-05-09,31225.389009869406,249803.11207895514,31225.188666882972,312253.6897557075,True
340,2022-05-10,31306.728662861828,252050.2165354375,31391.53907428191,314748.48427258123,False
341,2022-05-11,31285.640604678607,252050.2165354375,31350.965804184605,314686.8229443007,False
342,2022-05-12,31586.89857872462,251675.69912602374,31411.82570933056,314674.42341407895,False
343,2022-05-13,31499.53376625128,254297.32099191984,31419.94036335002,317216.79512152117,False
344,2022-05-16,31711.75090435118,253700.49304493816,31711.8812195596,317124.1251688489,True
345,2022-05-17,31459.12826061751,253700.49304493816,31842.837497663346,317002.458803219,False
346,2022-05-18,31509.11658615904,252072.33148579058,31509.11658615904,315090.5646581087,True
347,2022-05-19,31530.814846468766,252253.58286349752,31531.697857937204,315316.0955679035,True
348,2022-05-20,31662.807159396936,250758.74681689902,31369.622823971968,313791.17680026795,False
349,2022-05-23,31287.738782294997,250301.1842587315,31287.738782294997,312876.6618233215,True
350,2022-05-24,31220.30831078143,248804.61514507688,31171.14350798421,311196.06696384255,False
351,2022-05-25,31123.726475898948,248989.349104906,31123.726475898948,311236.8020567039,True
352,2022-05-26,31053.586782684597,250487.02940027387,31131.7604786031,312672.37666156155,False
353,2022-05-27,31453.666233525255,251638.32417462894,31454.113922403612,314546.1043305578,True
354,2022-05-31,31478.415847951164,248651.51913991524,31409.544135833155,311539.47912369954,False
355,2022-06-01,31725.91199221024,249024.86976925447,31441.958526066213,312192.74028753093,False
356,2022-06-02,31484.603251557637,249771.5710279329,31433.854928507953,312690.0292079985,False
357,2022-06-03,31599.07021827746,248651.51913991524,31344.715355367043,311595.30471355974,False
358,2022-06-06,31691.881272374616,248651.51913991524,31478.424715078407,311821.8251273682,False
359,2022-06-07,31654.75685073575,248278.16851057604,31531.098099207124,311464.02346051886,False
360,2022-06-08,31722.818290407,249024.86976925447,31470.321117520143,312218.00917718164,False
361,2022-06-09,31282.19905230368,250255.4453311485,31282.19905230368,312819.8434357559,True
362,2022-06-10,31351.657612215437,250812.80322977877,31351.58463612952,313516.0454781237,True
363,2022-06-13,31469.08462461189,251752.2021445967,31469.08462461189,314690.3713938205,True
364,2022-06-14,31631.408403556703,253051.8794506372,31631.059070846706,316314.3469250406,True
365,2022-06-15,31576.142206775552,252610.19262996496,31576.239067214596,315762.5739039551,True
366,2022-06-16,31116.7327585408,251485.81491796215,31539.800273573757,314142.34795007674,False
367,2022-06-17,31412.123176435216,251296.52079438846,31412.123176435216,314120.7671472589,True
368,2022-06-21,31334.117903981794,250921.451360367,31391.98203564499,313647.5512999938,False
369,2022-06-22,31262.113037101717,250921.451360367,31472.54659880589,313656.11099627457,False
370,2022-06-23,31331.117701195126,251296.52079438846,31496.715967754157,314124.35446333775,False
371,2022-06-24,31402.860800707393,251225.7667645339,31403.220845566753,314031.8484108081,True
372,2022-06-27,31362.486580304703,250900.46907301332,31362.574183945093,313625.5298372631,True
373,2022-06-28,31534.476356625408,250900.46907301332,31438.72612126074,313873.67155089945,False
374,2022-06-29,31505.729335358923,252044.84707683825,31505.729335358923,315056.30574755615,True
375,2022-06-30,31379.838303860008,251669.22137329602,31437.992216514725,314487.05189367075,False
376,2022-07-01,31464.584236012095,251716.5553309542,31464.57752820439,314645.71709517064,True
377,2022-07-05,31871.58285272292,251716.5553309542,31456.60777705743,315044.74596073455,False
378,2022-07-06,32051.1410659777,252467.94803343466,31627.95742671711,316147.0465261295,False
379,2022-07-07,32060.118976640435,252092.25168219444,31496.456532792243,315648.8271916271,False
380,2022-07-08,32024.20733398948,251716.5553309542,31568.184293114893,315308.9469580586,False
381,2022-07-11,32326.463659635025,251340.858979714,31612.01792442318,315279.3405637722,False
382,2022-07-12,32341.426844072917,252467.94803343466,31671.7910580254,316481.16593553295,False
383,2022-07-13,32308.507838309542,252467.94803343466,31671.7910580254,316448.2469297696,False
384,2022-07-14,31675.33207631742,253400.32129957865,31675.33207631742,316750.98545221344,True
385,2022-07-15,31535.253216941775,254908.65654540947,31703.113973890933,318147.0237362422,False
386,2022-07-18,31787.08078437414,254305.72711657727,31787.844613275352,317880.6525142268,True
387,2022-07-19,31582.805048682436,253553.3433085401,31911.455148023415,317047.603505246,False
388,2022-07-20,31709.802298327922,253678.27731781724,31709.823779930786,317097.90339607594,True
389,2022-07-21,31659.459877794532,254054.65458386738,31765.413253123752,317479.52771478565,False
390,2022-07-22,31808.655163743155,254473.2988968413,31808.834806966603,318090.788867551,True
391,2022-07-25,31734.14786691063,253721.53139640752,31848.705494867037,317304.3847581852,False
392,2022-07-26,31745.2192380549,253961.15372351668,31745.2192380549,317451.59219962644,True
393,2022-07-27,31526.06201969348,254337.39246977374,31793.004314680173,317656.4588041474,False
394,2022-07-28,31496.44617937437,254337.39246977374,31796.98640439894,317630.82505354704,False
395,2022-07-29,31700.137662312314,253607.85321098266,31700.942941184097,317008.9338144791,True
396,2022-08-01,31565.43452776991,253232.13787289232,31549.549723669334,316347.12212433154,False
397,2022-08-02,31801.91336396657,254359.28388716333,31457.9169867525,317619.1142378824,False
398,2022-08-03,31680.508028899225,253444.06423119368,31679.593560310575,316804.1658204035,True
399,2022-08-04,31436.605892163727,253819.53691894357,31889.178657656146,317145.3214687634,False
400,2022-08-05,31713.2266082174,253444.06423119368,31901.270105579926,317058.560944991,False
401,2022-08-08,31659.68711478766,253819.53691894357,32006.062654252706,317485.2866879839,False
402,2022-08-09,31638.86620067609,253444.06423119368,32082.64182443666,317165.5722563064,False
403,2022-08-10,31290.859493382766,253444.06423119368,32074.580859154146,316809.5045837306,False
404,2022-08-11,31258.14091406459,252317.64616794392,31881.11769237362,315456.9047743821,False
405,2022-08-12,31418.759394353812,253068.59154344376,32086.672307077926,316574.0232448755,False
406,2022-08-15,31692.405694105833,253068.59154344376,32094.73327236045,316855.73050991003,False
407,2022-08-16,31793.2135201286,254347.6438022611,31793.503263052156,317934.3605854419,True
408,2022-08-17,31854.57734832849,254837.4296442759,31854.12644538955,318546.13343799394,True
409,2022-08-18,31852.7341504068,254820.97437433468,31852.7341504068,318526.44267514825,True
410,2022-08-19,31889.549258359923,255115.6559792412,31889.549258359923,318894.75449596107,True
411,2022-08-22,32148.98166427059,256620.76309416298,31949.514563471548,320719.2593219051,False
412,2022-08-23,32170.162513204003,257364.2646421064,32169.940927428237,321704.36808273866,True
413,2022-08-24,32187.932811038583,256612.83613220247,32157.859076804514,320958.6280200456,False
414,2022-08-25,32125.736768617546,257739.9788970584,32137.722659098315,322003.43832477427,False
415,2022-08-26,32223.473406707744,257364.2646421064,32169.940927428237,321757.6789762424,False
416,2022-08-29,32235.320271930803,258115.69315201035,32202.15919575816,322553.1726196993,False
417,2022-08-30,32214.588257790452,259618.5501718183,32206.186479299402,324039.3249089081,False
418,2022-08-31,32389.689664154434,259121.44133765745,32389.42867490711,323900.559676719,True
419,2022-09-01,32684.683157875803,258371.45163769316,32336.584476516822,323392.71927208576,False
420,2022-09-02,32416.413720763434,259330.78542295564,32416.38692429044,324163.5860680095,True
421,2022-09-06,32617.6659925622,260081.38103923047,32440.78460637094,325139.83163816365,False
422,2022-09-07,32508.161079965816,260831.9766555053,32489.579970531944,325829.71770600305,False
423,2022-09-08,32469.68638094546,261582.57227178014,32387.922961863194,326440.18161458883,False
424,2022-09-09,32587.094657786787,260703.32035202885,32587.476332369723,325877.8913421854,True
425,2022-09-12,32386.78866310131,259579.5991436149,32567.035060049835,324533.42286676605,False
426,2022-09-13,32485.62318478936,259884.22248964416,32485.520159823587,324855.3658342571,True
427,2022-09-14,32453.089517863376,259624.72328296828,32453.12657632476,324530.9393771564,True
428,2022-09-15,32476.764943373397,261125.4442268005,32391.971187047773,325994.1803572217,False
429,2022-09-16,32728.257009883244,261830.9767676362,32728.437817871,327287.6715953904,True
430,2022-09-19,32722.293406200683,261456.39740173117,32662.857980039324,326841.54878797114,False
431,2022-09-20,32811.66108537968,262493.28868303733,32811.30979101194,328116.2595594289,True
432,2022-09-21,32863.63275387666,262908.95880089246,32863.55345025826,328636.1450050274,True
433,2022-09-22,33009.00692105703,264071.9565452378,33008.94205006926,330089.9055163641,True
434,2022-09-23,33217.55499879361,265739.0789090773,33217.55499879361,332174.1889066645,True
435,2022-09-26,33484.610171944085,267615.7673194521,33295.41504628646,334395.79253768263,False
436,2022-09-27,33487.544844176504,268366.44268360204,33447.03724403571,335301.02477181423,False
437,2022-09-28,33044.409337080666,269492.45572982694,33488.01621640037,336024.881283308,False
438,2022-09-29,32941.695808945864,270243.1310939769,33369.177196542856,336554.0040994656,False
439,2022-09-30,32903.545069924374,267240.42963737715,33389.66668272518,333533.6413900267,False
440,2022-10-03,33305.33291926868,266452.8899394384,33306.61124242981,333064.8341011369,True
441,2022-10-04,33254.46980984295,266044.7720659561,33255.596508244525,332554.83838404354,True
442,2022-10-05,33284.47181631996,266275.1973853394,33284.36908898484,332844.03829064424,True
443,2022-10-06,33327.41854884142,266618.48855095374,33327.41854884142,333273.3256486366,True
444,2022-10-07,33487.73216024686,266618.48855095374,33613.14044699437,333719.361158195,False
445,2022-10-10,33588.67036002065,266618.48855095374,33809.06403429926,334016.2229452737,False
446,2022-10-11,33537.25850798121,268297.619304136,33537.25850798121,335372.1363200984,True
447,2022-10-12,33566.879827984725,268672.8607297362,33476.22248788661,335715.96304560755,False
448,2022-10-13,33577.09779256033,268622.6850585038,33577.51059403778,335777.29344510194,True
449,2022-10-14,33860.99101882352,268622.6850585038,33573.42573873437,336057.1018160617,False
450,2022-10-17,33651.24919705322,269213.39552568074,33651.67444071011,336516.31916344404,True
451,2022-10-18,33678.28072532647,269587.8230577053,33561.838639509326,336827.9424225411,False
452,2022-10-19,33933.5784923516,269587.8230577053,33602.67309460059,337124.0746446575,False
453,2022-10-20,33903.54346093687,270711.1056537791,33892.597725748565,338507.24684046453,False
454,2022-10-21,33779.864884455936,270241.6767691814,33780.20959614769,337801.751249785,True
455,2022-10-24,33773.83330426051,270990.2686715891,33661.9401191118,338426.0420949614,False
456,2022-10-25,33893.984828904875,271160.57079955307,33894.71305012509,338949.26867858303,True
457,2022-10-26,33992.241796311086,271947.5547648722,33992.880465441,339932.67702662427,True
458,2022-10-27,34268.02206247988,267104.6531046758,33827.96655172145,335200.64171887713,False
459,2022-10-28,33762.14074037913,270095.23388770275,33762.14074037913,337619.51536846097,True
460,2022-10-31,34024.50128105615,270842.3852954142,33680.233557602856,338547.1201340732,False
461,2022-11-01,34009.247761249346,272710.26381469297,33880.90615540473,340600.4177313471,False
462,2022-11-02,33969.588609751656,271963.11240698147,33860.42935971066,339793.1303764438,False
463,2022-11-03,34451.59983564666,272336.6881108372,33946.43190162574,340734.7198481096,False
464,2022-11-04,33826.2055235677,272710.26381469297,33860.42935971066,340396.8986979713,False
465,2022-11-07,33594.352022504296,268227.355368424,33569.65886085489,335391.3662517832,False
466,2022-11-08,33441.81682443625,270095.23388770275,33512.323832911505,337049.3745450505,False
467,2022-11-09,33725.5322928428,270842.3852954142,33340.31874908133,337908.23633733834,False
468,2022-11-10,33011.66756588439,270468.80959155847,33311.65123510964,336792.1283925525,False
469,2022-11-11,32425.932405303134,268600.9310722798,32959.450349171675,333986.3138267546,False
470,2022-11-14,32538.80845187348,265612.3254414338,32967.641067449294,331118.7749607566,False
471,2022-11-15,32459.4901488781,264118.0226260109,33168.31366525116,329745.82644014014,False
472,2022-11-16,32422.881701341772,262997.2955144436,33201.07653836167,328621.25375414704,False
473,2022-11-17,32547.960563757562,264865.1740337223,33377.17698133065,330790.31157881056,False
474,2022-11-18,32621.17745883022,267480.20396071253,33385.36769960828,333486.74911915103,False
475,2022-11-21,32898.79151931404,265985.90114528954,33385.36769960828,332270.06036421185,False
476,2022-11-22,32709.64787370968,267480.20396071253,33471.37024152337,333661.2220759456,False
477,2022-11-23,33253.57651075176,266046.479758689,33255.80996983614,332555.8662392769,True
478,2022-11-25,33286.87370976781,266296.41062921047,33286.92243111045,332870.20677008876,True
479,2022-11-28,33384.535298954914,267076.19497956155,33384.30160364233,333845.03188215883,True
480,2022-11-29,33428.34702506902,268566.15980511,33376.12619000118,335370.6330201802,False
481,2022-11-30,33156.08844135989,266703.70377317443,33367.95077636003,333227.74299089436,False
482,2022-12-01,32973.02414018809,263788.0141563222,32973.52188225447,329734.5601787648,True
483,2022-12-02,32916.35323075207,262297.6863927272,32912.69260808969,328126.73223156895,False
484,2022-12-05,33149.333636211246,261552.52251092964,33018.130016641975,327719.9861637829,False
485,2022-12-06,32577.04513275868,260613.11476678148,32577.04513275868,325767.20503229887,True
486,2022-12-07,32428.939604593077,261736.44715801763,32763.995208612123,326929.3819712228,False
487,2022-12-08,32602.40441159488,260824.75138041953,32603.093922552453,326030.2497145669,True
488,2022-12-09,32614.85164053889,260824.75138041953,32614.985628542443,326054.58864950086,False
489,2022-12-12,32583.148665983543,260664.65304201993,32583.148665983543,325830.95037398697,True
490,2022-12-13,32630.439027472203,261051.60162693818,32631.450203367287,326313.49085777765,True
491,2022-12-14,32564.537967693694,259555.60390987835,32536.68316502256,324656.82504259463,False
492,2022-12-15,32532.21728750297,260256.9184753323,32532.21728750297,325321.3530503382,True
493,2022-12-16,32575.77610942579,261005.85924792316,32670.21602766326,326251.8513850122,False
494,2022-12-19,32581.99879827191,261005.85924792316,32618.95935274658,326206.81739894167,False
495,2022-12-20,32348.647966542496,261380.32963421862,32559.817035535023,326288.7946362961,False
496,2022-12-21,32561.87662706049,260498.1010677024,32562.262633462815,325622.24032822566,True
497,2022-12-22,32646.28241324815,261246.6588293912,32656.828739852346,326549.76998249174,False
498,2022-12-23,32650.72651306904,261206.65283624694,32650.831604530882,326508.21095384686,True
499,2022-12-27,32610.03439873006,260458.20970491096,32662.651623212383,325730.8957268534,False
500,2022-12-28,32697.678952690934,260458.20970491096,32615.371548486382,325771.2602060883,False
