,Date,CNY,INR,USD,Net,Adjusted
501,2022-12-29,32503.608868920423,261206.65283624694,32642.951592076548,326353.2132972439,False
502,2022-12-30,32549.700167535786,260400.53196412322,32550.066495515417,325500.2986271744,True
503,2023-01-03,32351.881505222053,258813.4046913898,32351.881505222053,323517.1677018339,True
504,2023-01-04,32383.70884466593,259071.9830908098,32383.99582636029,323839.68776183604,True
505,2023-01-05,32629.11057116268,258322.1365406193,32337.056830114812,323288.30394189677,False
506,2023-01-06,32268.773858838336,257947.2132655241,32329.233664073898,322545.22078843636,False
507,2023-01-09,31995.414973626772,256447.52016514313,32180.593509296545,320623.52864806645,False
508,2023-01-10,32069.967396866283,253823.05723947645,32145.38926211244,318038.41389845515,False
509,2023-01-11,31818.657993560435,254548.38628877894,31818.657993560435,318185.7022758998,True
510,2023-01-12,31528.808797766786,254172.94619100788,31814.76055872536,317516.5155475,False
511,2023-01-13,31617.340495622386,252940.8068537467,31617.596835546698,316175.7441849158,True
512,2023-01-17,31676.120287150447,252565.52375752453,31824.171371084663,316065.81541575963,False
513,2023-01-18,31666.83926743549,254066.6561424132,31777.399778132673,317510.89518798137,False
514,2023-01-19,31574.029070285913,253316.08994996888,31742.321083418672,316632.4401036735,False
515,2023-01-20,31765.967346674865,254131.8946969827,31766.231700661305,317664.0937443189,True
516,2023-01-23,31806.449414659055,254131.8946969827,31664.567246671006,317602.91135831276,False
517,2023-01-24,31773.293651124037,254186.91976292327,31773.382197993596,317733.5956120409,True
518,2023-01-25,31686.00438285172,254186.91976292327,31816.271780050036,317689.195925825,False
519,2023-01-26,31771.198269117787,254170.0438992161,31771.255487402028,317712.49765573593,True
520,2023-01-27,31799.27572241925,254170.0438992161,31751.763919618348,317721.0835412537,False
521,2023-01-30,31785.36635187666,254282.64877410946,31785.340836456475,317853.3559624426,True
522,2023-01-31,31729.42808492967,253157.5043105072,31812.637779881232,316699.5701753181,False
523,2023-02-01,31649.533727750942,253200.04218132084,31650.01859071589,316499.59449978766,True
524,2023-02-02,31815.2544635315,252824.93100771887,31626.79490090981,316266.9803721602,False
525,2023-02-03,32181.09080478292,252449.81983411696,31758.395809810914,316389.3064487108,False
526,2023-02-06,32399.967248266676,253950.26452852474,31828.06687922915,318178.29865602055,False
527,2023-02-07,32340.557927892514,254700.48687572867,32029.33885754849,319070.3836611697,False
528,2023-02-08,32334.304315221543,254700.48687572867,32025.46824258081,319060.259433531,False
529,2023-02-09,32274.894994847382,254700.48687572867,31994.50332283937,318969.88519341545,False
530,2023-02-10,32403.094054602156,254325.3757021267,31944.18532825954,318672.6550849884,False
531,2023-02-13,32315.543477208652,255450.70922293255,31936.44409832418,319702.6967984654,False
532,2023-02-14,32278.021801182866,255825.82039653455,31971.27963303329,320075.12183075066,False
533,2023-02-15,32493.77143833114,256200.9315701365,32075.786237160646,320770.48924562836,False
534,2023-02-16,32475.010600318245,256951.1539173404,32025.46824258081,321451.6327602395,False
535,2023-02-17,32475.010600318245,257326.26509094238,32009.985782710093,321811.2614739707,False
536,2023-02-21,32575.06840305368,256951.1539173404,32009.985782710093,321536.20810310415,False
537,2023-02-22,32703.26746280845,257701.37626454432,32071.915622192962,322476.55934954574,False
538,2023-02-23,32706.394269143926,258451.59861174822,32064.174392257606,323222.1672731497,False
539,2023-02-24,32897.129455608345,259201.82095895216,31979.020862968653,324077.97127752914,False
540,2023-02-27,32728.28191349231,260702.26565335997,32095.139311999043,325525.6868788513,False
541,2023-02-28,32510.860522783176,260086.8841822653,32509.56076610186,325107.3054711503,True
542,2023-03-01,32389.95620692654,259712.1192194666,32505.627364920234,324607.70279131335,False
543,2023-03-02,32244.308427499036,257953.24084213946,32244.308427499036,322441.8576971375,True
544,2023-03-03,32087.737949559163,259455.15199696997,32220.83525951008,323763.7252060392,False
545,2023-03-06,32035.547790245873,259455.15199696997,31966.542606296356,323457.2423935122,False
546,2023-03-07,32425.43898040987,260206.1075743852,32021.31333160393,324652.859886399,False
547,2023-03-08,32437.719017895342,261332.54094050807,32107.38161423011,325877.6415726335,False
548,2023-03-09,32330.268689897395,260957.06315180048,32064.34747291702,325351.67931461486,False
549,2023-03-10,32551.536421484627,260421.21566976115,32551.490606724557,325524.24269797036,True
550,2023-03-13,32332.24063046847,258659.37003519837,32332.45537975652,323324.0660454234,True
551,2023-03-14,32088.524870009485,256706.5272256163,32088.524870009485,320883.5769656353,True
552,2023-03-15,32228.79848008736,257830.38784069876,32228.331289434504,322287.51761022065,True
553,2023-03-16,32157.9659559553,259331.58369421083,32392.801509866615,323882.35116003273,False
554,2023-03-17,32323.960135986366,258599.3885584325,32324.923569804076,323248.2722642229,True
555,2023-03-20,32189.93928111727,258224.60683588398,32289.71123476071,322704.257351762,False
556,2023-03-21,32183.705752983828,257849.82511333557,32289.71123476071,322323.2421010801,False
557,2023-03-22,31900.080222912013,257849.82511333557,32348.39845983298,322098.3037960806,False
558,2023-03-23,31956.18197611303,257849.82511333557,32289.71123476071,322095.7183242093,False
559,2023-03-24,32140.0710560497,255601.13477804489,32187.986711302117,319929.19254539674,False
560,2023-03-27,32174.655672329718,257399.5621312836,32174.945266410465,321749.1630700238,True
561,2023-03-28,32040.151473038433,257774.23398300307,32124.146834486324,321938.53229052783,False
562,2023-03-29,32160.86325021677,160805.00533885215,128402.8066256493,321368.6752147182,True
563,2023-03-30,32004.194976394592,161273.14218117777,128559.0904701304,321836.42762770277,False
564,2023-03-31,32120.129499023005,160805.00533885215,128309.03631896067,321234.1711568358,False
565,2023-04-03,31988.528149012378,160805.00533885215,128434.06339454553,321227.59688241006,False
566,2023-04-04,31831.859875190195,161039.07376001496,128371.5498567531,321242.48349195824,False
567,2023-04-05,31913.327377577727,161039.07376001496,128324.66470340878,321277.06584100146,False
568,2023-04-06,31903.927281148397,161039.07376001496,128074.61055223906,321017.6115934024,False
569,2023-04-10,32142.06305735811,160805.00533885215,127965.2118611023,320912.2802573126,False
570,2023-04-11,32118.118209251617,256707.23211891466,32118.35646348518,320943.70679165144,True
571,2023-04-12,31898.131098229343,257080.35309583167,32153.616918251137,321132.1011123122,False
572,2023-04-13,32018.190793498838,256151.0176555055,32018.8772069382,320188.08565594256,True
573,2023-04-14,32189.3602126503,256151.01765550548,31909.491096421578,320249.8689645773,False
574,2023-04-17,32048.671453665393,256388.7761168166,32048.47988844759,320485.9274589296,True
575,2023-04-18,32080.83632875315,160405.9603293247,128084.38451600968,320571.1811740876,True
576,2023-04-19,32057.921746218926,256222.79801915772,32057.921746218926,320338.6415115956,True
577,2023-04-20,32113.108142970486,256906.78988295633,32113.348735369556,321133.2467612964,True
578,2023-04-21,32106.801562423945,256161.05174106098,32035.34691672644,320303.20022021135,False
579,2023-04-24,32086.24357410857,256692.50632069894,32086.34763197862,320865.09752678615,True
580,2023-04-25,32247.703704575222,256692.50632069894,32008.135937567946,320948.3459628421,False
581,2023-04-26,32236.703986903234,257895.8855157606,32236.55070758925,322369.14021025307,True
582,2023-04-27,32246.23489376839,257895.8855157606,32150.051852171884,322292.1722617009,False
583,2023-04-28,32197.403659899344,257579.09064614857,32197.285354367224,321973.77966041514,True
584,2023-05-01,32349.412647376004,257206.86652671773,32185.472726745465,321741.7519008392,False
585,2023-05-02,32289.242423166488,257206.86652671773,32197.285354367224,321693.3943042514,False
586,2023-05-03,32092.897481009142,257206.86652671773,32201.222896907813,321500.9869046347,False
587,2023-05-04,32111.898604443726,257206.86652671773,32201.222896907813,321519.98802806926,False
588,2023-05-05,32051.728380234214,257206.86652671773,32177.5976416643,321436.19254861627,False
589,2023-05-08,32102.398042726436,257206.86652671773,32181.535184204884,321490.79975364904,False
590,2023-05-09,32159.042950263094,257272.1800117241,32159.042950263094,321590.26591225027,True
591,2023-05-10,32117.898618174382,257644.49865139375,32284.86387878839,322047.2611483565,False
592,2023-05-11,32252.84406318024,258022.73767667965,32252.73741397592,322528.3191538358,True
593,2023-05-12,32448.775508596387,258767.39204226894,32323.605245207797,323539.7727960731,False
594,2023-05-15,32369.77089350923,259139.71922506357,32362.976262558845,323872.4663811316,False
595,2023-05-16,32410.853293354554,258767.39204226894,32390.535974704573,323568.78131032805,False
596,2023-05-17,32511.97920066611,259884.37359065283,32402.34727990989,324798.70007122884,False
597,2023-05-18,32733.192122910143,260629.0279562421,32461.403805936458,325823.6238850887,False
598,2023-05-19,32613.10510797767,262118.3366874206,32571.642654519383,327303.08444991766,False
599,2023-05-22,32613.10510797767,261001.35513903672,32638.57338401616,326253.0336310306,False
600,2023-05-23,32704.75046147877,261746.00950462598,32607.07657013532,327057.83653624007,False
601,2023-05-24,32831.15784561822,262862.9910530099,32634.63628228105,328328.78518090915,False
602,2023-05-25,32932.28375292977,262862.9910530099,32563.768451049174,328359.0432569888,False
603,2023-05-26,32932.28375292977,263607.64541859913,32575.579756254483,329115.5089277834,False
604,2023-05-30,32919.64301451583,263235.3182358045,32512.586128492814,328667.54737881315,False
605,2023-05-31,32967.045783568115,263607.64541859913,32551.957145843862,329126.64834801113,False
606,2023-06-01,32999.26960286026,263999.61501183594,32998.82275304207,329997.70736773824,True
607,2023-06-02,33145.848050304405,263257.00006102904,32843.149100281866,329245.9972116153,False
608,2023-06-05,32892.02079778229,263135.5405891319,32892.02079778229,328919.58218469645,True
609,2023-06-06,32933.135823779514,264250.52169332316,32931.933454981394,330115.5909720841,False
610,2023-06-07,33047.8643275905,264385.4036183562,33047.89500085732,330481.162946804,True
611,2023-06-08,32806.59269561193,264756.73143242695,33087.94334671392,330651.2674747528,False
612,2023-06-09,32992.348748603144,263941.1126281617,32992.639078520224,329926.10045528505,True
613,2023-06-12,33014.64948645948,264683.56301530136,32972.641115689265,330670.8536174501,False
614,2023-06-13,32922.26071534037,265054.7882088712,32932.645190027346,330909.69411423896,False
615,2023-06-14,32817.12866544622,266168.46378958074,32912.64722719638,331898.2396822233,False
616,2023-06-15,33112.897684711024,264914.78937740304,33113.59491542015,331141.28197753424,True
617,2023-06-16,33171.263544319794,263434.8184870265,33061.12334863559,329667.2053799819,False
618,2023-06-20,33249.08469046483,264914.78937740304,33089.377269211895,331253.2513370798,False
619,2023-06-21,33096.68494593081,265654.7748225913,33093.41354357993,331844.873312102,False
620,2023-06-22,33200.44647412418,265654.7748225913,33073.23217173972,331928.4534684552,False
621,2023-06-23,33365.816409682375,265654.7748225913,33065.15962300364,332085.7508552773,False
622,2023-06-26,33204.18749986087,265633.49999888684,33203.900653675235,332041.588152423,True
623,2023-06-27,33139.518715169346,267853.2785504096,33216.051385800274,334208.84865137923,False
624,2023-06-28,33359.85593828789,266880.54133707896,33359.69773217539,333600.09500754223,True
625,2023-06-29,33499.24703782597,267619.822615021,33371.90249963838,334490.9721524854,False
626,2023-06-30,33473.87072479962,267793.25037681864,33473.95164379476,334741.07274541305,True
627,2023-07-03,33499.89258524063,267423.8803762989,33482.10806476059,334405.88102630014,False
628,2023-07-05,33338.46709674895,266706.7574704409,33338.46709674895,333383.69166393875,True
629,2023-07-06,33494.7783395012,267962.6512987703,33495.32544653009,334952.7550848015,True
630,2023-07-07,33202.58777532992,267962.6512987703,33649.81292886631,334815.0520029665,False
631,2023-07-10,33317.294606835276,266542.461061214,33317.825861946534,333177.5815299958,True
632,2023-07-11,33238.87790873151,267281.8298852396,33281.531933992344,333802.23972796346,False
633,2023-07-12,32843.52705579172,266542.461061214,33229.107371391845,332615.0954883975,False
634,2023-07-13,32598.474874217467,265063.72341316286,33067.801024928776,330729.9993123091,False
635,2023-07-14,131771.10596230117,165024.23576908107,33004.84715381623,329800.18888519844,True
636,2023-07-17,131678.78309754928,164793.43264213132,33024.96470053926,329497.1804402198,False
637,2023-07-18,230971.03632775313,66062.68652183368,33031.307219509144,330065.03006909596,True
638,2023-07-19,231756.8093150599,66154.82415993944,33039.357745275534,330950.9912202749,False
639,2023-07-20,233143.4675279541,66615.51235046827,33031.307219509144,332790.28709793155,False
640,2023-07-21,233582.5759620373,66154.82415993944,33039.357745275534,332776.7578672523,False
641,2023-07-24,133355.05506692835,166442.6284391553,33337.92520769075,333135.6087137744,True
642,2023-07-25,133355.05506692835,166674.4426848923,33264.73547068155,333294.2332225022,False
643,2023-07-26,33158.68251313979,265020.23074925947,33158.68251313979,331337.59577553906,True
644,2023-07-27,33201.013352361886,166005.06676180937,132555.12600569945,331761.2061198707,True
645,2023-07-28,33152.07798827764,166469.41659890534,133185.72492180366,332807.2195089867,False
646,2023-07-31,33106.62612259613,264603.14320251596,33106.62612259612,330816.3954477082,True
647,2023-08-01,33249.63530671102,264603.14320251596,33098.57587916206,330951.35438838904,False
648,2023-08-02,33343.89135987764,267584.58706958656,33130.776852898314,334059.2552823625,False
649,2023-08-03,33327.64031622822,267957.26755297044,33299.831965013705,334584.73983421235,False
650,2023-08-04,33158.62946227427,266839.2261028189,33319.95757359887,333317.81313869206,False
651,2023-08-07,33168.38008846392,265721.18465266743,33287.7565998626,332177.321340994,False
652,2023-08-08,33458.61778744925,267671.63189513324,33458.57654349521,334588.82622607774,True
653,2023-08-09,33445.56458632277,268788.4815414272,33499.0098686233,335733.05599637324,False
654,2023-08-10,33537.658787485045,268302.9194774499,33537.7880617543,335378.36632668925,True
655,2023-08-11,33642.34129638083,268302.9194774499,33509.458809137876,335454.7195829686,False
656,2023-08-14,33756.83779048558,267558.667273629,33549.92917001848,334865.43423413305,False
657,2023-08-15,33763.380447291565,270163.5499870023,33683.48136092446,337610.41179521824,False
658,2023-08-16,33832.07834375442,270907.80219082325,33667.29321657222,338407.17375114985,False
659,2023-08-17,33838.62100056041,271652.05439464416,33687.528397012524,339178.2037922171,False
660,2023-08-18,33818.99303014245,270907.80219082325,33630.86989177968,338357.66511274537,False
661,2023-08-21,33802.63638812749,270907.80219082325,33659.1991443961,338369.6377233468,False
662,2023-08-22,33877.87694139633,267930.7933755394,33634.91692786774,335443.5872448035,False
663,2023-08-23,33870.96418568635,270968.8859596685,33870.480184401786,338710.33032975666,True
664,2023-08-24,34074.13753896736,266508.4927751472,33654.381057187,334237.01137130155,False
665,2023-08-25,33839.92484396992,270719.0934121555,33839.563144257234,338398.5814003827,True
666,2023-08-28,33833.422168173616,271090.9602987107,33847.752777157584,338772.13524404186,False
667,2023-08-29,33861.374809057284,270894.8811684693,33861.85559160812,338618.1115691347,True
668,2023-08-30,33733.842832470786,270523.2832519145,33779.954864575564,338037.08094896085,False
669,2023-08-31,33884.26516382922,270523.2832519145,33865.95062795975,338273.4990437034,False
670,2023-09-01,33772.48562801564,270178.8861547955,33772.48562801564,337723.8574108268,True
671,2023-09-05,33830.11012809765,270640.65654605837,33830.01718400508,338300.78385816107,True
672,2023-09-06,33957.815124207285,271664.7565087021,33958.09456358778,339580.6661964972,True
673,2023-09-07,34045.86154415861,272367.3587978725,34045.8740086545,340459.0943506856,True
674,2023-09-08,34083.20327392697,272666.17962681246,34083.158582936885,340832.5414836763,True
675,2023-09-11,33914.55482305208,268946.31360189005,33997.172719140435,336858.04114408256,False
676,2023-09-12,33909.85150267106,271278.56073151145,33909.85150267106,339098.2637368536,True
677,2023-09-13,33929.282226481206,271278.56073151145,33868.96670462106,339076.80966261367,False
678,2023-09-14,33858.07070627004,270863.74053275463,33858.07070627004,338579.88194529474,True
679,2023-09-15,33895.8620488057,271168.23288917576,33896.026067362785,338960.12100534426,True
680,2023-09-18,33857.24162110103,270795.7490527895,33920.520365376055,338573.5110392666,False
681,2023-09-19,33938.176965628416,271507.03747205954,33938.37968400746,339383.5941216954,True
682,2023-09-20,33925.2727158316,271879.4751091954,33913.9195905415,339718.6674155685,False
683,2023-09-21,33936.99842049736,271495.98736397875,33936.838906125195,339369.8246906013,True
684,2023-09-22,34010.37828060996,272083.07667396433,34009.99674525313,340103.45169982745,True
685,2023-09-25,33989.93634242023,271918.96951349004,33989.93634242023,339898.8421983305,True
686,2023-09-26,34036.96656086869,272295.7218155372,34036.91047020773,340369.5988466136,True
687,2023-09-27,34062.126094313586,272496.505851672,34062.126094313586,340620.7580402991,True
688,2023-09-28,34044.120207821565,272355.48016813584,34044.39749035622,340443.9978663136,True
689,2023-09-29,34004.31205889075,272034.36756269593,34004.31205889075,340042.99168047745,True
690,2023-10-02,33499.42991201922,267992.4957140591,33499.42991201922,334991.35553809756,True
691,2023-10-03,33590.292654023884,268723.53397965647,33590.44174745707,335904.26838113746,True
692,2023-10-04,33527.50706027805,269097.80074007384,33538.05742131541,336163.3652216673,False
693,2023-10-05,33647.20426032912,269182.9889878942,33647.82074204815,336478.0139902715,True
694,2023-10-06,33629.16611514615,269034.8062873349,33629.16523147167,336293.13763395266,True
695,2023-10-09,33999.30545438091,272001.6061394401,33999.172796584164,340000.08439040516,True
696,2023-10-10,33960.76668159565,271686.8219474636,33960.8708463526,339608.45947541186,True
697,2023-10-11,33957.55768918503,272059.5062025356,33952.71403817526,339969.77792989585,False
698,2023-10-12,34019.82171484265,272158.3262047435,34019.62348159358,340197.7714011797,True
699,2023-10-13,34023.96610688131,272191.6454006162,34023.96610688131,340239.5776143789,True
700,2023-10-16,33893.16604964904,267344.3969208792,34032.13905093772,335269.702021466,False
701,2023-10-17,34045.65746984005,272368.25139035814,34045.91503620981,340459.823896408,True
702,2023-10-18,34148.19497939627,272368.25139035814,34070.467378784,340586.91374853835,False
703,2023-10-19,34045.65746984005,272368.25139035814,34074.559435879695,340488.4682960779,False
704,2023-10-20,34016.81879527736,272368.25139035814,34013.17857944422,340398.2487650797,False
705,2023-10-23,33818.15237051218,272740.84817748587,34029.54680782701,340588.5473558251,False
706,2023-10-24,34052.06606418731,272368.25139035814,33976.35006558294,340396.6675201284,False
707,2023-10-25,34135.37779070175,272368.25139035814,33959.98183720014,340463.61101826,False
708,2023-10-26,34157.80787091717,272740.84817748587,34033.638864922716,340932.2949133257,False
709,2023-10-27,34059.189356555624,272473.2518582638,34059.189356555624,340591.6305713751,True
710,2023-10-30,33491.30557430759,267927.8254845893,33491.30557430759,334910.43663320446,True
711,2023-10-31,33661.72872743731,273540.83858831675,33447.137685407295,340649.7050011614,False
712,2023-11-01,34107.5878642928,272868.2456035739,34106.8581875703,341082.691655437,True
713,2023-11-02,34161.49650492905,273296.8384827368,34162.23899716469,341620.5739848305,True
714,2023-11-03,33807.39128295937,272923.4821460117,33384.275108744696,340115.1485377158,False
715,2023-11-06,33976.74546462963,271816.0670883167,33975.4373076139,339768.24986056023,True
716,2023-11-07,34080.07713682771,270699.0147578168,33999.950610144646,338779.04250478913,False
717,2023-11-08,33917.162440582535,169585.8122029126,135414.64707928445,338917.6217227796,True
718,2023-11-09,34019.95145451365,169585.8122029126,135398.3771469188,339004.140804345,False
719,2023-11-10,34003.89067108691,169585.8122029126,135561.07647057527,339150.7793445748,False
720,2023-11-13,33939.64753737996,167256.3367605649,135528.53660584398,336724.52090378886,False
721,2023-11-14,33441.763251151126,169818.7597471474,135365.8372821875,338626.36028048606,False
722,2023-11-15,33531.703638340856,168886.96957020828,135007.89877014325,337426.57197869243,False
723,2023-11-16,33525.27932497016,168886.96957020828,135349.56734982185,337761.8162450003,False
724,2023-11-17,33348.61070727605,168654.02202597354,135235.67782326232,337238.31055651186,False
725,2023-11-20,33236.1852232889,167955.1793932692,135512.26667347833,336703.6312900364,False
726,2023-11-21,33268.30679014237,167023.38921633014,135561.07647057527,335852.77247704775,False
727,2023-11-22,33414.95701786974,267065.10021658347,33415.042740425386,333895.0999748786,True
728,2023-11-24,33372.07736373312,266979.11005476693,33372.38875684588,333723.576175346,True
729,2023-11-27,33307.527891075995,266602.5527768336,33360.37565794133,333270.4563258509,False
730,2023-11-28,33162.29157759747,268485.33916650043,33380.397489448915,335028.02823354676,False
731,2023-11-29,33168.74652486318,265849.4382209668,33404.42368725802,332422.608433088,False
732,2023-11-30,33404.35210006168,266602.5527768336,33368.38439054436,333375.2892674396,False
733,2023-12-01,33330.90464586711,266647.14120476256,33330.90661064871,333308.9524612784,True
734,2023-12-04,33262.314546718866,266098.00515426067,33262.314546718866,332622.63424769836,True
735,2023-12-05,33584.466004237365,268679.5465058376,33584.336966194736,335848.3494762697,True
736,2023-12-06,33621.654625017334,268973.33541228104,33621.473074530935,336216.4631118293,True
737,2023-12-07,33562.779344729744,268505.00083588064,33563.125104485094,335630.90528509545,True
738,2023-12-08,33618.34925407682,268946.62979589513,33618.27168726903,336183.250737241,True
739,2023-12-11,33647.439259200044,268194.3315307318,33650.53877467133,335492.3095646032,False
740,2023-12-12,33573.098134996246,269698.92806105845,33614.23830134375,336886.26449739846,False
741,2023-12-13,33695.22370596045,269570.7133331079,33696.19450573375,336962.13154480205,True
742,2023-12-14,33397.15183299045,269195.2666571565,33651.75108372379,336244.1695738708,False
743,2023-12-15,33268.6998515616,266147.8279227039,33268.6998515616,332685.2276258271,True
744,2023-12-18,33255.723274340125,266147.8279227039,33164.85997207293,332568.4111691169,False
745,2023-12-19,33145.42236795757,268406.5082162487,33192.816862704494,334744.7474469108,False
746,2023-12-20,33223.28183128643,266147.8279227039,33184.82917966691,332555.93893365725,False
747,2023-12-21,33038.36560588038,268406.5082162487,33256.71832700522,334701.5921491343,False
748,2023-12-22,32992.947585605216,268782.95493183954,33200.80454574209,334976.70706318686,False
749,2023-12-26,32918.332266581725,268782.95493183954,33216.77991181727,334918.06711023854,False
750,2023-12-27,32762.613339923995,268782.95493183954,33220.77375333606,334766.3420250996,False
751,2023-12-28,32840.47280325286,268782.95493183954,33256.71832700522,334880.1460620976,False
752,2023-12-29,32872.91424630655,267653.6147850671,32869.315699682105,333395.8447310558,False
