,Date,CNY,INR,USD
0,2021-01-04,300000.0,300000.0,300000.0
1,2021-01-05,298531.3751668892,296784.07350689126,300944.04159255704
2,2021-01-06,298831.77570093464,296784.07350689126,301149.26802572166
3,2021-01-07,299833.1108144193,296784.07350689126,301108.22273908876
4,2021-01-08,300734.3124165555,297702.9096477795,301477.6303187851
5,2021-01-11,302202.9372496663,297243.49157733534,301149.2680257217
6,2021-01-12,300567.4232309747,297702.9096477795,301723.9020385826
7,2021-01-13,301468.6248331109,296784.07350689126,300328.3622930634
8,2021-01-14,301201.60213618167,297243.49157733534,300328.3622930634
9,2021-01-15,303004.00534045405,297243.49157733534,300000.00000000006
10,2021-01-19,302069.4259012017,298162.32771822356,300410.45286632923
11,2021-01-20,301969.2923898533,297702.9096477795,300410.45286632923
12,2021-01-21,300834.445927904,297243.49157733534,299261.1848406075
13,2021-01-22,301201.6021361817,296784.07350689126,299425.36598713923
14,2021-01-25,301702.26969292405,297702.9096477795,299630.5924203038
15,2021-01-26,300967.95727636863,297702.9096477795,299507.45656040503
16,2021-01-27,302570.09345794405,296784.07350689126,299302.2301272404
17,2021-01-28,301935.9145527371,297702.9096477795,299794.77356683544
18,2021-01-29,302336.44859813096,296324.6554364472,299384.3207005062
19,2021-02-01,303805.0734312418,295405.81929555896,299261.18484060746
20,2021-02-02,304405.8744993326,297243.4915773354,300123.13585989876
21,2021-02-03,304138.8518024034,296784.0735068913,299302.2301272404
22,2021-02-04,305507.3431241657,296784.0735068913,299055.9584074429
23,2021-02-05,303871.8291054742,297243.49157733546,299425.3659871392
24,2021-02-08,303504.6728971965,297243.49157733546,298727.5961143795
25,2021-02-09,301869.1588785049,296324.6554364473,299343.2754138733
26,2021-02-10,301635.5140186918,295405.8192955591,299014.9131208099
27,2021-02-11,301802.40320427256,296784.0735068914,298850.7319742782
28,2021-02-12,302002.6702269695,296784.0735068914,298440.27910794906
29,2021-02-16,302102.803738318,296784.0735068914,298152.96210151864
30,2021-02-17,303571.4285714288,296784.0735068914,299343.27541387326
31,2021-02-18,302369.82643524726,296784.0735068914,298809.68668764527
32,2021-02-19,301602.1361815757,298162.3277182237,298029.8262416198
33,2021-02-22,300433.9118825103,298162.3277182237,297783.5545218223
34,2021-02-23,300967.95727636875,296784.0735068913,297332.05636886024
35,2021-02-24,301001.33511348494,296784.0735068913,297085.78464906267
36,2021-02-25,300834.4459279041,296784.0735068913,297167.8752223286
37,2021-02-26,303504.67289719655,296324.65543644724,300246.27171979746
38,2021-03-01,303871.8291054743,297702.90964777954,302093.3096182787
39,2021-03-02,303037.3831775704,296784.0735068913,300902.99630592414
40,2021-03-03,303571.42857142887,297243.49157733546,300779.8604460254
41,2021-03-04,305841.1214953274,297243.49157733546,299138.04898070864
42,2021-03-05,307009.3457943928,297243.49157733546,300164.1811465316
43,2021-03-08,308110.8144192259,298621.74578866776,300164.1811465316
44,2021-03-09,306942.5901201604,299540.581929556,300985.08687919
45,2021-03-10,306375.16688918584,299081.1638591119,298727.5961143795
46,2021-03-11,305140.1869158881,298621.7457886678,298440.27910794906
47,2021-03-12,306008.01068090816,298162.32771822374,298152.96210151864
48,2021-03-15,306508.6782376505,298621.7457886678,298317.1432480503
49,2021-03-16,306642.1895861151,298621.7457886678,297660.41866192356
50,2021-03-17,305073.4312416559,299081.1638591119,297660.41866192356
51,2021-03-18,306575.4339118828,298621.7457886678,296757.42235599936
52,2021-03-19,306809.0787716959,298621.7457886678,298276.09796141734
53,2021-03-22,306408.54472630203,298621.7457886678,297167.8752223286
54,2021-03-23,308210.9479305744,299081.1638591119,297085.78464906267
55,2021-03-24,308845.1268357813,299081.1638591119,298029.8262416198
56,2021-03-25,310013.35113484674,299081.1638591119,298194.00738815154
57,2021-03-26,309646.19492656906,300459.4180704442,298029.8262416198
58,2021-03-29,310213.6181575437,300459.4180704442,297373.10165549314
59,2021-03-30,311415.22029372526,301837.6722817765,298563.41496784776
60,2021-03-31,311181.57543391216,301837.6722817765,301477.63031878497
61,2021-04-01,310180.2403204275,300918.8361408883,300451.498152962
62,2021-04-05,309078.77169559436,301837.6722817765,301190.3133123545
63,2021-04-06,308210.94793057436,301837.6722817765,300779.8604460254
64,2021-04-07,308611.4819759682,300459.41807044414,301641.8114653166
65,2021-04-08,307276.36849132203,300459.41807044414,305376.93254891224
66,2021-04-09,307610.1468624836,300918.8361408882,305951.5665617731
67,2021-04-12,307543.39118825126,300918.8361408882,306731.4270077986
68,2021-04-13,306575.43391188275,300918.8361408882,307798.60446025437
69,2021-04-14,306041.3885180243,300459.41807044414,308578.46490627987
70,2021-04-15,305974.63284379203,300000.00000000006,307962.7856067861
71,2021-04-16,305607.47663551435,299540.5819295559,306731.4270077986
72,2021-04-19,303971.96261682274,299081.16385911184,306033.6571350389
73,2021-04-20,304539.3858477974,299081.16385911184,307347.1063072923
74,2021-04-21,304272.36315086816,298621.74578866776,309686.6876453687
75,2021-04-22,304839.7863818428,298162.3277182237,309604.5970721029
76,2021-04-23,303271.0280373835,298162.3277182237,308209.05732658366
77,2021-04-26,303104.13885180274,298162.3277182237,307306.06102065946
78,2021-04-27,303437.9172229643,297702.9096477796,307059.78930086194
79,2021-04-28,302436.58210947964,297702.9096477796,306074.7024216719
80,2021-04-29,302436.58210947964,297702.9096477796,305007.524969216
81,2021-04-30,304672.897196262,297243.49157733546,304186.6192365577
82,2021-05-03,303571.4285714289,297243.49157733546,304104.5286632918
83,2021-05-04,304706.2750333782,297243.49157733546,303078.3964974689
84,2021-05-05,304773.03070761054,297243.49157733546,302832.12477767136
85,2021-05-06,303571.428571429,297243.49157733546,302914.21535093716
86,2021-05-07,301168.2242990658,296784.0735068914,302175.4001915446
87,2021-05-10,301101.46862483345,295405.8192955591,300820.9057326583
88,2021-05-11,300867.82376502035,294946.401225115,301682.8567519495
89,2021-05-12,302770.3604806412,295405.8192955591,301190.3133123545
90,2021-05-13,302903.87182910583,296784.0735068914,302421.67191134207
91,2021-05-14,301468.6248331111,296324.6554364473,301436.585032152
92,2021-05-17,301134.8464619496,295865.2373660032,300779.8604460253
93,2021-05-18,299566.0881174903,295865.2373660032,300738.81515939237
94,2021-05-19,301034.71295060107,294946.401225115,300164.18114653154
95,2021-05-20,299766.3551401872,295405.8192955591,300533.5887262278
96,2021-05-21,300467.2897196264,295405.8192955591,299712.6829935694
97,2021-05-24,299833.11081441946,295405.8192955591,299261.1848406073
98,2021-05-25,299198.93190921255,294946.401225115,298973.86783417687
99,2021-05-26,300534.04539385875,294486.9831546709,298809.6866876452
100,2021-05-27,300300.40053404565,293568.1470137827,298276.0979614173
101,2021-05-28,300500.66755674256,293108.7289433386,298317.1432480502
102,2021-06-01,299833.11081441946,292649.31087289454,297537.2828020247
103,2021-06-02,300066.75567423255,293108.7289433386,299055.95840744267
104,2021-06-03,302069.42590120184,293108.7289433386,299507.45656040474
105,2021-06-04,300867.82376502024,294027.56508422684,299794.7735668352
106,2021-06-07,300233.6448598133,293568.1470137827,299261.1848406072
107,2021-06-08,300667.55674232333,294027.56508422684,298850.7319742781
108,2021-06-09,300801.068090788,294027.56508422684,299548.5018470377
109,2021-06-10,300667.55674232333,293568.1470137827,299589.5471336706
110,2021-06-11,302269.69292389875,293568.1470137827,299671.63770693645
111,2021-06-14,302136.1815754341,294027.56508422684,300574.63401286065
112,2021-06-15,302202.9372496665,294027.56508422684,300369.40757969604
113,2021-06-16,304172.2296395196,294486.9831546709,301026.1321658227
114,2021-06-17,306708.9452603474,294027.56508422684,302996.3059242028
115,2021-06-18,307843.7917222967,296324.65543644736,304761.2532494183
116,2021-06-21,306608.81174899894,296324.65543644736,304309.75509645615
117,2021-06-22,306174.89986648894,297243.4915773355,304309.75509645615
118,2021-06-23,306408.544726302,297702.90964777966,305089.6155424816
119,2021-06-24,306475.3004005343,297243.4915773355,304761.2532494183
120,2021-06-25,306441.92256341816,297243.4915773355,304514.98152962077
121,2021-06-28,306675.5674232312,296324.65543644736,304597.07210288657
122,2021-06-29,307242.99065420585,296784.0735068915,304925.43439595
123,2021-06-30,308544.7263017359,296784.0735068915,304925.43439595
124,2021-07-01,309078.77169559436,296784.0735068915,305253.7966890133
125,2021-07-02,307843.7917222967,297243.4915773356,305951.5665617729
126,2021-07-06,308911.8825100136,296784.0735068915,305048.57025584864
127,2021-07-07,309212.283044059,297702.9096477797,306854.5628676971
128,2021-07-08,308277.7036048067,297243.4915773356,307100.83458749455
129,2021-07-09,307510.01335113513,298162.3277182238,306690.3817211654
130,2021-07-12,307843.79172229674,297702.9096477797,305746.3401286083
131,2021-07-13,309579.4392523368,297243.4915773356,305951.5665617729
132,2021-07-14,308444.5927903875,297243.4915773356,306444.11000136787
133,2021-07-15,309145.5273698268,297243.4915773356,305664.2495553424
134,2021-07-16,309379.17222963984,296784.0735068915,305951.56656177284
135,2021-07-19,310046.72897196293,297702.9096477797,306320.97414146905
136,2021-07-20,310313.75166889216,298162.32771822385,307798.6044602541
137,2021-07-21,309579.4392523368,297702.9096477798,305910.5212751399
138,2021-07-22,309813.08411214984,297243.49157733563,305541.1136954436
139,2021-07-23,310113.48464619525,297243.49157733563,305582.15898207657
140,2021-07-26,309245.66088117525,297702.9096477798,305582.15898207657
141,2021-07-27,308511.34846461983,297702.9096477798,304925.4343959499
142,2021-07-28,308144.1922563421,299081.1638591121,305787.3854152411
143,2021-07-29,306608.811748999,298162.3277182239,305335.887262279
144,2021-07-30,307643.5246995998,296784.0735068916,304761.2532494181
145,2021-08-02,307242.9906542059,296784.0735068916,305294.84197564604
146,2021-08-03,307343.12416555436,296784.0735068916,305089.6155424814
147,2021-08-04,307977.3030707613,297243.4915773357,304597.0721028864
148,2021-08-05,307877.16955941287,297243.4915773357,304473.9362429877
149,2021-08-06,309746.3284379176,296784.0735068916,304063.48337665846
150,2021-08-09,310246.9959946599,297702.90964777983,305746.3401286081
151,2021-08-10,310614.1522029376,298162.3277182239,305664.24955534225
152,2021-08-11,310113.48464619525,297702.9096477798,305541.1136954435
153,2021-08-12,310547.3965287053,297702.9096477798,304145.57394992426
154,2021-08-13,308811.74899866525,297702.9096477798,304802.298536051
155,2021-08-16,309178.905206943,297702.9096477798,304638.1173895193
156,2021-08-17,310847.79706275073,297243.49157733563,304309.755096456
157,2021-08-18,310881.1748998669,298162.32771822385,305212.7514023802
158,2021-08-19,312316.42189586157,297702.9096477798,304843.3438226839
159,2021-08-20,312082.77703604853,298162.32771822385,305500.06840881065
160,2021-08-23,310280.37383177615,298162.32771822385,304966.47968258266
161,2021-08-24,310046.72897196305,297702.9096477798,304186.6192365572
162,2021-08-25,309846.4619492661,297243.49157733563,304309.755096456
163,2021-08-26,310614.15220293764,297243.49157733563,304145.57394992426
164,2021-08-27,309379.1722296399,297702.9096477798,304391.8456697218
165,2021-08-30,309245.6608811753,297243.49157733563,301682.8567519492
166,2021-08-31,309178.905206943,297243.49157733563,301313.4491722529
167,2021-09-01,308578.1041388522,296784.07350689155,299630.59242030326
168,2021-09-02,307843.7917222968,296784.07350689155,299589.5471336703
169,2021-09-03,307209.6128170899,296784.07350689155,299835.8188534678
170,2021-09-07,308811.7489986653,296784.07350689155,300082.09057326533
171,2021-09-08,309245.66088117537,297243.49157733563,301231.35859898705
172,2021-09-09,308678.2376502007,296784.07350689155,302873.1700643038
173,2021-09-10,309012.0160213622,296324.6554364475,301847.03789848083
174,2021-09-13,309145.52736982686,295865.2373660034,301764.947325215
175,2021-09-14,309245.6608811753,296324.65543644753,301847.0378984809
176,2021-09-15,308711.6154873168,295865.23736600345,302298.536051443
177,2021-09-16,309946.59546061454,295405.8192955593,301436.58503215166
178,2021-09-17,311081.4419225638,296784.0735068916,301929.1284717467
179,2021-09-20,311214.9532710284,297243.4915773357,302503.7624846076
180,2021-09-21,311081.4419225638,297243.4915773357,302339.58133807586
181,2021-09-22,311949.26568758383,297243.4915773357,302873.17006430385
182,2021-09-23,310747.6635514023,296784.0735068916,303201.5323573672
183,2021-09-24,311515.3538050738,296784.0735068916,303078.39649746846
184,2021-09-27,311682.2429906546,297243.4915773357,302955.2606375697
185,2021-09-28,312983.97863818466,296784.0735068916,303037.3512108355
186,2021-09-29,314886.5153538055,296784.0735068916,304391.84566972184
187,2021-09-30,314586.1148197601,297243.4915773357,305048.5702558485
188,2021-10-01,313885.18024032086,296324.6554364475,304761.25324941817
189,2021-10-04,313117.4899866493,296324.6554364475,304350.800383089
190,2021-10-05,313684.91321762395,296324.6554364475,306074.70242167154
191,2021-10-06,314652.8704939924,296324.6554364475,306033.6571350387
192,2021-10-07,314485.98130841163,296324.6554364475,306854.5628676971
193,2021-10-08,313985.3137516693,296324.6554364475,307141.8798741275
194,2021-10-11,314819.7596795732,295865.2373660034,309112.0536325076
195,2021-10-12,315487.3164218963,296324.65543644753,309481.4612122039
196,2021-10-13,314018.6915887855,296324.65543644753,309809.8235052672
197,2021-10-14,313618.15754339163,295405.8192955593,309112.05363250757
198,2021-10-15,313551.40186915937,295865.23736600345,307839.6497468871
199,2021-10-18,313584.7797062755,295405.8192955593,307880.69503352
200,2021-10-19,313050.73431241704,295405.8192955593,308824.7366260771
201,2021-10-20,312283.0440587455,293108.7289433388,308332.19318648207
202,2021-10-21,312983.9786381847,293568.1470137829,307059.7893008616
203,2021-10-22,312449.9332443262,293568.1470137829,307306.0610206591
204,2021-10-25,313117.4899866493,293108.7289433388,307798.6044602541
205,2021-10-26,313584.77970627544,293108.7289433388,308209.0573265833
206,2021-10-27,313284.37917223,293108.7289433388,307388.15159392497
207,2021-10-28,311582.1094793061,293568.1470137829,308044.87618005165
208,2021-10-29,314152.20293725,293568.1470137829,307018.7440142287
209,2021-11-01,313351.1348464623,294027.565084227,307552.3327404567
210,2021-11-02,314052.0694259016,294027.565084227,307141.87987412745
211,2021-11-03,313284.37917222996,294027.565084227,306649.3364345324
212,2021-11-04,314919.8931909215,294486.9831546711,305541.11369544367
213,2021-11-05,314819.75967957306,294027.565084227,305705.2948419753
214,2021-11-08,313918.5580774369,294027.565084227,304514.9815296207
215,2021-11-09,313618.15754339145,293568.1470137829,303406.7587905319
216,2021-11-10,316588.7850467292,293568.1470137829,304432.89095635485
217,2021-11-11,317690.25367156236,293568.1470137829,305376.93254891195
218,2021-11-12,317523.3644859815,293568.1470137829,305048.5702558485
219,2021-11-15,318457.94392523385,293108.7289433388,305130.66082911444
220,2021-11-16,320160.2136181578,293108.7289433388,305541.1136954436
221,2021-11-17,319859.81308411236,293568.1470137829,305623.20426870947
222,2021-11-18,318891.8558077439,293108.7289433388,304802.2985360512
223,2021-11-19,320660.8811749001,293568.1470137829,304432.8909563549
224,2021-11-22,322096.1281708948,293568.1470137829,304966.47968258284
225,2021-11-23,322062.7503337786,293108.7289433388,305500.0684088108
226,2021-11-24,323230.9746328441,293568.1470137829,305582.1589820766
227,2021-11-26,320727.6368491325,293568.1470137829,305828.43070187414
228,2021-11-29,321562.08277703635,293568.1470137829,307757.5591736213
229,2021-11-30,320393.85847797093,293568.1470137829,308044.8761800517
230,2021-12-01,320594.12550066784,292189.8928024506,308044.8761800517
231,2021-12-02,320861.14819759707,292649.31087289465,307921.74032015295
232,2021-12-03,320827.77036048094,293108.72894333873,307757.55917362135
233,2021-12-06,321395.1935914556,293108.72894333873,308783.6913394443
234,2021-12-07,321662.2162883848,292649.3108728946,309440.415925571
235,2021-12-08,320060.0801068094,292649.3108728946,309522.5064988368
236,2021-12-09,321328.43791722326,291271.05666156224,309399.37063893804
237,2021-12-10,320594.12550066784,293108.7289433387,310302.36694486224
238,2021-12-13,321495.327102804,292189.89280245046,310753.86509782437
239,2021-12-14,322329.77303070785,292649.31087289454,311246.4085374194
240,2021-12-15,322129.50600801094,292649.31087289454,312149.4048433436
241,2021-12-16,320560.74766355165,292649.31087289454,312806.1294294703
242,2021-12-17,322329.77303070785,292649.31087289454,312641.9482829386
243,2021-12-20,322263.0173564756,292649.31087289454,311985.22369681194
244,2021-12-21,322062.7503337786,292649.31087289454,310959.091530989
245,2021-12-22,320694.2590120163,292649.31087289454,310671.7745245585
246,2021-12-23,320493.9919893194,292649.31087289454,309727.73293200135
247,2021-12-27,320727.6368491325,292649.31087289454,309153.0989191405
248,2021-12-28,321094.79305741016,292649.31087289454,307757.55917362135
249,2021-12-29,320193.59145527397,292649.31087289454,306813.5175810642
250,2021-12-30,320327.10280373855,292649.31087289454,306074.7024216716
251,2021-12-31,319325.7676902539,292649.31087289454,305500.0684088108
252,2022-01-03,321228.30440587475,291730.4747320063,305828.43070187414
253,2022-01-04,321395.1935914555,292189.89280245046,305376.932548912
254,2022-01-05,321061.4152202939,291730.4747320063,305910.52127513994
255,2022-01-06,321261.6822429908,291730.4747320063,305500.06840881077
256,2022-01-07,319559.4125500669,293108.7289433386,305459.0231221778
257,2022-01-10,320393.85847797076,293108.7289433386,304843.343822684
258,2022-01-11,319158.8785046731,292649.31087289454,303981.3928033927
259,2022-01-12,317089.45260347147,292649.31087289454,302996.30592420266
260,2022-01-13,316388.51802403224,292189.89280245046,302914.2153509368
261,2022-01-14,317656.8758344461,292189.89280245046,303611.98522369645
262,2022-01-18,319526.0347129508,291730.4747320063,304802.2985360511
263,2022-01-19,318791.7222963954,291730.4747320063,306279.9288548362
264,2022-01-20,319559.41255006695,291271.05666156224,305582.15898207657
265,2022-01-21,319225.6341789054,291271.05666156224,305582.15898207657
266,2022-01-24,320160.2136181577,291271.05666156224,305417.97783554485
267,2022-01-25,320260.3471295062,290811.63859111816,306362.019428102
268,2022-01-26,322062.7503337785,290811.63859111816,306936.6534409629
269,2022-01-27,324632.84379172244,290352.2205206741,307388.15159392497
270,2022-01-28,324666.22162883857,292649.3108728946,308701.60076617834
271,2022-01-31,322229.6395193593,291730.4747320064,308003.8308934188
272,2022-02-01,321728.97196261695,292189.8928024505,306033.6571350387
273,2022-02-02,320226.96929239,292189.8928024505,306813.51758106414
274,2022-02-03,318357.81041388534,292189.8928024505,307100.8345874945
275,2022-02-04,318691.5887850469,292189.8928024505,306362.01942810195
276,2022-02-07,318424.56608811766,292189.8928024505,306362.01942810195
277,2022-02-08,319225.63417890534,291730.4747320064,306444.1100013678
278,2022-02-09,318724.966622163,292649.3108728946,306608.29114789946
279,2022-02-10,318925.23364486,292189.89280245046,307059.78930086154
280,2022-02-11,320694.2590120162,291730.4747320063,310056.0952250646
281,2022-02-14,321662.2162883847,291730.4747320063,309235.1894924062
282,2022-02-15,320393.85847797076,292189.89280245046,310671.77452455834
283,2022-02-16,319425.9012016023,291271.05666156224,308537.4196196466
284,2022-02-17,319759.67957276385,291271.05666156224,308003.8308934187
285,2022-02-18,320560.7476635516,291271.05666156224,308085.92146668455
286,2022-02-22,320527.3698264354,290811.63859111816,305869.4759885069
287,2022-02-23,321061.41522029386,290811.63859111816,306279.92885483615
288,2022-02-24,324232.3097463286,289892.80245022994,306320.97414146905
289,2022-02-25,322496.6622162886,290811.63859111816,309522.5064988367
290,2022-02-28,322797.062750334,290352.2205206741,308126.96675331745
291,2022-03-01,325133.5113484648,289892.80245022994,308988.91777260875
292,2022-03-02,325066.7556742325,289892.80245022994,311123.27267752046
293,2022-03-03,326401.86915887875,290352.2205206741,310425.5028047608
294,2022-03-04,329272.36315086804,290352.2205206741,311492.6802572167
295,2022-03-07,331408.544726302,290352.2205206741,313668.08044876135
296,2022-03-08,330640.8544726304,290352.2205206741,316377.06936653395
297,2022-03-09,327002.6702269695,290352.2205206741,315679.29949377436
298,2022-03-10,328805.0734312419,290352.2205206741,312477.76713640674
299,2022-03-11,330841.1214953274,290352.2205206741,313216.5822957993
300,2022-03-14,330640.8544726305,291271.0566615623,315022.5749076477
301,2022-03-15,330674.2323097466,292189.8928024505,313955.39745519176
302,2022-03-16,328371.1615487319,292649.3108728946,313052.40114926756
303,2022-03-17,327136.1815754342,291730.4747320064,312026.2689834446
304,2022-03-18,327870.49399198964,291730.4747320064,311862.087836913
305,2022-03-21,328771.6955941258,292189.8928024505,311738.95197701425
306,2022-03-22,328738.3177570096,291730.4747320064,313216.58229579934
307,2022-03-23,329172.22963951965,292649.3108728946,312354.63127650804
308,2022-03-24,329739.6528704943,292649.3108728946,314201.6691749894
309,2022-03-25,329806.4085447266,292649.3108728946,313257.62758243224
310,2022-03-28,330740.98798397894,292649.3108728946,313093.4464359006
311,2022-03-29,328437.9172229642,292649.3108728946,312067.3142700776
312,2022-03-30,326401.86915887875,292189.89280245046,310589.6839512926
313,2022-03-31,328137.5166889188,291730.4747320063,311246.4085374193
314,2022-04-01,329205.6074766357,291271.05666156224,311574.77083048265
315,2022-04-04,330407.20961281727,292189.89280245046,311903.13312354597
316,2022-04-05,332009.3457943927,292189.89280245046,309809.8235052672
317,2022-04-06,332443.2576769027,292189.89280245046,309686.68764536845
318,2022-04-07,332943.925233645,292189.89280245046,311738.95197701437
319,2022-04-08,333110.8144192258,292189.89280245046,311574.77083048265
320,2022-04-11,333544.72630173585,292189.89280245046,311615.81611711555
321,2022-04-12,334746.32843791746,292649.31087289454,311287.4538240522
322,2022-04-13,333377.8371161551,292189.89280245046,312559.85770967265
323,2022-04-14,334846.4619492659,292649.31087289454,312436.7218497739
324,2022-04-18,336381.84245660907,292649.31087289454,313298.67286906514
325,2022-04-19,336982.6435246998,292649.31087289454,313093.4464359006
326,2022-04-20,335080.10680907895,293568.14701378276,313791.21630866016
327,2022-04-21,335714.28571428586,294946.40122511506,313093.4464359006
328,2022-04-22,337850.4672897198,296324.6554364474,313134.49172253354
329,2022-04-25,339619.49265687604,298621.74578866793,313832.26159529306
330,2022-04-26,341455.27369826456,301378.25421133253,314119.57860172354
331,2022-04-27,343624.8331108147,301378.25421133253,315186.75605417945
332,2022-04-28,345861.14819759707,301378.25421133253,313873.306881926
333,2022-04-29,343658.2109479308,304594.18070444127,314365.85032152105
334,2022-05-02,346261.6822429909,303675.3445635531,314078.5333150906
335,2022-05-03,345360.4806408547,303675.3445635531,314078.5333150906
336,2022-05-04,342423.2309746331,303675.3445635531,313873.306881926
337,2022-05-05,346295.060080107,303675.3445635531,311944.17841017887
338,2022-05-06,345994.6595460616,305513.01684532955,314160.62388835644
339,2022-05-09,345961.2817089455,306431.85298621777,315884.525926939
340,2022-05-10,346862.4833110817,309188.3614088824,317567.3826788887
341,2022-05-11,346628.8384512686,309188.3614088824,317156.9298125595
342,2022-05-12,349966.6221628841,308728.9433384383,317772.6091120533
343,2022-05-13,348998.66488651565,311944.869831547,317854.69968531915
344,2022-05-16,347763.6849132179,311944.869831547,318059.92611848377
345,2022-05-17,344993.32443257706,311944.869831547,319373.3752907372
346,2022-05-18,346495.3271028041,309647.7794793265,317567.3826788888
347,2022-05-19,342857.1428571432,310107.1975497706,319414.4205773701
348,2022-05-20,344292.38985313784,308269.52526799415,317772.6091120534
349,2022-05-23,340720.9612817092,307350.6891271059,319414.4205773701
350,2022-05-24,339986.64886515384,305513.0168453295,318224.10726501554
351,2022-05-25,340654.20560747694,305513.0168453295,318018.8808318509
352,2022-05-26,339886.5153538053,307350.6891271059,318100.9714051167
353,2022-05-27,339352.4699599468,309647.77947932645,318634.56013134465
354,2022-05-31,339619.49265687604,305972.4349157736,318183.0619783825
355,2022-06-01,342289.71962616843,306431.8529862177,318511.42427144584
356,2022-06-02,339686.2483311083,307350.6891271059,318429.33369818004
357,2022-06-03,340921.228304406,305972.43491577357,317526.33739225584
358,2022-06-06,341922.56341789063,305972.43491577357,318880.8318511421
359,2022-06-07,341522.02937249676,305513.0168453295,319414.42057737004
360,2022-06-08,342256.34178905224,306431.8529862177,318798.7412778763
361,2022-06-09,344526.03471295076,306891.2710566618,319003.9677110409
362,2022-06-10,347630.17356475315,307350.6891271059,319414.4205773701
363,2022-06-13,350734.3124165555,308269.5252679941,320892.05089615524
364,2022-06-14,352202.9372496663,310107.1975497705,320809.9603228893
365,2022-06-15,351001.3351134847,309647.77947932645,320112.1904501297
366,2022-06-16,345894.52603471297,308269.5252679941,319742.78287043347
367,2022-06-17,349465.9546061416,307810.10719755,320071.14516349684
368,2022-06-21,348598.13084112154,307350.6891271059,319865.9187303323
369,2022-06-22,347797.06275033386,307350.6891271059,320686.8244629906
370,2022-06-23,348564.75300400547,307810.10719755,320933.09618278814
371,2022-06-24,347763.68491321773,307810.10719755,320727.8697496236
372,2022-06-27,346929.23898531386,307350.6891271059,321179.3679025857
373,2022-06-28,348831.77570093476,307350.6891271059,321959.22834861116
374,2022-06-29,350834.44592790405,308269.5252679941,324545.081406485
375,2022-06-30,349432.57676902553,307810.10719755,323847.3115337255
376,2022-07-01,350934.5794392525,307810.10719755,324093.5832535229
