,Date,Govt,ESG,Shariah
0,2021-01-04,300000.0,300000.0,300000.0
1,2021-01-05,297771.99441411707,302176.0511433489,300000.0
2,2021-01-06,291659.26114002796,304573.39562330954,299853.0852105778
3,2021-01-07,289088.48546400917,309368.08458323084,298971.596474045
4,2021-01-08,288155.38910752826,311212.19572166214,299559.2556317335
5,2021-01-11,287679.31953789515,309368.08458323084,298530.8521057785
6,2021-01-12,287450.8061444712,309884.4357019916,298383.93731635634
7,2021-01-13,290688.0792179764,310437.669043521,299559.25563173345
8,2021-01-14,287964.961279675,309257.4379149249,298530.8521057785
9,2021-01-15,289107.5282467945,307376.4445537251,298677.76689520065
10,2021-01-19,290040.6246032754,309921.3179247602,299559.25563173345
11,2021-01-20,290326.26634505525,313941.48020654044,299118.511263467
12,2021-01-21,288288.6885870255,313904.59798377176,298971.5964740449
13,2021-01-22,289221.7849435064,313056.3068600934,299412.34084231127
14,2021-01-25,292630.44306207943,314162.7735431522,299706.1704211555
15,2021-01-26,292078.202361305,313130.07130563067,298824.6816846227
16,2021-01-27,292820.8708899327,305901.15564298007,298824.6816846227
17,2021-01-28,291202.23435318004,308446.0290140152,298971.59647404484
18,2021-01-29,289450.2983369302,302581.75559380377,298530.8521057784
19,2021-02-01,289450.2983369302,307782.14900418,299559.25563173334
20,2021-02-02,287584.1056239684,311728.5468404229,299265.4260528891
21,2021-02-03,285032.37273073493,312281.7801819523,298530.8521057784
22,2021-02-04,284270.66141932196,315970.0024588149,300293.8295788441
23,2021-02-05,281890.3135711564,317076.46914187365,299706.1704211555
24,2021-02-08,283128.0944522025,319731.98918121465,299559.25563173345
25,2021-02-09,283337.56506284105,319215.6380624539,299412.3408423113
26,2021-02-10,285222.8005585882,319289.4025079911,299853.08521057776
27,2021-02-11,283661.2923701916,320174.5758544381,299706.17042115564
28,2021-02-12,280138.3775549066,321871.15810179483,298677.76689520065
29,2021-02-16,275872.7942109939,321428.57142857136,297208.6190009793
30,2021-02-17,277624.73022724374,321059.74920088507,297502.44857982354
31,2021-02-18,276501.2060429096,319621.3425129087,299118.511263467
32,2021-02-19,272825.948965342,319547.57806737145,297502.44857982354
33,2021-02-22,270750.28564174165,316670.7646914186,296914.78942213504
34,2021-02-23,269969.53154754336,315933.1202360461,296767.87463271286
35,2021-02-24,268198.55274850817,319731.98918121454,296327.1302644465
36,2021-02-25,263818.71270788356,311433.4890582738,293976.4936336923
37,2021-02-26,272540.3072235621,309700.0245881484,294857.9823702251
38,2021-03-01,268617.4939697853,317334.6447012539,296327.13026444643
39,2021-03-02,268636.5367525706,315084.82911236776,295739.4711067578
40,2021-03-03,265722.99098641594,309773.78903368564,295004.89715964714
41,2021-03-04,264009.14053573675,304757.80673715257,294711.0675808029
42,2021-03-05,264523.29567094054,311138.4312761248,294123.40842311434
43,2021-03-08,262466.67513012554,309109.9090238504,292654.26052889304
44,2021-03-09,266103.8466421225,313867.7157610031,294270.3232125365
45,2021-03-10,266637.0445601116,315822.47356774024,295004.89715964714
46,2021-03-11,264713.7234987938,320137.69363166945,294857.982370225
47,2021-03-12,259096.10257712312,319805.75362675183,292801.1753183151
48,2021-03-15,260619.5251999491,322940.74256208504,293682.6640548479
49,2021-03-16,259572.17214675623,321981.80477010075,293682.6640548479
50,2021-03-17,257629.80830265314,322940.74256208504,295445.64152791357
51,2021-03-18,255020.9470610637,318072.28915662644,292948.0901077373
52,2021-03-19,256601.49803224564,317740.3491517088,293829.5788442701
53,2021-03-22,259476.9582328296,320690.92697319883,293682.6640548479
54,2021-03-23,261819.2205154245,318035.4069338578,293388.83447600366
55,2021-03-24,263228.38644153846,316265.06024096376,293682.66405484796
56,2021-03-25,261152.72311793812,317113.35136464215,293535.74926542584
57,2021-03-26,260238.66954424256,323051.38923039084,292801.17531831516
58,2021-03-29,258029.70674114494,322461.27366609283,292654.26052889304
59,2021-03-30,259381.744318903,321760.5114334889,293388.83447600366
60,2021-03-31,257934.49282721832,323899.68035406916,293829.5788442701
61,2021-04-01,261857.30608099513,327624.7848537004,294123.40842311434
62,2021-04-05,260714.73911387566,332087.5338087041,293829.5788442701
63,2021-04-06,262485.71791291086,331903.12269486097,294564.15279138077
64,2021-04-07,260657.61076551973,331718.7115810178,293388.83447600366
65,2021-04-08,262809.44522026135,333525.9404966805,294564.15279138077
66,2021-04-09,261857.30608099513,335960.16719940974,293682.66405484796
67,2021-04-12,261743.0493842832,336033.931644947,293829.57884427015
68,2021-04-13,263704.4560111716,337435.4561101547,295004.8971596472
69,2021-04-14,262866.5735686174,335960.1671994097,294564.1527913808
70,2021-04-15,267265.4563920274,340017.2117039585,295739.4711067579
71,2021-04-16,265189.793068427,340828.6206048683,294857.9823702251
72,2021-04-19,264428.08175701404,338689.451684288,294123.4084231144
73,2021-04-20,265646.8198552748,336771.57610031945,294711.06758080295
74,2021-04-21,266180.01777326385,340275.38726333884,295445.6415279136
75,2021-04-22,267341.62752316863,337730.5138923036,295886.38589618006
76,2021-04-23,266713.21569125296,341049.91394148,295592.5563173358
77,2021-04-26,266332.3600355465,341750.6761740839,295592.5563173358
78,2021-04-27,264009.1405357368,341160.5606097859,293535.74926542595
79,2021-04-28,264180.52558080474,340717.97393656237,295151.81194906944
80,2021-04-29,263399.77148660645,342414.5561839192,294270.3232125367
81,2021-04-30,264009.1405357368,339943.4472584213,295445.64152791374
82,2021-05-03,263780.627142313,340939.26727317413,294123.40842311457
83,2021-05-04,265570.64872413344,338283.7472338331,294857.98237022525
84,2021-05-05,266008.63272819587,339058.2739119743,294711.0675808031
85,2021-05-06,266446.6167322583,341308.0895008604,294564.152791381
86,2021-05-07,265132.6647200709,344479.96065896226,295004.8971596474
87,2021-05-10,262447.6323473402,341234.3250553232,294123.40842311457
88,2021-05-11,260962.29529008488,337988.6894516841,293388.8344760039
89,2021-05-12,258220.1345689982,330059.0115564296,292213.51616062684
90,2021-05-13,258620.03300749004,334152.93828374706,295004.8971596474
91,2021-05-14,261038.46642122624,339242.6850258174,295004.8971596474
92,2021-05-17,260486.2257204518,337730.51389230374,293829.5788442703
93,2021-05-18,259819.72832296544,335001.2294074255,293976.4936336925
94,2021-05-19,259191.31649104974,333968.527169904,292654.26052889327
95,2021-05-20,261324.10816300602,338468.1583476763,294417.2380019589
96,2021-05-21,262161.99060556025,338431.27612490766,293829.5788442704
97,2021-05-24,263133.17252761184,341713.79395131534,294123.4084231147
98,2021-05-25,265570.6487241334,341566.2650602408,294270.32321253687
99,2021-05-26,265113.6219372856,342193.26284730743,294417.238001959
100,2021-05-27,264047.22610130743,342598.9672977623,293682.6640548483
101,2021-05-28,263628.28488003026,343189.0828620603,294564.1527913812
102,2021-06-01,263190.30087596783,343004.67174821714,294711.0675808033
103,2021-06-02,263799.6699250982,343963.6095402014,295445.641527914
104,2021-06-03,262809.44522026135,342562.08507499355,293535.7492654262
105,2021-06-04,266408.53116668767,345770.83845586394,295445.641527914
106,2021-06-07,265589.6915069187,345733.95623309526,295151.8119490697
107,2021-06-08,267455.8842198805,345844.6029014011,295592.55631733616
108,2021-06-09,269817.18928526074,344996.31177772273,295298.72673849185
109,2021-06-10,271435.8258220133,346324.07179739326,294857.9823702254
110,2021-06-11,270997.8418179509,347209.24514384026,295004.8971596475
111,2021-06-14,268922.1784943505,348020.65404475003,294564.1527913811
112,2021-06-15,268598.451187,347430.538480452,294857.98237022536
113,2021-06-16,268369.9377935761,345217.6051143345,293682.66405484825
114,2021-06-17,272387.96496127953,344848.78288664826,294123.4084231147
115,2021-06-18,277510.4735305318,340312.2694861073,294123.4084231147
116,2021-06-21,272864.03453091264,345438.8984509462,293388.834476004
117,2021-06-22,273530.531928399,347172.3629210716,295298.7267384918
118,2021-06-23,272825.948965342,346582.2473567736,294711.06758080324
119,2021-06-24,273263.93296940444,348795.18072289106,295004.8971596475
120,2021-06-25,270426.5583343911,350307.35185640474,293241.9196865819
121,2021-06-28,273206.80462104845,351635.1118760752,294270.3232125368
122,2021-06-29,273663.83140789624,352335.87410867907,293976.49363369256
123,2021-06-30,274882.569506157,352372.75633144774,294564.15279138106
124,2021-07-01,274539.79941602115,354143.10302434175,293829.5788442704
125,2021-07-02,276196.5215183444,356651.09417260834,294711.0675808032
126,2021-07-06,279433.79459184955,355212.68748463196,294857.98237022536
127,2021-07-07,281909.3563539417,356983.034177526,294564.1527913811
128,2021-07-08,283013.83775549056,353405.4585689693,294417.23800195893
129,2021-07-09,279033.8961533578,357462.5030735181,294270.3232125368
130,2021-07-12,278672.0832804367,358458.323088271,293976.49363369256
131,2021-07-13,276539.2916084804,357462.5030735181,293388.83447600395
132,2021-07-14,279681.3507680589,357720.67863289843,294711.0675808032
133,2021-07-15,282766.28157928144,356687.9763953769,294857.98237022536
134,2021-07-16,282233.08366129233,354438.1608064907,294270.32321253687
135,2021-07-19,288421.98806652275,349237.7673961145,294417.238001959
136,2021-07-20,285641.7417798654,355175.80526186316,295004.89715964755
137,2021-07-21,282023.6130506538,357536.2675190552,293682.66405484837
138,2021-07-22,284689.6026405992,358421.4408655022,294857.9823702255
139,2021-07-23,282785.32436206675,362515.3675928196,294564.15279138123
140,2021-07-26,281947.44191951246,362847.30759773724,293976.4936336927
141,2021-07-27,284956.2015995937,361113.84312761185,292948.09010773775
142,2021-07-28,284975.24438237905,361150.7253503805,293682.66405484837
143,2021-07-29,283394.6934111971,363289.8942709608,294417.2380019591
144,2021-07-30,284727.68820616987,362404.7209245138,294123.40842311486
145,2021-08-02,286917.6082264821,361925.2520285217,294123.40842311486
146,2021-08-03,287069.95048876473,364433.2431767882,294270.32321253704
147,2021-08-04,287660.2767551098,363216.1298254236,294123.40842311486
148,2021-08-05,286193.98248063977,365613.4743053842,293682.6640548484
149,2021-08-06,281414.24400152336,365761.00319645874,293388.8344760041
150,2021-08-09,280404.97651390114,365355.2987460038,292507.3457394713
151,2021-08-10,279110.06728449906,365134.00540939206,292360.43095004914
152,2021-08-11,278938.68223943113,366424.883206294,293095.0048971598
153,2021-08-12,278481.6554525834,367273.17432997236,293241.919686582
154,2021-08-13,282880.5382759933,367937.0543398076,292801.17531831557
155,2021-08-16,283566.078456265,369117.2854684036,294123.40842311474
156,2021-08-17,283451.82175955304,366277.35431521945,293976.4936336927
157,2021-08-18,284403.96089881926,362699.77870666276,294270.323212537
158,2021-08-19,286498.66700520494,364027.53872633324,293829.57884427055
159,2021-08-20,286689.09483305825,367273.17432997224,294270.323212537
160,2021-08-23,286498.66700520494,370223.7521514623,294270.323212537
161,2021-08-24,284270.661419322,370961.39660683484,294564.15279138123
162,2021-08-25,281909.3563539418,372289.15662650537,293682.6640548484
163,2021-08-26,282690.11044814007,369965.576592082,293976.4936336928
164,2021-08-27,284613.4315094579,373506.26997787,294123.4084231149
165,2021-08-30,285356.1000380855,375055.3233341522,294123.4084231149
166,2021-08-31,283413.7361939824,374280.79665601114,294123.4084231149
167,2021-09-01,283527.99289069435,374538.9722153915,294270.3232125371
168,2021-09-02,284765.77377174044,375682.3211212189,294711.0675808035
169,2021-09-03,282175.95531293633,375940.49668059935,293682.6640548485
170,2021-09-07,279795.6074647708,373506.26997787005,293535.74926542636
171,2021-09-08,281699.8857433032,373543.1522006387,294123.40842311486
172,2021-09-09,285108.54386187624,372141.62773543096,294417.2380019591
173,2021-09-10,282594.8965342134,369891.8121465448,294123.40842311486
174,2021-09-13,284308.7469848926,369965.5765920821,294270.32321253704
175,2021-09-14,287755.4906690363,368674.6987951802,294564.1527913813
176,2021-09-15,286746.22318141407,371662.15883943887,294564.1527913813
177,2021-09-16,285432.2711692267,370629.45660191734,293976.4936336928
178,2021-09-17,284061.1908086833,367199.40988443524,293241.9196865821
179,2021-09-20,287584.10562396835,360708.13867715717,292948.09010773787
180,2021-09-21,287336.5494477591,360634.37423161994,293535.74926542636
181,2021-09-22,289050.3998984383,364138.1853946394,294417.23800195917
182,2021-09-23,282518.7254030721,368822.2276862548,292654.26052889356
183,2021-09-24,279757.52189920004,367900.1721170391,292801.1753183157
184,2021-09-27,278729.2116287926,366166.7076469137,291625.85700293863
185,2021-09-28,274387.45715373865,357757.56085566705,291038.1978452501
186,2021-09-29,274863.52672337176,358052.61863781605,291332.0274240943
187,2021-09-30,274825.44115780113,353884.92746496137,291038.19784525
188,2021-10-01,276786.84778468957,357720.67863289843,291478.94221351645
189,2021-10-04,276082.2648216326,353184.1652323575,291185.11263467214
190,2021-10-05,273416.2752316872,356761.7408409142,290891.2830558279
191,2021-10-06,274958.7406372984,358126.3830833533,290744.36826640577
192,2021-10-07,272083.2804367144,361113.84312761197,290891.28305582795
193,2021-10-08,270179.002158182,359896.72977624735,290744.36826640577
194,2021-10-11,269493.46197791037,358126.38308335334,290303.6238981394
195,2021-10-12,274101.81541195884,357794.4430784357,290597.4534769837
196,2021-10-13,276767.80500190426,359859.8475534787,291038.1978452501
197,2021-10-14,277796.1152723118,366461.76542906277,291332.0274240943
198,2021-10-15,276177.4787355592,368822.2276862548,290744.36826640577
199,2021-10-18,277472.3879649613,370223.7521514625,290597.4534769837
200,2021-10-19,273644.78862511105,372879.2721908035,290597.4534769837
201,2021-10-20,271797.6386949346,373985.73887386225,290891.28305582795
202,2021-10-21,271473.9113875841,375202.85222522693,290450.5386875615
203,2021-10-22,274463.62828488,375461.0277846073,290597.4534769837
204,2021-10-25,274044.6870636029,377231.3744775013,290891.28305582795
205,2021-10-26,276310.7782150565,377600.19670518755,290156.7091087173
206,2021-10-27,281338.07287038217,375313.4988935328,290744.36826640577
207,2021-10-28,280385.93373111595,379259.89672977565,290450.5386875615
208,2021-10-29,281242.85895645554,381104.0078682069,290303.6238981394
209,2021-11-01,278862.51110829,381657.24120973627,290156.7091087172
210,2021-11-02,280100.2919893361,382726.82567002636,290450.53868756146
211,2021-11-03,277205.78900596674,384497.17236292036,290156.7091087172
212,2021-11-04,280119.3347721214,387152.6924022614,291038.19784525
213,2021-11-05,284308.74698489276,387447.7501844104,291625.8570029386
214,2021-11-08,283775.54906690365,388332.9235308574,291625.8570029386
215,2021-11-09,287469.84892725653,387484.63240717904,291478.9422135164
216,2021-11-10,282214.040878507,384054.5856896969,290303.62389813934
217,2021-11-11,281795.0996572299,384275.8790263087,290156.70910871716
218,2021-11-12,280557.3187761839,387410.8679616419,290450.5386875614
219,2021-11-15,277034.4039608988,386820.75239734387,290156.70910871716
220,2021-11-16,276329.82099784183,389623.8013277594,290156.70910871716
221,2021-11-17,278519.7410181541,388000.98352593987,290303.6238981393
222,2021-11-18,279567.0940713469,388627.98131300654,290450.5386875614
223,2021-11-19,282518.7254030722,388959.92131792416,290450.5386875614
224,2021-11-22,279205.28119842574,387373.9857388733,289862.8795298729
225,2021-11-23,275168.211247937,386673.22350626945,289275.22037218435
226,2021-11-24,279586.13685413223,387042.04573395563,289715.9647404507
227,2021-11-26,286651.00926748756,378264.0767150228,289128.30558276223
228,2021-11-29,284346.8325504633,384238.9968035401,289862.8795298729
229,2021-11-30,288669.54424273194,375534.79223014443,290450.5386875614
230,2021-12-01,290097.75295163126,371551.51217113284,290009.794319295
231,2021-12-02,290459.56582455244,378005.9011556423,290156.7091087171
232,2021-12-03,293925.35229148145,374686.50110646605,290156.7091087171
233,2021-12-06,289888.2823409927,378485.3700516345,290156.7091087171
234,2021-12-07,287546.02005839784,387521.51462994766,290009.794319295
235,2021-12-08,282575.8537514282,388664.86353577505,289569.0499510286
236,2021-12-09,284156.40472261014,384976.6412589125,289275.22037218435
237,2021-12-10,283470.8645423385,388000.98352593987,289422.1351616065
238,2021-12-13,287660.2767551098,383280.0590115558,289715.9647404507
239,2021-12-14,286974.73657483805,379518.072289156,289715.9647404507
240,2021-12-15,284213.5330709661,385824.93238259095,289569.0499510286
241,2021-12-16,284004.06246032746,382173.5923284971,289862.87952987285
242,2021-12-17,287222.29275104735,378448.48782886594,289862.87952987285
243,2021-12-20,285070.4582963056,373911.974428325,290009.794319295
244,2021-12-21,283985.01967754215,380366.3634128345,289862.87952987285
245,2021-12-22,285298.97168972954,384497.17236292054,289862.87952987285
246,2021-12-23,282823.4099276374,387078.92795672436,290009.794319295
247,2021-12-27,283508.95010790904,393053.84804524167,290009.794319295
248,2021-12-28,282385.4259235749,392463.73248094367,289422.1351616065
249,2021-12-29,279300.49511235236,393422.6702729279,289128.30558276223
250,2021-12-30,281642.7573949473,392463.73248094367,289422.1351616065
251,2021-12-31,282194.99809572165,391873.6169166457,289275.2203721844
252,2022-01-03,274787.35559223045,392242.43914433196,288834.476003918
253,2022-01-04,273644.788625111,391467.9124661908,288834.476003918
254,2022-01-05,272159.45156785566,383243.1767887873,288099.9020568073
255,2022-01-06,272864.0345309127,383206.2945660187,287365.3281096966
256,2022-01-07,270902.62790402427,380366.3634128345,287218.4133202745
257,2022-01-10,271569.1253015107,379296.7789525444,286924.5837414302
258,2022-01-11,273378.18966611644,382505.53233341477,287071.49853085226
259,2022-01-12,272330.83661292354,384054.585689697,287071.49853085226
260,2022-01-13,274749.2700266597,378079.6656011797,286483.8393731637
261,2022-01-14,270597.943379459,377342.02114580723,285896.18021547515
262,2022-01-18,266789.3868223941,370555.69215638016,285308.5210577866
263,2022-01-19,268636.53675257054,366683.05876567453,285014.6914789423
264,2022-01-20,270293.25885489373,361999.01647405914,285308.5210577866
265,2022-01-21,273511.48914561357,356319.1541676908,285455.43584720866
266,2022-01-24,271264.44077694527,358200.1475288907,285161.6062683644
267,2022-01-25,270826.45677288284,353405.45856896933,285455.4358472087
268,2022-01-26,267551.09813380707,351303.1718711577,283839.37316356524
269,2022-01-27,272464.1360924208,348352.59404966765,284427.03232125373
270,2022-01-28,272559.3500063474,357019.9164002946,284280.11753183167
271,2022-01-31,271150.1840802334,364138.1853946393,284280.11753183167
272,2022-02-01,269874.3176336167,365871.6498647647,284133.2027424095
273,2022-02-02,270788.3712073123,368895.992131792,284720.861900098
274,2022-02-03,268674.6223181413,360191.7875583964,284427.03232125373
275,2022-02-04,264713.7234987938,359786.08310794155,283545.54358472093
276,2022-02-07,264885.1085438617,358384.55864273384,283104.7992164545
277,2022-02-08,263114.1297448265,361408.90090976114,282810.9696376102
278,2022-02-09,263609.242097245,367789.52544873336,282957.8844270324
279,2022-02-10,259419.82988447364,360708.1386771572,281929.4809010774
280,2022-02-11,263266.4720071092,353331.6941234321,282223.31047992164
281,2022-02-14,259991.1133680334,351819.5229899185,281635.65132223314
282,2022-02-15,257039.4820363081,357868.207523973,281635.65132223314
283,2022-02-16,258562.9046591341,358237.02975165925,281194.9069539667
284,2022-02-17,260486.22572045185,349901.64740594995,281341.8217433888
285,2022-02-18,263228.3864415385,347172.36292107165,281782.5661116552
286,2022-02-22,263913.92662181024,343225.9650848288,281047.9921645445
287,2022-02-23,260276.7551098133,336808.4583230879,280460.33300685603
288,2022-02-24,260448.1401548812,341971.9695106955,280607.24779627816
289,2022-02-25,260638.5679827344,349827.8829604127,280607.24779627816
290,2022-02-28,266351.4028183317,348315.7118268991,280460.33300685603
291,2022-03-01,269074.52075663314,342340.7917383817,281488.736532811
292,2022-03-02,259876.85667132147,348795.1807228912,280901.0773751225
293,2022-03-03,262523.8034784816,347799.36070813827,281047.99216454464
294,2022-03-04,267055.98578138876,343963.60954020126,280901.0773751225
295,2022-03-07,265018.408023359,334189.8205065155,280166.50342801184
296,2022-03-08,262352.41843341367,331534.3004671745,280166.50342801184
297,2022-03-09,259781.64275739482,340717.9739365622,279725.7590597454
298,2022-03-10,256049.2573314713,337287.92721908004,279578.8442703233
299,2022-03-11,256906.18255681088,332345.7093680842,279578.8442703233
300,2022-03-14,250907.7059794337,329911.4826653549,278403.5259549462
301,2022-03-15,250469.72197537124,337509.22055569175,278403.5259549462
302,2022-03-16,252926.24095467807,345328.25178264035,278109.6963761019
303,2022-03-17,251041.00545893097,349791.0007376441,278256.61116552405
304,2022-03-18,254106.89348736816,354364.39636095363,278403.5259549462
305,2022-03-21,248222.67360670294,353405.45856896933,277375.12242899125
306,2022-03-22,245042.5288815538,357646.91418736125,276493.63369245845
307,2022-03-23,250412.59362701525,351856.4052126871,276640.5484818805
308,2022-03-24,248451.18700012684,356245.38972215354,276640.5484818805
309,2022-03-25,245004.4433159831,357425.6208507495,275612.1449559256
310,2022-03-28,247099.14942236876,360044.25866732193,275171.40058765915
311,2022-03-29,248965.34213533057,366019.17875583924,275024.485798237
312,2022-03-30,250907.70597943364,362552.24981558847,275024.485798237
313,2022-03-31,251517.07502856405,357167.4452913691,275465.2301665034
314,2022-04-01,252088.35851212376,358273.9119744278,275905.9745347698
315,2022-04-04,250336.42249587394,361372.0186869924,275612.1449559255
316,2022-04-05,244680.71600863262,356798.6230636828,274436.8266405484
317,2022-04-06,242700.26659895887,352667.8141135968,273996.082272282
318,2022-04-07,240872.1594515677,354475.0430292594,273849.1674828599
319,2022-04-08,238263.2982099783,352778.46078190266,273408.4231145935
320,2022-04-11,234492.82721848408,347246.1273666088,271939.2752203722
321,2022-04-12,234169.09991113355,344775.0184411109,272233.10479921644
322,2022-04-13,234645.16948076664,349053.35628227144,271792.36043095007
323,2022-04-14,229941.6021327915,343963.60954020114,271351.61606268364
324,2022-04-18,228799.03516567207,343447.2584214404,271792.36043095007
325,2022-04-19,227085.18471499285,349938.5296287184,271057.7864838393
326,2022-04-20,231655.4525834707,351155.642980083,270763.9569049951
327,2022-04-21,229941.6021327915,346139.66068354994,269882.4681684623
328,2022-04-22,228494.35064110684,337066.6338824681,269588.638589618
329,2022-04-25,230779.48457534576,338910.7450208994,270470.12732615083
330,2022-04-26,233102.70407515534,329321.3671010568,269882.46816846234
331,2022-04-27,230112.98717785944,330649.1271207273,269441.7238001959
332,2022-04-28,230455.75726799527,337878.04278337787,269000.9794319295
333,2022-04-29,227466.04037069934,326665.84706171567,268266.40548481885
334,2022-05-02,223143.32867843073,328805.015982296,267384.916748286
335,2022-05-03,224647.70851847134,331017.9493484135,267678.7463271303
336,2022-05-04,225885.48939951745,341160.5606097855,267825.6611165525
337,2022-05-05,219696.58499428706,328694.3693139901,266797.25759059755
338,2022-05-06,216459.31192078188,325706.90926973143,265915.76885406475
339,2022-05-09,218363.5901993143,316117.5313498888,265621.93927522044
340,2022-05-10,220344.039608988,316412.5891320379,265621.93927522044
341,2022-05-11,224590.58017011534,310216.3757069088,266062.6836434869
342,2022-05-12,224171.63894883823,311175.3134988931,266062.6836434869
343,2022-05-13,220858.1947441918,318994.3447258417,266503.4280117533
344,2022-05-16,220629.6813507679,317002.70469633595,266503.4280117533
345,2022-05-17,217963.69176082246,323457.0936808454,266062.6836434869
346,2022-05-18,222610.13076044162,310068.8468158343,266209.59843290906
347,2022-05-19,223143.32867843073,308335.3823457089,266944.17238001974
348,2022-05-20,225676.01878887886,308003.4423407913,267091.0871694418
349,2022-05-23,221962.6761457406,313203.83575116744,267384.9167482861
350,2022-05-24,226342.5161863652,310732.7268256695,268119.4906953968
351,2022-05-25,227237.52697727544,313867.7157610027,268854.06464250747
352,2022-05-26,226209.21670686794,320727.809195967,267972.57590597466
353,2022-05-27,226761.45740764236,329100.07376444497,268707.14985308534
354,2022-05-31,221962.67614574064,326370.78927956667,267678.7463271304
355,2022-06-01,221315.2215310396,323383.32923530805,267384.91674828617
356,2022-06-02,221429.47822775156,330612.2448979586,268119.49069539685
357,2022-06-03,220953.40865811845,325227.4403737393,267384.91674828617
358,2022-06-06,216878.25314205902,325743.7914925,267238.00195886404
359,2022-06-07,219220.51542465392,328805.01598229597,267384.91674828617
360,2022-06-08,217278.15158055082,324637.3248094412,266797.25759059767
361,2022-06-09,218001.77732639317,316744.5291369554,266650.34280117555
362,2022-06-10,216649.73974863515,307413.32677649317,265768.85406464274
363,2022-06-13,209851.46629427437,295500.3688222272,263712.04701273283
364,2022-06-14,207204.51948711427,294504.54880747426,262683.6434867779
365,2022-06-15,211070.20439253512,298377.18219818,264299.7061704214
366,2022-06-16,212745.96927764366,288050.1598229648,263271.3026444665
367,2022-06-17,213431.50945791532,289009.0976149491,263271.3026444665
368,2022-06-21,209813.3807287037,295500.3688222272,263418.21743388864
369,2022-06-22,215583.34391265694,295463.48659945856,264005.87659157714
370,2022-06-23,217354.3227116921,298893.53331694077,264446.62095984357
371,2022-06-24,214345.56303161086,308187.8534546344,264593.5357492657
372,2022-06-27,212517.45588421973,307155.15121711284,263271.30264446646
373,2022-06-28,213507.68058905663,300737.644455372,263565.13222331076
374,2022-06-29,216840.1675764884,300516.35111876024,264005.87659157714
375,2022-06-30,218744.44585502084,297602.6555200388,264299.7061704214
376,2022-07-01,220553.51021962662,300331.94000491715,265475.0244857985
377,2022-07-05,222286.40345309116,301253.9955741328,265181.1949069542
