,Date,Govt,ESG,Shariah
378,2022-07-06,218554.01802716756,302471.1089254974,265034.280117532
379,2022-07-07,216630.6969658498,307228.9156626501,265034.280117532
380,2022-07-08,214231.30633489892,306528.1534300462,265034.280117532
381,2022-07-11,217925.60619525184,303245.6356036386,264593.53574926563
382,2022-07-12,219220.51542465392,300442.586673223,264740.45053868776
383,2022-07-13,221734.1627523167,298782.8866486349,264446.6209598435
384,2022-07-14,219925.0983877109,297602.65552003885,264740.45053868776
385,2022-07-15,221162.879268757,302876.8133759523,265328.1096963763
386,2022-07-18,218858.70255173277,300221.2933366113,265475.0244857985
387,2022-07-19,217678.05001904265,309109.90902385,264887.36532810994
388,2022-07-20,218249.33350260239,311285.9601671989,265328.1096963763
389,2022-07-21,222019.8044940966,315269.24022621044,265034.280117532
390,2022-07-22,225752.18992002017,312244.89795918314,265621.9392752205
391,2022-07-25,223543.22711692256,312208.0157364146,266062.68364348693
392,2022-07-26,223714.61216199046,308814.85124170105,265475.02448579844
393,2022-07-27,222457.78849815903,316965.82247356727,266062.68364348693
394,2022-07-28,224228.76729719422,321944.9225473317,267531.8315377083
395,2022-07-29,223619.39824806384,326297.0248340295,267825.66111655254
396,2022-08-01,228589.5645550335,325854.43816080596,267972.57590597466
397,2022-08-02,223752.6977275611,323789.03368576296,267238.00195886404
398,2022-08-03,227275.6125428461,329173.83820998226,267972.57590597466
399,2022-08-04,227199.4414117048,329100.073764445,268560.2350636632
400,2022-08-05,221791.29110067268,328952.5448733705,268119.4906953968
401,2022-08-08,225371.33426431366,328768.1337595274,268119.4906953968
402,2022-08-09,224495.36625618875,326223.26038849226,267972.57590597466
403,2022-08-10,223029.0719817188,334005.40939267224,268413.3202742411
404,2022-08-11,217830.39228132524,334116.05606097815,268266.405484819
405,2022-08-12,220039.35508442286,339722.1539218092,268413.3202742411
406,2022-08-15,219848.92725656962,341344.97172362875,268854.0646425075
407,2022-08-16,220762.98083026518,341750.67617408367,269000.97943192965
408,2022-08-17,218458.8041132409,338947.62724366813,268707.1498530854
409,2022-08-18,218782.53142059143,340238.50504057,268119.4906953969
410,2022-08-19,215259.61660530642,335222.5227440369,267678.74632713053
411,2022-08-22,214535.99085946407,327514.1381853942,267238.00195886416
412,2022-08-23,213355.33832677398,327219.08040324517,267384.9167482863
413,2022-08-24,211793.83013837735,328178.01819522947,267384.9167482863
414,2022-08-25,214745.46147010263,332603.88492746453,267825.6611165527
415,2022-08-26,216364.0980068552,320322.1047455122,266944.1723800199
416,2022-08-29,214574.07642503473,317850.99582001433,266503.4280117535
417,2022-08-30,215107.2743430238,314347.18465699494,266650.34280117555
418,2022-08-31,213050.65380220878,312244.89795918326,267238.00195886416
419,2022-09-01,208708.89932715482,312244.89795918326,266356.5132223313
420,2022-09-02,209889.55185984494,308851.7334644697,266356.5132223313
421,2022-09-06,204690.87215945136,307671.5023358737,265181.19490695425
422,2022-09-07,207928.1452329565,313830.8335382342,265621.9392752206
423,2022-09-08,205795.35356100014,316006.8846815831,265621.9392752206
424,2022-09-09,206252.38034784794,321354.8069830338,265768.8540646428
425,2022-09-12,204557.57267995406,324194.738136218,265181.1949069543
426,2022-09-13,205033.64224958717,310142.61126137164,264446.6209598436
427,2022-09-14,205738.22521264417,310843.3734939755,264299.70617042144
428,2022-09-15,205604.9257331469,306233.09564789734,264152.7913809993
429,2022-09-16,203891.07528246767,303577.57560855633,263712.0470127329
430,2022-09-19,204367.14485210078,305864.2734202111,264299.7061704214
431,2022-09-20,202329.5670940711,301880.9933611995,263858.961802155
432,2022-09-21,205719.18242985883,297160.06884681544,262536.72869735584
433,2022-09-22,200463.37438110932,293951.31546594505,260626.83643486805
434,2022-09-23,201282.21404087826,289267.2731743296,260773.75122429023
435,2022-09-26,197435.57191824273,284620.1131054828,257835.4554358475
436,2022-09-27,192236.89221784918,283845.5864273416,257394.71106758105
437,2022-09-28,198673.35279928878,289746.7420703217,257247.79627815896
438,2022-09-29,197645.04252888128,284029.9975411847,257835.45543584749
439,2022-09-30,195093.3096356478,279972.9530366359,255631.73359451545
440,2022-10-03,197721.21366002253,287423.16203589825,256366.30754162613
441,2022-10-04,197168.97295924815,296348.65994590556,258570.0293829582
442,2022-10-05,195283.73746350102,295942.95549545065,256660.1371204704
443,2022-10-06,194198.29884473755,292734.20211458026,256513.22233104828
444,2022-10-07,192313.06334899043,284140.6442094905,256953.96669931465
445,2022-10-10,189323.3464516945,281669.5352839926,256513.22233104828
446,2022-10-11,190161.22889424875,280194.2463732476,255778.6483839376
447,2022-10-12,191094.32525072963,279456.60191787506,255337.9040156712
448,2022-10-13,189266.2181033385,286611.75313498836,253868.75612144987
449,2022-10-14,187704.7099149419,279493.4841406437,254456.4152791384
450,2022-10-17,186790.65634124636,286722.3998032942,252987.26738491704
451,2022-10-18,187228.64034530878,290263.0931890823,252546.52301665067
452,2022-10-19,183819.98222673574,287681.33759527846,252987.26738491704
453,2022-10-20,180677.92306715721,284620.11310548254,252399.6082272285
454,2022-10-21,177421.60721086676,291295.79542660376,251811.94906953996
455,2022-10-24,175955.3129363968,295057.7821490036,251811.94906953993
456,2022-10-25,181077.82150564904,301069.5844602895,251665.03428011778
457,2022-10-26,183686.68274723846,299631.1777723131,252546.5230166506
458,2022-10-27,185610.00380855624,298856.65109417203,252987.26738491698
459,2022-10-28,184334.1373619395,306343.74231620296,253281.09696376123
460,2022-10-31,183020.1853497521,304647.16006884613,253428.0117531834
461,2022-11-01,184277.0090135835,303577.575608556,253574.92654260556
462,2022-11-02,183477.21213659988,295242.1932628466,251811.94906953993
463,2022-11-03,182486.98743176303,291738.38209982717,251518.11949069565
464,2022-11-04,179421.09940332582,296090.484386525,253428.0117531834
465,2022-11-07,177631.07782150534,299741.82444061886,252840.3525954949
466,2022-11-08,179573.4416656084,302397.34447995987,252987.26738491698
467,2022-11-09,180163.76793195345,296053.6021637563,253428.0117531834
468,2022-11-10,187095.3408658115,313867.7157610024,254309.50048971619
469,2022-11-11,186409.80068553984,317703.46692893945,256807.0519098925
470,2022-11-14,185952.77389869207,313867.7157610024,256366.3075416261
471,2022-11-15,188961.53357877332,317113.35136464145,257100.8814887368
472,2022-11-16,193093.8174431887,313904.597983771,256513.22233104828
473,2022-11-17,191056.23968515897,312171.1335136456,256513.22233104828
474,2022-11-18,189742.28767297158,313646.4224243907,256366.30754162613
475,2022-11-21,190542.0845499552,312539.9557413319,257394.71106758108
476,2022-11-22,193246.15970547128,317519.05581509636,257541.62585700324
477,2022-11-23,196616.7322584737,319547.57806737075,258129.2850146918
478,2022-11-25,195950.23486098737,319031.22694861,257541.62585700327
479,2022-11-28,196502.47556176176,313867.7157610024,259304.60333006887
480,2022-11-29,194198.29884473752,313425.1290877789,259157.68854064678
481,2022-11-30,195626.50755363682,324047.20924514305,258863.85896180253
482,2022-12-01,201396.4707375901,324895.50036882143,260039.17727717958
483,2022-12-02,203929.16084803824,324120.9736906803,261214.49559255666
484,2022-12-05,201072.7434302396,317887.8780427826,260039.17727717955
485,2022-12-06,203662.56188904372,313793.95131546515,260186.09206660173
486,2022-12-07,208461.34315094547,313351.3646422416,260773.7512242903
487,2022-12-08,207890.05966738577,315933.1202360454,261067.58080313454
488,2022-12-09,202481.90935635366,313056.3068600926,261361.4103819788
489,2022-12-12,203129.3639710547,317703.46692893945,260333.0068560239
490,2022-12-13,205090.7705979431,319363.1669535276,262095.98432908952
491,2022-12-14,205966.73860606801,316928.9402507983,262095.98432908952
492,2022-12-15,206271.4231306332,309183.67346938694,262095.98432908952
493,2022-12-16,203967.24641360898,305421.68674698716,261508.325171401
494,2022-12-19,200539.5455122506,302618.6378165716,260920.66601371244
495,2022-12-20,196978.54513139493,302544.87337103434,260479.92164544604
496,2022-12-21,197473.65748381338,307081.38677157526,261067.58080313457
497,2022-12-22,197435.57191824273,302839.9311531833,260479.92164544604
498,2022-12-23,194541.06893487342,304167.6911728538,260333.0068560239
499,2022-12-27,190694.42681223789,303061.22448979504,260333.0068560239
500,2022-12-28,189570.90262790374,299041.06220801483,259451.5181194911
501,2022-12-29,191722.7370826454,305089.7467420694,260039.17727717964
502,2022-12-30,189589.94541068908,303614.4578313243,261214.49559255672
503,2023-01-03,193208.07413990068,302323.58003442246,259451.51811949105
504,2023-01-04,195855.02094706078,305052.86451930075,260186.0920666017
505,2023-01-05,196673.86060682975,301106.4666830579,259745.34769833527
506,2023-01-06,200291.98933604138,308187.85345463397,260773.75122429023
507,2023-01-09,201358.3851720195,309109.9090238496,260773.7512242902
508,2023-01-10,198025.89818458774,311581.0179493475,259892.26248775743
509,2023-01-11,201244.12847530757,315785.5913449708,261067.5808031345
510,2023-01-12,205205.02729465504,316855.1758052609,262242.8991185116
511,2023-01-13,203281.70623333726,318035.40693385695,261508.3251714009
512,2023-01-17,201967.7542211499,317482.17359232757,261508.32517140088
513,2023-01-18,206861.74939697827,312355.54462748865,263712.0470127329
514,2023-01-19,205566.84016757624,309331.2023604614,263418.2174338886
515,2023-01-20,202234.35318014448,315379.886894516,262830.5582762
516,2023-01-23,201282.21404087826,318994.34472584125,262977.47306562215
517,2023-01-24,204176.71702424757,318182.9358249315,264593.5357492657
518,2023-01-25,204671.82937666602,317408.4091467904,263418.2174338886
519,2023-01-26,203719.6902373998,320764.6914187353,262683.6434867779
520,2023-01-27,203205.535102196,321723.6292107196,262830.5582762001
521,2023-01-30,202462.86657356835,317924.7602655512,262536.72869735584
522,2023-01-31,204081.50311032095,323162.035898696,262977.4730656222
523,2023-02-01,206004.8241716387,326850.2581755585,264593.5357492657
524,2023-02-02,206271.42313063322,331976.88714039745,263712.04701273283
525,2023-02-03,203186.4923194107,328325.54708630353,263858.96180215495
526,2023-02-06,201682.1124793701,325891.3203835743,261655.23996082286
527,2023-02-07,200063.47594261754,329505.7782148996,262683.6434867778
528,2023-02-08,201015.61508188376,326223.2603884919,263271.3026444664
529,2023-02-09,199111.33680335133,323346.4470125391,262095.98432908932
530,2023-02-10,196883.33121746837,323825.91590853117,261949.06953966717
531,2023-02-13,198540.0533197916,327772.31374477415,261508.3251714008
532,2023-02-14,198083.02653294377,327846.0781903114,260920.66601371224
533,2023-02-15,196235.87660276733,329100.0737644447,261361.4103819786
534,2023-02-16,193455.63031610998,325190.5581509704,260920.66601371224
535,2023-02-17,194960.0101561506,324157.8559134489,259745.34769833516
536,2023-02-21,191170.49638187102,317002.7046963356,259451.51811949088
537,2023-02-22,192922.43239812087,316375.706909269,259598.43290891306
538,2023-02-23,194807.66789386797,319436.9313990649,259745.34769833516
539,2023-02-24,192274.97778341983,315490.53356282203,259451.51811949088
540,2023-02-27,192808.1757014089,316560.1180231121,259892.26248775728
541,2023-02-28,193684.14370953382,315379.8868945161,259010.77375122445
542,2023-03-01,191132.4108163004,314199.65576592006,258570.02938295808
543,2023-03-02,189437.60314840655,317482.1735923277,259157.68854064657
544,2023-03-03,194026.9137996697,322424.39144332346,258716.94417238017
545,2023-03-06,192522.5339596291,321723.6292107196,258863.85896180233
546,2023-03-07,193703.18649231922,316633.88246864924,258570.02938295805
547,2023-03-08,193893.61432017246,317555.9380378649,257982.37022526946
548,2023-03-09,194369.68388980557,311949.84017703385,259451.51811949082
549,2023-03-10,201072.7434302398,306196.2134251283,260333.0068560236
550,2023-03-13,201529.77021708756,305421.68674698716,261361.41038197855
551,2023-03-14,198216.32601244113,309995.0823702967,261655.23996082283
552,2023-03-15,202043.92535229132,307302.680108187,260773.75122429006
553,2023-03-16,200463.3743811094,312687.4846324064,260626.8364348679
554,2023-03-17,203472.13406119065,308962.3801327752,262389.81390793354
555,2023-03-20,201682.11247937015,312097.3690681084,260920.66601371224
556,2023-03-21,199949.21924590564,316191.2957954258,260920.66601371224
557,2023-03-22,202615.20883585105,310511.4334890574,262389.81390793354
558,2023-03-23,202615.20883585105,310179.49348413973,262977.47306562203
559,2023-03-24,203472.13406119065,311765.42906319065,263124.3878550442
560,2023-03-27,198692.39558207427,312835.01352348074,262389.81390793354
561,2023-03-28,199054.20845499545,312318.66240472003,261508.32517140073
562,2023-03-29,198654.31001650362,317002.7046963354,262242.8991185115
563,2023-03-30,199568.3635901992,318809.93361199804,261655.23996082292
564,2023-03-31,202558.08048749514,323715.26924022526,262977.47306562215
565,2023-04-03,202996.0644915576,324047.20924514293,262389.8139079336
566,2023-04-04,204005.33197917978,321022.8669781157,263712.04701273283
567,2023-04-05,206138.1236511361,319289.40250799025,263271.30264446646
568,2023-04-06,206671.32156912517,320285.22252274316,263271.30264446646
569,2023-04-10,203338.83458169343,320654.0447504294,262095.98432908935
570,2023-04-11,203757.77580297057,321133.5136464215,263858.96180215495
571,2023-04-12,203548.30519233202,320027.0469633628,263712.04701273283
572,2023-04-13,201948.7114383648,323678.38701745676,263565.1322233107
573,2023-04-14,200101.56150818834,322571.92033439793,263124.3878550443
574,2023-04-17,197721.2136600228,323678.38701745676,262683.64348677784
575,2023-04-18,198425.7966230798,324047.209245143,264152.7913809992
576,2023-04-19,198235.36879522653,323825.9159085312,262536.7286973557
577,2023-04-20,199930.17646312038,322055.5692156372,263565.1322233107
578,2023-04-21,198806.65227878626,322387.50922055484,263565.1322233107
579,2023-04-24,200729.973340104,322571.920334398,263712.0470127328
580,2023-04-25,203681.6046718293,317187.11581017874,264152.79138099914
581,2023-04-26,201510.72743430233,315896.2380132769,263418.21743388847
582,2023-04-27,199511.23524184327,322645.68477993534,263124.3878550442
583,2023-04-28,202729.46553256307,325706.90926973126,264446.6209598434
584,2023-05-01,196388.2188650501,326001.96705188026,262830.5582761999
585,2023-05-02,201282.21404087846,321834.27587902563,264152.79138099914
586,2023-05-03,202405.7382252126,319953.2825178257,264299.7061704212
587,2023-05-04,200406.24603275355,317592.8202606337,265181.1949069541
588,2023-05-05,199739.74863526723,323457.09368084517,264446.6209598434
589,2023-05-08,196940.45956582457,323235.8003442334,263712.0470127327
590,2023-05-09,196235.87660276756,321760.51143348834,264152.79138099914
591,2023-05-10,198140.1548813,322903.8603393157,265034.28011753195
592,2023-05-11,200234.86098768568,321539.21809687663,265034.28011753195
593,2023-05-12,198559.0961025771,321649.8647651825,265034.28011753195
594,2023-05-15,196502.47556176208,322719.44922547264,264152.79138099914
595,2023-05-16,195912.149295417,319731.98918121395,264446.6209598434
596,2023-05-17,195340.86581185728,323715.2692402255,263712.0470127327
597,2023-05-18,193893.61432017264,327292.8448487822,262830.5582761999
598,2023-05-19,192522.53395962928,326628.96483894694,262683.6434867777
599,2023-05-22,191836.9937793576,326850.2581755587,262095.98432908917
600,2023-05-23,192389.23448013203,323162.03589869617,262536.7286973556
601,2023-05-24,191437.0953408658,319621.3425129081,262683.64348677767
602,2023-05-25,190961.0257712327,323272.6825670021,261067.5808031342
603,2023-05-26,192503.491176844,327551.0204081626,261067.58080313422
604,2023-05-30,194426.81223816174,327145.31595770776,261508.32517140062
605,2023-05-31,196121.61990605562,324674.20703220984,262389.8139079334
606,2023-06-01,196369.17608226486,327919.84263584885,262095.98432908917
607,2023-06-02,194217.3416275232,333525.94049668,261949.069539667
608,2023-06-05,193855.528754602,332567.00270469574,261508.32517140062
609,2023-06-06,194998.09572172147,333636.58716498583,261802.15475024487
610,2023-06-07,192103.59273835216,331497.41824440553,261655.2399608227
611,2023-06-08,194350.64110702043,332825.17826407606,261655.23996082274
612,2023-06-09,194084.04214802588,333452.1760511427,260479.92164544566
613,2023-06-12,194655.3256315856,336587.1649864759,261214.49559255634
614,2023-06-13,192732.00457026783,339759.03614457767,260186.09206660138
615,2023-06-14,194274.46997587912,339832.8005901149,260479.92164544566
616,2023-06-15,196140.6626888409,344258.66732234997,261802.15475024487
617,2023-06-16,195378.9513774279,343225.96508482844,261361.41038197844
618,2023-06-20,196730.98895518592,341234.3250553226,261067.5808031342
619,2023-06-21,197207.05852481903,338763.2161298247,261067.58080313422
620,2023-06-22,194826.71067665349,339242.68502581684,260773.75122428997
621,2023-06-23,196769.07452075658,336513.40054093854,261361.41038197852
622,2023-06-26,196978.54513139513,335997.0494221778,261802.15475024492
623,2023-06-27,196464.3899961914,340312.269486107,260479.92164544572
624,2023-06-28,197302.27243874568,339943.44725842075,260626.83643486784
625,2023-06-29,193741.27205789005,341713.7939513148,260039.17727717932
626,2023-06-30,196026.40599212897,345365.13400540873,260333.00685602357
627,2023-07-03,194388.7266725911,346102.77846078126,260186.09206660144
628,2023-07-05,192541.57674241462,345254.4873371029,259598.4329089129
629,2023-07-06,189818.45880411327,342709.6139660677,259304.60333006858
630,2023-07-07,188675.89183699377,342156.38062453835,259010.7737512243
631,2023-07-10,188923.44801320296,344148.0206540442,259010.77375122427
632,2023-07-11,189894.6299352545,346692.8940250793,259157.68854064643
633,2023-07-12,192008.37882442548,349311.5318416517,260333.00685602348
634,2023-07-13,194026.91379966988,352483.4029997535,261214.4955925563
635,2023-07-14,192884.34683255042,351782.64076714957,259745.34769833492
636,2023-07-17,192979.56074647701,353147.2830095888,260039.1772771792
637,2023-07-18,193855.52875460192,356024.09638554155,260920.66601371203
638,2023-07-19,196045.44877491423,357314.9741824434,260626.83643486773
639,2023-07-20,193665.10092674868,354106.220801573,260920.66601371203
640,2023-07-21,193722.22927510468,354622.5719203337,260773.75122428988
641,2023-07-24,193017.64631204767,355987.21416277287,260479.9216454456
642,2023-07-25,192655.8334391265,357610.0319645924,260626.83643486773
643,2023-07-26,192846.2612669797,357536.26751905517,260626.83643486773
644,2023-07-27,189094.83305827083,354216.8674698789,259745.34769833495
645,2023-07-28,190066.0149803224,357278.0919596748,260333.0068560235
646,2023-07-31,190523.04176717016,358163.2653061218,260333.00685602354
647,2023-08-01,186885.8702551732,356651.09417260817,259157.68854064646
648,2023-08-02,184886.37806271418,351856.40521268686,260479.9216454457
649,2023-08-03,180620.7947188015,350528.64519301633,258129.28501469153
650,2023-08-04,183819.98222673603,348610.7696090478,260186.0920666014
651,2023-08-07,182010.9178621302,351376.9363166947,259892.26248775714
652,2023-08-08,184124.66675130124,349643.47184656933,260186.09206660138
653,2023-08-09,185076.80589056746,347246.1273666087,259598.43290891283
654,2023-08-10,182029.96064491558,347688.7140398322,259598.43290891283
655,2023-08-11,181611.01942363844,347356.7740349146,258570.0293829579
656,2023-08-14,181211.1209851466,348795.180722891,258276.1998041136
657,2023-08-15,180106.6395835978,345291.3695598716,257835.45543584722
658,2023-08-16,178697.4736574838,342635.8495205306,258129.28501469147
659,2023-08-17,177935.7623460708,339943.4472584209,258423.11459353572
660,2023-08-18,178564.1741779865,339943.4472584209,257688.54064642504
661,2023-08-21,176183.82632982096,341713.79395131493,257100.88148873652
662,2023-08-22,177535.863907579,340754.85615933064,257688.54064642504
663,2023-08-23,181934.74673098893,344922.54733218526,258423.11459353572
664,2023-08-24,180735.0514155135,340791.73838209925,258570.02938295787
665,2023-08-25,181325.37768185858,343299.72953036573,258423.11459353572
666,2023-08-28,181515.80550971182,345549.5451192519,253721.84133202737
667,2023-08-29,183401.04100545894,350934.34964347124,258863.85896180212
668,2023-08-30,183210.61317760567,352372.7563314476,259010.77375122425
669,2023-08-31,184029.45283737464,352225.2274403731,259157.68854064643
670,2023-09-01,180620.79471880157,353073.51856405154,259010.77375122427
671,2023-09-05,178088.10460835343,351155.642980083,258570.0293829579
672,2023-09-06,178526.08861241592,349016.4740595027,257835.45543584722
673,2023-09-07,179021.20096483437,347504.3029259891,257688.54064642507
674,2023-09-08,179706.74114510603,347467.4207032205,257835.45543584722
675,2023-09-11,178411.83191570395,349606.5896238008,257688.54064642507
676,2023-09-12,179440.1421861115,347283.0095893774,257100.88148873652
677,2023-09-13,179402.05662054085,346877.3051389225,258423.11459353572
678,2023-09-14,178107.1473911388,349422.1785099576,257835.45543584717
679,2023-09-15,177021.7087723753,345254.48733710294,257835.45543584717
680,2023-09-18,178030.9762599975,345438.8984509461,257394.71106758073
681,2023-09-19,176717.02424781013,344406.19621342456,257541.62585700292
682,2023-09-20,177269.26494858455,341566.2650602404,256953.96669931433
683,2023-09-21,172718.039862892,335628.2271944917,256219.3927522037
684,2023-09-22,174108.16300622068,334964.3471846564,256072.47796278156
685,2023-09-25,169823.5368795227,336033.93164494657,256366.3075416258
686,2023-09-26,169233.21061317762,330059.0115564292,255778.64838393725
687,2023-09-27,168357.24260505268,330501.59822965274,255190.9892262487
688,2023-09-28,168871.39774025645,332640.767150233,255484.81880509297
689,2023-09-29,168890.44052304176,331829.3582493232,255484.81880509297
690,2023-10-02,165538.91075282468,330575.36267519,254603.33006856014
691,2023-10-03,161977.91037196902,325928.2026063432,254162.58570029377
692,2023-10-04,164263.04430620794,329063.19154167635,253721.84133202737
693,2023-10-05,163444.204646439,327698.5492992372,254015.67091087165
694,2023-10-06,161463.75523676528,331792.47602655465,255044.07443682657
695,2023-10-09,165253.26901104482,333931.64494713495,254162.58570029377
696,2023-10-10,165024.75561762092,336033.93164494657,254750.2448579823
697,2023-10-11,168471.49930176465,337509.22055569163,255778.64838393722
698,2023-10-12,163901.2314332868,334300.4671748212,255044.07443682652
699,2023-10-13,166833.81998222676,332493.23825915856,255925.56317335935
700,2023-10-16,164148.78760949604,336255.22498155833,253428.01175318303
701,2023-10-17,162339.72324489022,336660.92943201325,252693.43780607232
702,2023-10-18,160911.5145359909,331460.5360216371,253134.18217433873
703,2023-10-19,157617.11311412978,327919.842635849,252693.4378060723
704,2023-10-20,158512.12390504,323457.0936808454,252693.4378060723
705,2023-10-23,160416.40218357244,322756.33144824154,252546.52301665017
706,2023-10-24,162530.15107274344,324305.38480452384,254015.6709108715
707,2023-10-25,158912.0223435318,319289.4025079907,251665.03428011734
708,2023-10-26,161349.49854005332,316670.7646914183,251811.9490695395
709,2023-10-27,160663.95835978162,314826.6535529871,254162.58570029362
710,2023-10-30,159940.33261393927,317629.7024834027,252252.6934378059
711,2023-10-31,159159.578519741,320100.8114089006,252252.69343780586
712,2023-11-01,162054.08150311027,323125.15367592784,255778.6483839371
713,2023-11-02,165748.3813634632,329616.42488320597,254162.58570029362
714,2023-11-03,166871.90554779733,333562.8227194489,255631.73359451498
715,2023-11-06,165253.2690110448,333452.176051143,253721.84133202722
716,2023-11-07,167690.74520756633,334558.64273420174,255778.6483839371
717,2023-11-08,170547.162625365,335074.9938529625,255631.73359451495
718,2023-11-09,166624.34937158815,332308.8271453156,254309.50048971575
719,2023-11-10,167557.44572806903,337767.3961150722,255778.64838393714
720,2023-11-13,167176.59007236257,337103.51610523695,253721.84133202722
721,2023-11-14,170966.1038466421,344996.31177772285,257835.45543584702
722,2023-11-15,168566.7132156912,346139.6606835502,257688.54064642484
723,2023-11-16,170661.41932207692,346250.3073518561,256953.96669931416
724,2023-11-17,171461.21619906055,346582.2473567737,257247.7962781585
725,2023-11-20,172508.5692522534,349016.474059503,258276.1998041134
726,2023-11-21,172432.39812111208,348795.18072289124,257394.7110675806
727,2023-11-22,173041.76717024247,350381.11630194215,258423.11459353555
728,2023-11-24,171004.18941221276,350786.820752397,260333.0068560233
729,2023-11-27,173860.6068300114,350086.05851979315,257835.45543584705
730,2023-11-28,174203.37692014728,350565.52741578524,258276.19980411342
731,2023-11-29,176393.29694045955,351487.58298500086,260626.83643486758
732,2023-11-30,174355.71918242984,353552.98746004386,259304.60333006838
733,2023-12-01,177078.83712073122,356392.918613228,261214.4955925562
734,2023-12-04,176374.25415767424,355138.92303909484,261949.06953966685
735,2023-12-05,180163.76793195377,354106.22080157336,261067.58080313404
736,2023-12-06,182563.15856290463,353110.4007868204,260333.00685602333
737,2023-12-07,181515.80550971176,355802.8030489301,260920.66601371195
738,2023-12-08,180030.4684524565,357204.32751413784,260920.66601371192
739,2023-12-11,179649.61279675,359195.96754364367,259745.34769833484
740,2023-12-12,180182.81071473908,360892.5497910004,262683.6434867775
741,2023-12-13,184410.3084930811,366129.8254241452,262389.81390793325
742,2023-12-14,188599.72070585247,368453.4054585686,262389.81390793325
743,2023-12-15,188809.19131649102,367715.76100319606,264299.706170421
744,2023-12-18,187304.81147645038,369191.049913941,263124.3878550439
745,2023-12-19,188314.07896407257,370776.9854929919,265034.28011753166
746,2023-12-20,189589.9454106893,364064.42094910203,265181.1949069538
747,2023-12-21,188390.25009521388,368232.1121219567,265034.28011753166
748,2023-12-22,187533.32486987428,369191.04991394095,265328.1096963759
749,2023-12-26,188066.52278786336,371256.45438898396,261655.23996082254
750,2023-12-27,191399.00977529513,371920.33439881925,262830.5582761996
751,2023-12-28,190008.88663196645,371994.0988443565,263418.2174338882
752,2023-12-29,188295.03618128726,370703.22104745463,263565.1322233103
